#{"t_start": 1685044271.1186907, "env_id": null}
r,l,t
59.61058,146,4.045678
-30.848831,103,7.04481
283.47452,250,7.104935
285.2921,250,7.104935
217.4898,250,7.104935
356.1229,250,7.104935
266.3888,250,7.104935
312.28867,250,7.104935
229.76149,250,7.104935
315.88556,250,7.104935
311.5886,250,7.104935
283.72913,250,7.104935
229.44836,250,7.105643
323.33356,250,7.105643
257.94446,250,7.105643
311.7134,250,7.105643
353.6509,250,7.105643
-47.07326,59,9.328805
132.47548,215,15.974771
166.62776,238,16.730392
282.40353,250,17.089284
295.49097,250,17.139292
353.0024,250,17.139292
314.85062,250,17.139292
313.27826,250,17.139292
278.59534,250,17.139292
289.76218,250,17.139292
313.94016,250,17.149807
275.63235,250,17.149807
327.7147,250,17.150804
293.0587,250,17.150804
346.22824,250,17.151396
313.35254,250,17.151396
331.5374,250,19.52817
102.916954,199,24.003088
384.77145,250,24.477682
349.32748,250,25.128193
381.86264,250,25.447788
332.87744,250,25.488017
425.5446,250,25.488017
372.6368,250,25.488017
361.38095,250,25.488017
395.35913,250,25.488017
338.2556,250,25.488017
308.1612,250,25.488017
333.99063,250,25.488017
333.31558,250,25.488017
310.72076,250,25.488017
341.94498,250,25.488017
410.16025,250,27.375003
122.175545,187,32.429545
134.49417,193,32.854342
338.03174,250,33.09253
187.1777,215,33.713832
311.05142,250,33.777917
196.66545,217,33.902644
314.90103,250,34.797282
332.25494,250,35.366252
264.86334,250,35.366252
335.78665,250,35.366252
281.46588,250,35.366252
299.86734,250,35.366252
334.33453,250,35.366252
372.1885,250,35.366252
291.46466,250,35.366252
0.056765094,84,36.498628
335.68808,250,37.8061
15.052637,105,39.433706
-38.243454,82,40.536182
59.812355,154,40.902695
-47.128788,57,41.120726
81.94947,188,41.569649
72.50123,182,41.750396
337.65952,250,41.899995
288.3496,250,42.242994
301.24326,250,42.678788
316.96646,250,42.708589
344.57184,250,42.779119
255.24905,250,43.759105
276.1259,250,43.759105
300.10916,250,43.759105
291.5616,250,43.759105
354.17908,250,43.759105
349.13763,250,44.545804
155.25711,219,47.985718
74.36764,125,48.069315
281.69147,250,48.577241
29.113201,144,48.679898
311.3448,250,49.237839
380.94873,250,49.704203
245.20302,250,49.957
286.84244,250,50.108708
86.75071,164,50.229678
392.27597,250,50.502794
373.34598,250,50.987281
300.37155,250,51.01651
309.7046,250,51.087169
-48.401215,52,51.430943
158.45131,229,51.4591
204.11519,230,51.497957
21.651217,110,51.589913
-53.37682,47,52.056346
316.3167,250,52.18122
51.127777,139,55.457701
332.74872,250,56.020258
159.25183,245,56.354103
311.707,250,56.572217
285.27875,250,57.169015
218.41931,250,57.892377
254.88432,250,58.175435
304.72168,250,58.35119
186.9943,250,59.34107
203.45006,250,59.380972
327.97885,250,59.811011
324.142,250,59.846389
265.73422,250,59.868605
232.07904,250,59.955356
117.96669,242,60.146796
266.3331,250,60.706214
-35.795193,47,61.835842
245.0172,250,64.532123
312.31927,250,65.244992
328.55765,250,65.611316
322.58035,250,65.849125
387.4248,250,66.41221
90.24887,140,66.562482
340.85104,250,67.01422
296.83203,250,67.146075
326.57455,250,67.267437
276.9594,250,68.063254
279.633,250,68.114875
365.0241,250,68.720935
291.3376,250,68.77016
336.85147,250,68.91832
249.16191,250,69.147937
355.94943,250,69.677492
354.00076,250,73.325697
414.21063,250,73.899717
451.28052,250,74.232506
323.01703,250,74.484437
323.21375,250,75.018544
401.53665,250,75.191263
323.9847,250,75.674048
368.85287,250,75.825331
360.7215,250,75.944628
177.15324,194,76.035342
292.83203,250,76.625322
332.5437,250,76.666862
361.52637,250,77.132334
300.34808,250,77.174892
328.41162,250,77.3212
300.18085,250,77.499482
33.396957,135,80.228544
358.99484,250,81.613908
304.71555,250,82.245187
246.19255,250,82.599436
299.6004,250,82.8632
330.37842,250,83.573211
382.814,250,83.783819
236.3443,250,84.545976
150.4292,213,84.787088
370.97528,250,84.787088
387.7954,250,84.960174
335.38934,250,85.96303
366.48587,250,86.0177
303.1624,250,86.553589
325.74667,250,86.663414
291.27414,250,86.837144
329.64987,250,89.694088
130.68648,243,91.125459
62.55203,136,91.159377
131.45253,226,91.208256
346.6329,250,92.343313
315.98062,250,92.68311
-35.676556,56,93.411921
418.26514,250,93.718357
303.48117,250,94.046812
304.97586,250,95.226583
427.15146,250,95.533373
374.18185,250,95.533373
343.27942,250,95.689293
365.44574,250,96.823376
298.60278,250,97.489479
254.64561,250,97.672276
348.93283,250,97.813769
-26.131603,103,99.942949
362.88382,250,100.822953
366.872,250,101.973525
329.8363,250,102.041716
250.13347,250,103.141534
353.17078,250,103.389961
376.3821,250,103.773149
401.12634,250,103.970198
388.57028,250,104.136406
326.1722,250,104.788107
403.96667,250,104.927796
430.3091,250,105.040032
282.06683,250,105.712409
304.00183,250,106.172764
279.0685,250,106.323988
366.97232,250,106.498574
400.0169,250,108.442881
315.80515,250,109.305671
380.1429,250,110.51964
374.38544,250,110.603999
392.08582,250,111.979062
268.7205,250,112.247441
334.99744,250,112.66521
289.43695,250,112.880049
384.46533,250,113.080256
417.81696,250,113.797702
268.2356,250,113.955126
386.0923,250,114.063672
452.1883,250,114.770659
385.2905,250,115.229118
391.9146,250,115.349631
364.4251,250,115.505605
375.12067,250,117.317824
386.11133,250,118.068913
410.35138,250,119.067067
411.88364,250,119.150127
300.09265,250,120.390651
374.31454,250,120.659366
409.8492,250,121.050399
370.6732,250,121.234848
353.69766,250,121.388482
366.21548,250,122.068654
357.0183,250,122.203615
321.8363,250,122.290514
403.99786,250,122.945803
355.99072,250,123.409788
362.34827,250,123.54213
379.15616,250,123.710441
273.94446,250,125.632205
364.94275,250,126.506028
387.42694,250,127.997026
425.8242,250,128.118303
360.0273,250,130.269889
-64.8987,38,130.337261
286.4789,250,130.674398
359.57935,250,131.165968
323.64038,250,131.420134
420.2185,250,131.622052
-160.60326,39,131.950779
411.11945,250,132.344354
370.25342,250,132.536514
300.0803,250,132.647543
256.50894,250,133.418272
357.64346,250,133.904624
312.02054,250,134.036142
403.76093,250,134.196777
68.153755,123,135.978493
384.45,250,136.27172
375.5551,250,137.048363
169.55719,203,138.010787
454.12408,250,138.793237
144.86847,226,140.177337
293.07593,250,140.603638
271.65326,250,141.717882
225.2992,250,142.152262
280.92438,250,142.554261
305.08032,250,142.679695
215.83153,250,142.787854
268.14093,250,143.612368
345.25827,250,144.192783
384.34436,250,144.362967
420.23456,250,144.557993
406.87946,250,146.034881
407.13394,250,146.339254
393.51273,250,147.084804
361.2041,250,147.819925
433.04883,250,148.249743
336.71494,250,149.291174
329.48642,250,149.673831
346.07974,250,150.423842
422.6185,250,150.790916
400.38635,250,151.122184
346.89044,250,151.253015
262.67868,250,151.362202
348.509,250,151.961134
365.8368,250,152.361545
437.88156,250,152.473248
356.7346,250,152.616897
250.20839,250,154.142123
318.66666,250,154.464236
307.6773,250,155.194679
385.7699,250,155.943209
278.3784,250,156.351818
263.6704,250,157.517107
266.35812,250,158.002824
386.0068,250,158.842094
269.5218,250,159.213827
357.49924,250,159.640242
399.73117,250,159.784091
339.67896,250,159.893011
388.80814,250,160.616468
358.5781,250,161.086286
342.5186,250,161.21822
347.345,250,161.423465
329.46762,250,163.06781
299.2208,250,163.411075
309.54465,250,164.224291
317.3472,250,165.409107
420.5407,250,165.973041
194.57059,250,167.116821
237.23402,250,167.564328
432.88474,250,168.330603
131.64975,250,168.622985
424.07428,250,168.968518
377.1903,250,169.104418
400.4915,250,169.202505
382.5037,250,169.804069
399.61084,250,170.439528
376.64017,250,170.657463
450.20926,250,170.91975
366.99094,250,173.021927
281.58298,250,173.623377
344.35904,250,175.135522
249.70412,250,176.1994
265.60367,250,176.602682
391.87424,250,178.022513
422.93314,250,178.791867
448.39322,250,179.85353
179.2788,250,180.324762
315.80545,250,181.008208
342.68808,250,181.194273
429.89737,250,181.358436
271.29333,250,182.138822
389.11786,250,182.564584
416.60165,250,182.725623
325.0427,250,182.926677
323.8438,250,184.606398
351.85443,250,184.919163
400.112,250,185.626795
397.0739,250,186.402228
398.12488,250,186.831234
376.86417,250,188.044142
358.2344,250,188.577071
446.4422,250,189.715182
385.7622,250,190.127114
388.81122,250,190.635906
354.77167,250,190.784476
399.56857,250,190.921027
337.57938,250,192.048355
342.5167,250,192.999985
263.9817,250,193.190902
335.7161,250,193.418431
-58.73932,47,195.724201
378.7441,250,195.724201
393.34134,250,196.028271
319.5566,250,196.812585
216.5864,250,197.474868
366.28296,250,197.99163
393.88913,250,199.221134
354.7775,250,199.675677
345.63373,250,200.69233
285.77014,250,201.041393
345.0228,250,201.428153
356.10645,250,201.58011
376.14423,250,201.667054
273.20358,250,202.334094
334.58545,250,202.86055
346.75656,250,203.029989
-46.834095,48,203.290096
262.91727,250,205.018849
316.41068,250,205.018849
350.05746,250,205.491103
349.61963,250,206.618042
240.65605,250,207.409515
254.35614,250,207.84027
386.06128,250,208.779245
332.1874,250,209.124285
97.9469,201,209.82868
319.7528,250,209.867539
-47.180485,70,210.003208
104.40008,235,210.039121
368.0537,250,210.154194
301.93503,250,210.799999
235.35938,250,211.970951
455.03784,250,212.088292
256.06512,250,212.295176
-25.691702,89,213.076937
-62.742302,40,213.670943
405.00452,250,213.848037
249.99295,250,213.848037
5.55244,93,213.897511
407.4248,250,214.138937
22.30076,128,214.175424
392.99966,250,214.846255
357.33932,250,215.573879
408.1093,250,217.013151
406.39572,250,217.395323
351.70248,250,218.033198
311.2455,250,218.185982
233.74931,250,218.3448
397.8766,250,219.929574
269.26932,250,220.064338
373.14624,250,220.939624
337.97992,250,221.576466
266.26025,250,221.789023
370.96555,250,221.789023
368.04453,250,221.865929
390.54233,250,222.122624
358.24402,250,222.154265
305.42596,250,222.929226
391.73126,250,223.844157
374.78577,250,225.443656
336.18713,250,225.841941
312.66824,250,226.538042
353.62384,250,226.696792
312.51547,250,226.856743
304.8135,250,228.488581
409.46817,250,228.623442
336.98215,250,229.448978
201.02457,250,229.97331
363.40088,250,230.143392
326.19058,250,230.143392
405.8173,250,230.214303
268.90225,250,230.406631
297.74786,250,230.44598
387.4979,250,231.092122
261.7324,250,231.747489
284.49173,250,232.99784
454.14917,250,233.33003
386.30005,250,233.972968
453.61395,250,234.117576
356.26413,250,234.265422
382.41895,250,235.832788
401.545,250,235.952599
368.25192,250,236.780777
421.9984,250,237.385273
430.38596,250,237.60517
360.8714,250,237.60517
360.05206,250,237.675987
463.41418,250,237.909408
384.63544,250,237.938458
403.7337,250,238.644904
427.84897,250,239.371196
289.73105,250,240.728362
411.30054,250,241.085647
282.74542,250,241.752766
533.1307,250,241.898267
392.12292,250,242.059163
433.2441,250,243.615976
352.523,250,243.7371
348.33646,250,244.542982
317.16937,250,245.096012
355.35208,250,245.259279
424.60666,250,245.259279
419.1495,250,245.321257
420.54413,250,245.520871
470.73068,250,245.55053
422.4885,250,246.206815
462.543,250,246.892413
376.0071,250,248.213287
388.6609,250,248.646087
365.6355,250,249.437486
251.35564,250,249.635906
247.71268,250,249.814485
174.59549,234,251.157558
28.590271,127,251.263385
205.86879,247,251.753403
-26.07306,77,252.379419
278.74176,250,252.784433
346.28955,250,253.432585
383.5689,250,253.683334
340.12555,250,253.683334
309.2129,250,253.773422
300.0617,250,254.070564
403.85147,250,254.118261
-51.91144,56,254.422343
268.44562,250,254.835595
281.4443,250,257.06045
395.11548,250,257.401275
435.54538,250,258.089214
427.2017,250,258.403556
365.87564,250,259.500703
376.29926,250,259.598717
277.268,250,260.016094
458.15036,250,260.972669
-45.69784,55,261.189841
334.96387,250,261.505579
418.49512,250,261.684629
328.78522,250,261.684629
386.88626,250,261.743333
494.04175,250,261.939183
342.95,250,261.977188
379.24036,250,262.220385
374.22128,250,262.603492
397.67456,250,264.548819
318.20007,250,264.894694
344.0204,250,265.578447
391.62027,250,265.871522
373.77908,250,267.070781
489.42618,250,267.494782
347.32648,250,268.39414
364.02377,250,268.615708
448.74734,250,269.000021
-20.832693,104,269.040284
420.46033,250,269.234708
462.37244,250,269.234708
432.2396,250,269.327852
436.50375,250,269.597953
385.55713,250,269.653949
319.65204,250,269.970014
426.73495,250,270.458683
385.80307,250,272.645027
341.06006,250,272.995158
420.05743,250,273.675549
421.16385,250,275.118317
411.75903,250,275.541874
411.44186,250,276.440721
348.02853,250,276.638051
288.8307,250,276.96022
389.0999,250,276.98599
321.32962,250,277.13972
416.75113,250,277.13972
460.3726,250,277.203775
463.25708,250,277.404871
387.60736,250,277.44649
372.9709,250,277.687615
398.47333,250,278.074175
397.91714,250,279.983021
403.63705,250,280.39594
387.84045,250,281.169835
492.0894,250,283.078032
421.45383,250,283.598488
471.67102,250,284.689289
434.28256,250,284.929065
-81.67891,46,285.272341
473.79977,250,285.417181
499.96283,250,285.46889
460.9825,250,285.689864
383.1095,250,285.689864
382.99258,250,285.770545
400.98706,250,286.036442
427.0546,250,286.074387
446.99762,250,286.437833
419.32526,250,286.922254
368.1318,250,289.370607
369.1384,250,289.730642
460.0168,250,290.365634
410.18765,250,291.847421
434.22,250,293.157995
507.59506,250,293.360669
454.06107,250,293.571228
361.3869,250,293.662455
439.37692,250,293.707257
377.19376,250,293.854922
470.5343,250,293.854922
416.73538,250,293.913952
408.24005,250,294.123405
494.13757,250,294.156683
418.26538,250,294.418118
428.33282,250,294.806364
446.2087,250,296.812506
387.1565,250,297.169621
380.60376,250,297.847409
427.21497,250,299.265484
506.8049,250,300.683832
410.68707,250,300.918586
468.24127,250,301.208824
503.58932,250,301.316388
522.6205,250,301.356679
498.70334,250,301.530952
441.3133,250,301.530952
460.10403,250,301.589798
442.6928,250,301.823239
468.4364,250,301.866936
535.33276,250,302.15405
456.3704,250,302.590245
487.00388,250,304.636123
490.2191,250,304.998945
499.454,250,305.616053
471.72855,250,307.23929
475.34872,250,308.756594
502.75806,250,309.037555
513.89233,250,309.32801
420.89163,250,309.46435
371.04987,250,309.524037
440.56247,250,309.742393
431.67062,250,309.742393
391.3875,250,309.80781
438.88754,250,310.074153
500.3623,250,310.110029
420.65396,250,310.426696
479.72372,250,310.910984
478.0161,250,312.968273
471.80093,250,313.320473
473.51062,250,314.004961
419.88766,250,315.489131
465.42905,250,316.915713
561.33606,250,317.162957
411.98334,250,317.465109
524.57263,250,317.575587
466.96118,250,317.606322
483.61417,250,317.797638
444.21048,250,317.797638
448.40158,250,317.86777
510.43277,250,318.087296
465.4202,250,318.120552
362.44684,250,318.402159
458.89813,250,318.815962
482.37646,250,320.80381
469.09415,250,321.145223
478.59903,250,321.80458
480.29828,250,323.281777
467.78992,250,324.596881
458.3107,250,324.798585
550.4438,250,325.028722
460.4331,250,325.111278
449.71936,250,325.141936
483.57834,250,325.303695
487.2333,250,325.303695
452.9436,250,325.383795
489.56982,250,325.613355
478.57718,250,325.653805
455.71878,250,325.93525
508.95663,250,326.362005
489.6324,250,328.248417
440.26178,250,328.581944
477.82755,250,329.236333
535.53815,250,330.709733
436.04742,250,332.009081
469.58395,250,332.211334
573.4405,250,332.454472
547.50195,250,332.554457
522.5,250,332.585311
408.4782,250,332.738833
575.8784,250,332.738833
526.7004,250,332.828988
397.1857,250,333.079389
491.29785,250,333.13018
367.3296,250,333.442865
508.66953,250,333.88663
455.31693,250,336.07279
504.81952,250,336.475276
411.37402,250,337.206307
404.96106,250,338.675536
375.17456,250,340.025894
500.44495,250,340.233684
597.7471,250,340.482919
491.74457,250,340.576604
495.3795,250,340.614989
440.67477,250,340.785644
496.83466,250,340.785644
511.48108,250,340.846761
566.09216,250,341.038476
581.33875,250,341.080757
498.95468,250,341.33088
508.31308,250,341.724382
520.7606,250,343.558614
512.3429,250,343.894356
560.2747,250,344.526414
545.5793,250,345.9772
409.93103,250,347.251521
481.04483,250,347.447961
567.1692,250,347.693199
498.031,250,347.793309
503.26932,250,347.83441
566.8943,250,347.986383
476.18607,250,347.986383
497.02417,250,348.045063
489.9757,250,348.248512
489.87155,250,348.277677
518.719,250,348.539773
541.1554,250,348.93404
447.66086,250,351.092408
484.598,250,351.515797
534.1873,250,352.241985
422.97354,250,353.73397
477.76602,250,355.107224
523.89087,250,355.318516
522.76373,250,355.567642
461.49353,250,355.66108
434.26456,250,355.691218
442.48322,250,355.843955
514.1558,250,355.843955
413.45862,250,355.903721
484.09012,250,356.115605
453.56705,250,356.153393
501.80377,250,356.435833
411.05405,250,356.80058
491.10825,250,359.020736
544.4604,250,359.394047
606.6981,250,360.090332
415.3582,250,361.63393
501.59964,250,362.913039
429.78894,250,363.124434
550.44196,250,363.358084
393.7343,250,363.468265
606.7913,250,363.498454
420.17593,250,363.657883
573.34357,250,363.657883
425.40485,250,363.721512
594.7387,250,363.935659
416.57385,250,363.971183
451.24854,250,364.226666
454.50647,250,364.611119
466.0386,250,366.765267
581.61566,250,367.17888
495.03543,250,367.87248
491.9286,250,369.530506
573.9051,250,371.106611
496.3706,250,371.35673
462.96713,250,371.618582
562.01044,250,371.716251
403.88806,250,371.759354
449.34213,250,371.953158
489.5886,250,371.953158
424.80624,250,372.032735
472.23123,250,372.27568
515.5818,250,372.315468
487.19373,250,372.578993
529.3471,250,372.969509
566.77045,250,374.914838
389.68076,250,375.281685
553.38446,250,375.916747
486.4751,250,377.399212
364.65158,250,378.698867
421.98923,250,378.923646
465.32654,250,379.14337
484.31943,250,379.234536
562.95844,250,379.275297
581.54236,250,379.416867
561.5533,250,379.416867
453.7047,250,379.467098
456.02686,250,379.66834
462.9139,250,379.698509
531.2618,250,379.959016
480.59177,250,380.332453
496.15594,250,382.389582
471.14404,250,382.773091
453.72562,250,383.496341
553.187,250,385.044307
454.90704,250,386.375684
421.05563,250,386.57487
477.95584,250,386.820057
528.7269,250,386.910899
475.48508,250,386.951141
563.84894,250,387.091983
463.11322,250,387.091983
423.90472,250,387.153191
444.13525,250,387.365157
411.37106,250,387.395445
498.33316,250,387.666224
411.69553,250,388.029173
488.5906,250,389.886537
431.28067,250,390.217731
428.53918,250,390.866795
402.0486,250,392.431058
494.33524,250,393.916818
333.82245,250,394.120773
439.10632,250,394.362007
369.11664,250,394.470467
585.1415,250,394.509134
524.45636,250,394.683842
331.30127,250,394.683842
439.8438,250,394.734949
505.10565,250,394.943898
453.58655,250,394.976208
462.71704,250,395.217726
476.62097,250,395.613463
333.48334,250,397.639025
522.4285,250,398.045149
463.39398,250,398.77303
541.11456,250,400.49113
550.1421,250,401.8841
415.30432,250,402.126643
472.95294,250,402.411553
495.7028,250,402.515003
414.25598,250,402.552123
523.0411,250,402.733529
509.89856,250,402.733529
326.92334,250,402.812598
447.56244,250,403.066936
495.70676,250,403.097167
493.6503,250,403.439836
492.39587,250,403.893197
588.83887,250,406.017479
591.3469,250,406.372942
394.00723,250,407.020437
495.62778,250,408.484364
565.25946,250,409.833572
554.5593,250,410.033573
599.02795,250,410.280593
412.33255,250,410.369146
567.8476,250,410.400425
572.34424,250,410.532996
620.3189,250,410.532996
608.4692,250,410.612364
595.37665,250,410.806008
561.9269,250,410.837336
522.7072,250,411.108941
537.18475,250,411.492104
513.29346,250,413.431906
565.2679,250,413.848759
586.7423,250,414.588338
434.52866,250,416.439576
447.32126,250,417.791299
491.02557,250,418.004861
544.36957,250,418.239992
559.65576,250,418.324385
500.8409,250,418.374149
549.2524,250,418.550073
483.07785,250,418.550073
517.5767,250,418.60868
431.8641,250,418.8338
403.59427,250,418.869218
574.83636,250,419.169776
446.62628,250,419.576597
569.692,250,421.58216
630.0934,250,421.935085
523.6574,250,422.592372
562.7687,250,424.107247
491.5683,250,425.410869
490.61603,250,425.630107
453.1005,250,425.856051
527.6145,250,425.95264
603.0657,250,425.994983
534.574,250,426.148579
456.0663,250,426.148579
537.0451,250,426.206341
371.6649,250,426.426472
546.706,250,426.458754
593.221,250,426.730918
523.352,250,427.136258
583.59906,250,429.403551
513.31335,250,429.88749
539.50885,250,430.732666
542.06464,250,432.666977
561.5504,250,434.132087
539.8704,250,434.366854
414.1835,250,434.625923
558.01044,250,434.715802
497.99078,250,434.748329
494.93387,250,434.888426
538.6964,250,434.888426
483.2492,250,434.959623
368.78943,250,435.193235
537.1672,250,435.233343
465.4035,250,435.534536
538.0258,250,435.950189
560.82104,250,437.863873
609.92535,250,438.206928
619.04517,250,438.835028
527.2043,250,440.262418
534.1602,250,441.556502
576.58496,250,441.768059
585.5963,250,442.059822
540.4666,250,442.170715
577.58044,250,442.201721
529.70026,250,442.352215
513.46136,250,442.352215
557.5868,250,442.431712
559.28455,250,442.652161
546.23126,250,442.687531
551.4379,250,443.052974
529.6842,250,443.514284
577.37384,250,446.274183
514.9607,250,446.715895
524.0511,250,447.424209
588.2036,250,449.864015
630.91296,250,451.72747
605.21234,250,452.004319
592.55176,250,452.283361
603.3352,250,452.376256
490.1038,250,452.410829
571.08777,250,452.562275
579.06085,250,452.562275
602.2367,250,452.64783
602.7728,250,452.895471
615.25653,250,452.93341
610.1427,250,453.449976
586.3181,250,453.973407
569.52374,250,456.107188
554.07477,250,456.53032
535.0335,250,457.315542
559.06146,250,458.983561
543.28546,250,460.485075
506.91077,250,460.722883
566.6451,250,461.059469
470.84918,250,461.175918
526.38745,250,461.224446
531.54974,250,461.444536
575.3367,250,461.444536
572.9282,250,461.52499
537.24664,250,461.809375
551.20807,250,461.866237
471.2027,250,462.141631
522.24274,250,462.567239
559.1271,250,465.066201
443.31772,250,465.577623
571.4949,250,466.466405
588.7637,250,468.122701
512.48517,250,469.680083
383.61612,250,469.961529
514.5468,250,470.212214
568.40704,250,470.311743
529.00024,250,470.341924
576.6364,250,470.496155
528.88495,250,470.496155
592.24097,250,470.558828
479.54422,250,470.779874
484.1498,250,470.824817
555.619,250,471.096214
522.5713,250,471.473492
543.10815,250,473.382345
525.2217,250,473.731889
552.2542,250,474.434332
566.4668,250,475.985678
466.87323,250,477.360265
567.2958,250,477.581962
468.02948,250,477.862667
541.0003,250,477.955383
616.1917,250,477.992781
571.6262,250,478.157107
480.1826,250,478.157107
518.51685,250,478.206252
530.6139,250,478.452547
521.41895,250,478.49892
506.11737,250,478.863016
400.17142,250,479.323231
583.81494,250,481.38985
529.66425,250,481.747845
469.51,250,482.476638
503.5897,250,483.967855
497.36972,250,485.32887
570.02325,250,485.546685
450.59177,250,485.794632
558.4903,250,485.892603
486.66077,250,485.911438
628.23395,250,486.078514
508.92728,250,486.078514
563.0345,250,486.146625
590.95135,250,486.369839
581.6592,250,486.404335
560.5096,250,486.694055
589.2296,250,487.048181
511.91766,250,489.095868
616.44525,250,489.535026
601.1055,250,490.30033
557.02936,250,492.088645
518.4143,250,493.646311
632.6925,250,493.989115
536.6739,250,494.24819
611.9974,250,494.345816
549.31116,250,494.389051
469.8521,250,494.549761
523.9436,250,494.549761
616.1959,250,494.619665
611.11816,250,494.851693
584.8612,250,494.892221
546.1035,250,495.22537
561.899,250,495.65821
566.08154,250,497.642117
450.14365,250,498.01621
527.40985,250,498.684353
587.64685,250,500.17497
535.8231,250,501.559926
576.95026,250,501.747561
516.8968,250,501.96593
610.3311,250,502.059414
602.6531,250,502.089422
585.7061,250,502.272834
611.3074,250,502.272834
511.15485,250,502.382223
573.158,250,502.597393
540.6644,250,502.631391
562.2085,250,502.881695
497.45074,250,503.306564
589.70123,250,505.734075
568.94476,250,506.289865
607.2949,250,507.221403
607.43475,250,509.033828
647.7021,250,510.780562
547.56995,250,511.027257
589.2412,250,511.288626
464.32144,250,511.392948
553.6291,250,511.43353
591.53564,250,511.614839
561.4256,250,511.614839
489.93823,250,511.691769
467.37564,250,511.956408
437.9062,250,511.988683
540.29803,250,512.272351
602.23816,250,512.751003
479.72775,250,515.310055
593.2852,250,515.777486
609.1989,250,516.474636
577.5931,250,518.020689
587.5322,250,519.38955
613.6664,250,519.597687
532.7385,250,519.833314
577.2031,250,519.923581
565.7612,250,519.95702
548.9854,250,520.127966
571.1205,250,520.127966
502.5145,250,520.172152
518.65564,250,520.373076
383.33258,250,520.410752
593.6498,250,520.66994
576.7229,250,521.126992
515.72015,250,523.087553
596.65607,250,523.451346
597.05396,250,524.142589
611.4263,250,525.833837
