#{"t_start": 1685783260.3586643, "env_id": null}
r,l,t
-78.207184,29,0.420593
-61.2191,55,1.034111
-49.58189,64,1.245553
-37.894054,70,1.387487
-14.762876,84,1.728357
-26.872076,86,1.778665
-64.84845,58,1.798766
-7.9698033,87,1.806788
-17.362658,90,1.879332
13.269049,91,1.90948
-14.398415,98,2.090641
-43.027485,100,2.130844
0.38258868,103,2.221564
6.6638703,104,2.259711
-58.268906,41,2.281822
-46.225266,107,2.33219
-31.50263,108,2.363362
-130.99426,109,2.390481
-77.17514,27,2.443359
-58.276165,57,2.462942
-83.96094,21,2.684486
-82.49757,35,2.684486
-70.34319,33,2.73336
-47.31635,55,2.775784
-67.81231,38,2.775784
-79.53669,24,2.844383
-89.868675,18,2.844383
-86.50645,24,2.867575
-70.11146,42,2.886712
-74.78988,31,2.886712
-57.970272,45,3.892342
-46.96519,69,4.126249
-54.827785,56,4.157386
-30.524815,67,4.5166
-28.194754,88,5.063728
-73.85823,37,5.093046
5.1228743,130,5.181369
-73.30871,29,5.251819
-8.193161,105,5.304912
-16.438986,100,5.384364
-34.71691,106,5.48481
7.7154107,129,5.514939
-5.574968,68,5.605903
-7.3369365,113,5.656205
-83.115524,25,5.706446
-79.91797,24,5.919458
-75.06659,34,5.970839
-42.29883,75,6.040478
25.456993,145,6.100874
21.375679,137,6.171162
-60.546616,40,6.201289
43.56412,143,6.279625
-82.96103,26,6.279625
-87.28082,24,6.341899
25.789244,158,6.341899
-75.89493,32,6.492887
56.523163,166,6.533074
-69.747345,31,6.78283
-81.33849,24,6.835319
-43.317585,68,7.018427
-34.18631,69,7.185922
-66.29057,58,7.452622
-77.79265,28,7.553024
-56.863483,52,7.581249
-36.256065,62,7.752298
-14.866526,81,8.546641
-70.87787,36,8.573752
-27.530416,61,8.696428
-8.445262,98,8.929087
-29.36558,64,9.169643
-78.381676,26,9.197765
-14.369001,91,9.270194
-11.238265,121,9.332515
-0.26766443,94,10.216895
-38.861473,64,10.268842
-55.04354,57,10.490391
-59.68783,44,10.569532
20.336332,118,10.789129
45.76428,148,11.304304
78.422226,187,11.455215
-45.290707,49,11.718628
-50.389,55,11.869792
109.68315,211,12.171949
198.05188,250,12.333143
125.1564,250,12.364287
-0.09392683,115,12.453878
111.25306,218,12.554627
4.96073,92,13.15689
-16.968956,96,13.189232
-47.560513,49,13.189232
-50.027466,44,13.351596
246.52942,250,13.378981
-52.116962,64,13.451396
-32.92833,82,13.540067
45.27937,184,13.77553
-51.691933,52,13.82482
7.1760135,129,14.288491
-19.383148,114,14.461213
82.67586,193,14.490441
115.08765,190,14.490441
-17.155579,91,14.689682
-66.44004,60,14.691702
-39.63117,86,14.76213
-55.919125,51,14.812695
-43.12566,60,14.861247
-31.884932,71,14.992035
-38.418293,71,15.165181
-53.735325,55,15.193381
-68.69597,40,15.286045
-72.47492,32,15.646084
-49.10205,51,15.80726
-79.25719,24,15.80726
-70.49821,32,15.830272
2.524153,105,15.890605
0.071970314,97,15.939913
-44.324284,58,15.980204
-57.720226,49,15.980204
-53.295433,48,16.030866
-52.61527,60,16.052026
-12.334447,143,16.079137
-11.834792,94,16.188503
-40.169582,68,16.48379
-62.59726,46,16.534402
-38.712708,70,16.716626
-65.63433,34,16.716626
-66.37794,64,16.886817
-55.006042,51,16.987493
-53.478043,44,16.987493
-50.56185,46,17.138919
-50.01129,41,17.138919
-56.448994,54,17.297853
-67.231255,43,17.297853
-55.42454,53,17.343294
-48.93758,52,17.370646
-35.62718,59,17.509624
-43.987198,66,17.531871
-61.551987,40,17.562345
-51.658123,59,17.592058
-60.912006,43,17.824527
-74.859085,33,17.843649
-74.69559,32,17.974666
-77.586586,27,18.06616
-53.604343,47,18.095304
-43.3591,56,18.15357
-47.41755,70,18.267195
-67.26996,39,18.294346
-45.936768,59,18.649008
-48.992207,42,18.649008
-53.011555,54,18.737443
-69.52883,72,18.840026
-54.700424,48,19.072009
-52.60181,48,19.193707
-47.27606,56,19.251171
-77.99172,25,19.303467
-63.095848,50,19.354762
-25.258987,81,19.374843
-61.68284,44,19.424083
-42.935566,54,19.534606
-84.33846,19,19.88463
-75.80778,31,19.88463
-18.337954,95,19.958092
-25.556587,94,19.958092
-82.88004,20,20.058698
-84.16777,32,20.085791
-62.70332,40,20.238881
-47.3327,65,20.40823
2.9181695,99,20.631724
-84.082535,29,20.690904
29.767237,127,20.823673
1.0391047,103,20.925455
-72.44349,25,21.075583
-47.737183,48,21.12385
-65.861694,68,21.204361
-21.39928,100,21.254555
-57.5103,51,21.287699
-58.637367,44,21.377336
-75.07046,28,21.568486
-46.752758,86,21.598625
-40.58171,60,21.629797
1.8377745,107,21.629797
-47.75619,89,21.629797
-42.340042,62,21.699005
-30.326756,74,21.799594
-76.37324,28,21.9716
-75.62677,29,22.028961
-62.179977,45,22.101454
-58.877056,57,22.129842
-60.107243,47,22.342888
-41.599545,63,22.342888
-62.472137,50,22.37316
-50.768486,53,22.564793
-57.969902,39,22.616132
-169.19179,39,22.616132
-73.99772,34,22.663515
-63.65309,51,22.685703
-42.17123,47,22.887752
-75.0932,33,22.939032
-69.31035,32,22.939032
-38.751522,58,23.038918
-62.601387,47,23.160829
-83.77189,20,23.179837
-66.40636,36,23.248537
-49.688763,49,23.27075
-63.67582,38,23.298888
-51.29082,56,24.086891
-69.66552,37,24.207021
-34.667282,75,24.255294
-41.234726,62,24.468421
-29.385706,76,24.871634
20.26925,130,24.932095
-34.743786,67,25.012684
-12.034371,99,25.084599
-75.74528,30,25.214461
-15.135373,81,25.245564
41.95897,144,25.245564
-18.94134,101,25.506072
-20.393223,98,25.534228
-8.75718,96,25.677682
-73.62807,24,25.677682
-18.60556,103,25.791401
25.500353,133,26.020911
-41.36312,68,26.020911
-60.214123,45,26.051044
-53.654125,47,26.272439
-57.943947,38,26.312661
-41.727005,56,26.477568
53.83513,149,26.541545
-67.749756,37,26.601903
-44.3669,60,26.953992
-47.185688,34,27.086761
39.42832,110,27.11689
5.670863,106,27.165245
-84.912315,31,27.277791
-71.981094,32,27.277791
-56.073772,50,27.338052
-22.753796,65,27.497133
-35.845848,62,27.577441
-67.08376,36,27.630937
-31.110645,67,27.732175
-65.31336,62,27.933151
-42.575253,95,28.054327
-45.263657,57,28.184241
-69.0267,35,28.184241
-76.826,34,28.26535
-83.44488,21,28.325595
-71.484665,25,28.34569
-66.91799,40,28.436688
-34.036034,55,28.567031
-80.15453,25,28.61853
-66.623566,38,28.645648
-43.541527,50,28.748219
-28.991936,63,28.869471
-32.94042,81,28.929773
-37.228657,99,28.960914
-78.14753,23,29.040393
-70.953735,34,29.098853
-79.34542,32,29.16236
-76.77761,21,29.191543
-50.83967,42,29.384091
-30.22084,72,29.453406
-43.766144,54,29.484562
-17.46032,96,29.773386
-62.11791,64,30.208393
-74.833084,35,30.256201
-51.656994,61,30.508631
-49.38797,66,30.558053
-48.3289,60,30.726669
-48.29498,73,31.012554
-7.813068,94,31.093244
-39.899296,85,31.264172
30.03843,118,31.456287
-1.9826643,96,31.456287
-73.70692,32,31.58741
-48.236923,53,31.638601
-39.341835,113,31.729125
-19.824398,86,31.729125
-53.123413,54,32.07234
-60.217316,36,32.07234
-23.055172,114,32.223803
-25.653334,68,32.384113
-73.75163,30,32.413337
-71.540535,37,32.475787
12.312071,107,32.648727
-69.71908,46,32.981635
-59.360027,56,32.981635
-82.516594,22,33.009952
-43.944782,65,33.042092
55.4003,189,33.224611
9.281475,110,33.251798
-64.83515,44,33.395688
-37.946415,64,33.446017
-69.74222,37,33.446017
-46.887363,65,33.765185
-4.2053733,82,33.818685
64.82493,164,33.818685
23.42147,108,33.8679
-79.29103,36,33.899184
-49.952045,61,34.18982
-58.14704,49,34.451653
-1.7777708,100,34.62364
-54.08886,67,34.672868
-34.421337,74,34.882319
-55.809677,49,35.015289
-56.547718,51,35.015289
-43.24722,65,35.044124
-31.400322,87,35.146167
-59.56822,81,35.21672
-50.504757,55,35.256929
-33.985184,76,35.330142
-63.896145,40,35.446576
-73.75013,34,35.469286
-49.0995,57,36.647325
80.473076,183,37.006452
5.109667,130,37.060559
48.12754,149,37.119325
-13.91324,129,37.422683
-7.51437,96,37.442811
-6.8811803,145,37.502126
-15.3988695,100,37.5505
-48.5298,91,37.5505
-3.2198262,103,37.654086
-17.671036,113,37.725562
-87.201675,45,37.815311
-31.861712,96,37.886695
-7.0922794,104,37.95643
-74.42439,20,37.95643
-10.441047,114,38.0371
-89.000114,19,38.0371
21.956757,135,38.088065
-33.79925,105,38.14877
-48.156895,48,38.248631
-62.510117,48,38.299032
-73.59384,34,38.531432
-78.35957,41,38.773478
-41.62575,58,38.89302
-75.354294,47,39.064225
-49.376408,61,39.497978
-76.87836,80,39.820302
-42.620995,62,39.849443
-11.893331,107,40.252338
-19.338211,91,40.333742
-26.356247,127,40.333742
-40.428146,64,40.514162
0.08011651,109,40.723398
-53.368393,54,40.866524
10.352463,134,40.887609
12.22535,111,40.957926
-93.4489,38,41.256844
-79.95743,24,41.571163
5.289502,110,41.571163
12.317979,138,41.601165
-76.91079,29,41.661423
-82.48636,22,41.813702
-80.23651,45,42.089281
-50.69013,67,42.333685
-76.90666,28,42.394177
54.86789,168,42.426871
-48.26362,78,42.473106
-14.611045,151,42.49713
16.064705,143,42.910547
-85.25586,39,43.283384
13.657944,106,43.313581
-22.518126,93,43.384262
73.82846,196,43.536051
18.747091,140,43.746599
-71.190346,36,44.019125
-38.609673,53,44.077292
-24.92692,82,44.130666
-57.698513,77,44.159806
49.957157,155,44.211073
-35.430466,61,44.321274
-69.06103,35,44.321274
22.435154,94,44.411841
-77.37254,32,44.462217
-66.15265,40,44.540566
-35.01341,75,44.643031
-60.4705,48,44.68329
-27.67515,81,44.721581
-63.32885,37,44.774338
-53.57707,85,44.90286
-74.45526,22,45.003568
-77.53211,42,45.265925
-73.83056,34,45.366735
-49.39974,54,45.459394
-73.120766,29,45.489532
-45.753616,48,45.489532
-57.06366,45,45.517658
-72.966095,33,45.569881
-62.931873,54,45.60003
36.675983,146,45.750804
-59.02585,49,45.944413
-69.74792,31,46.091141
-47.43014,59,46.121408
-69.78364,30,46.424635
-70.39623,35,46.48297
-71.20988,32,46.686935
-53.05597,48,46.727545
-36.903446,84,47.200689
-2.3920937,105,47.31044
-58.91289,66,47.582007
10.770666,124,47.612351
-94.31275,38,47.955464
24.111898,130,48.730192
-65.133804,42,48.923375
-17.29606,98,48.989948
-58.53795,46,49.024094
72.037704,120,49.153032
17.532238,155,50.139753
-52.932636,52,50.209171
20.019459,195,50.633452
65.688774,157,51.073574
31.631205,185,51.971591
75.90299,150,52.072146
27.436693,122,52.162875
87.6138,213,52.162875
-73.8124,81,52.223505
283.8103,250,52.524331
138.40099,229,52.603941
92.995804,195,52.696568
25.808134,151,53.008334
138.5684,240,53.169042
-6.8647485,118,53.270866
310.9323,250,54.054893
-43.94873,57,54.195883
77.21688,203,54.327033
-6.457832,96,54.649116
-14.946459,106,54.790088
-1.238229,92,55.346096
112.009056,241,55.395717
-31.583628,85,55.426432
2.8039558,95,55.566792
13.908939,121,55.617139
-30.275812,61,55.707629
-56.267605,41,55.818488
95.171974,204,55.869613
5.139034,150,56.059948
-15.441552,95,56.454185
-14.225336,89,56.584035
65.1683,159,56.684823
-33.371418,56,56.866353
98.05413,186,56.938098
-36.16832,64,57.20858
-42.17162,68,57.459998
201.82924,250,57.459998
4.9763384,131,58.023189
-54.642624,46,58.166712
-47.859932,63,58.37487
237.16469,250,58.46865
59.925945,143,59.182907
-14.008293,96,59.213049
353.4688,250,62.164337
261.88458,250,62.385621
268.36722,250,62.598289
311.53186,250,62.64766
251.42584,250,62.819719
275.1583,250,63.192115
146.68335,195,63.4654
323.5602,250,63.615538
174.94637,233,63.79682
338.09146,250,64.000037
343.66504,250,64.261046
318.25827,250,64.752399
318.44086,250,65.047378
332.57132,250,65.126785
275.24216,250,65.771635
296.82065,250,65.800757
28.057188,127,66.847221
-70.114075,51,68.117426
313.71048,250,68.585671
16.33834,111,68.666031
37.86429,138,68.693147
72.5777,216,68.77633
274.54922,250,68.836682
194.16002,250,69.028971
104.39546,204,69.056145
317.3495,250,69.088384
205.85048,243,69.088384
80.976074,189,69.118606
92.71809,158,69.149348
138.52849,205,69.299663
251.71925,250,69.977117
242.27177,250,71.320286
-13.5627365,104,71.382291
16.18068,130,72.258017
183.18887,249,72.298363
23.53039,134,72.326571
283.73532,250,75.01062
289.05615,250,75.524429
291.93842,250,75.555101
312.82315,250,75.93833
299.28522,250,75.976533
295.3189,250,76.007698
363.65637,250,76.007698
332.897,250,76.038047
270.79892,250,76.078142
291.2166,250,76.207834
344.11414,250,76.822122
-48.773773,56,77.063735
118.77538,179,77.344527
320.91855,250,78.24329
270.66235,250,78.334847
289.95013,250,79.221142
334.57385,250,79.241244
292.83627,250,81.646137
258.6859,250,82.106453
279.61722,250,82.468878
352.2655,250,82.491242
277.8423,250,82.522551
310.99146,250,82.522551
328.9203,250,82.551743
278.92538,250,82.571832
307.24042,250,82.721053
325.22443,250,83.329968
305.26456,250,83.538634
282.8864,250,83.800118
266.28394,250,84.575233
283.84424,250,84.645661
-30.783245,79,84.674808
118.00954,240,85.310838
9.20936,112,85.390578
301.8866,250,85.539796
322.4889,250,88.066861
281.46817,250,88.525733
360.2879,250,88.881236
348.58755,250,88.91252
306.25317,250,88.939699
342.36856,250,88.939699
361.827,250,88.961871
367.8168,250,89.72885
316.15213,250,89.981454
276.68527,250,90.293846
324.11777,250,91.273426
309.1472,250,91.363024
325.3171,250,91.413011
288.9788,250,92.238997
366.82953,250,92.320559
269.31815,250,92.470854
327.5545,250,94.8771
325.24744,250,95.328271
338.53445,250,95.692873
351.2636,250,95.731112
312.78732,250,95.761307
303.65222,250,95.761307
269.5189,250,95.784434
295.19727,250,96.567328
290.7086,250,96.801156
325.0541,250,97.073142
287.99173,250,97.828772
271.992,250,97.920193
254.21764,250,97.949301
291.34338,250,98.585239
235.46123,250,98.664943
340.89285,250,98.815982
274.0743,250,101.241793
235.62436,250,101.677137
409.15335,250,102.010145
289.1938,250,102.037256
312.1627,250,102.070486
272.67365,250,102.070486
251.96165,250,102.09964
-76.23584,35,102.09964
322.6632,250,102.885185
244.67917,250,103.106878
225.51523,250,103.356461
215.61131,250,104.183965
351.4673,250,104.289216
245.07538,250,104.32781
358.55942,250,105.001003
260.7332,250,105.072386
402.3417,250,105.222401
250.13881,250,108.877143
229.71368,250,109.328859
275.48035,250,109.36944
326.32962,250,109.409768
318.30096,250,109.409768
299.28888,250,109.440454
225.27011,250,109.440454
47.475704,151,109.844238
267.75186,250,110.355414
387.90222,250,110.595009
347.78024,250,110.859176
309.3863,250,111.633621
331.28683,250,111.7142
244.3269,250,111.755388
273.31992,250,112.418367
295.1049,250,112.640096
168.7349,199,114.735859
283.2504,250,115.582753
318.5648,250,115.934024
332.2053,250,115.964182
335.65143,250,115.995345
352.3086,250,115.995345
316.26114,250,116.024626
272.21442,250,116.367957
328.7492,250,116.811427
283.73236,250,117.033143
387.75647,250,117.284863
348.4251,250,118.058838
354.1248,250,118.121271
296.9731,250,118.152461
352.24454,250,118.776599
344.02155,250,118.9953
404.70093,250,120.981514
394.75232,250,121.855664
282.3105,250,122.277082
403.01105,250,122.31975
344.10944,250,122.358372
371.32663,250,122.358372
346.03433,250,122.388588
312.32584,250,122.813134
393.0254,250,123.328591
297.64313,250,123.618259
277.88058,250,123.921321
258.00452,250,124.796654
344.5662,250,124.867693
316.28046,250,124.897372
354.16995,250,125.532536
319.60956,250,125.784454
344.1488,250,127.819179
334.35938,250,128.715819
319.48843,250,129.088089
368.27487,250,129.116232
353.21506,250,129.148857
350.05505,250,129.148857
371.32178,250,129.18764
344.76434,250,129.532935
323.29834,250,129.95678
348.46945,250,130.187167
334.9764,250,130.449911
335.84552,250,131.225102
315.57526,250,131.294452
331.9515,250,131.325607
304.6493,250,131.969731
302.8771,250,132.19367
360.9275,250,134.168175
339.40704,250,135.023725
366.36288,250,135.396552
314.72946,250,135.416656
234.1178,250,135.457911
304.1748,250,135.457911
315.16858,250,135.48706
335.72086,250,135.829966
347.30933,250,136.264285
297.70853,250,136.487023
331.88315,250,136.737222
408.5658,250,137.550744
318.9536,250,137.612955
387.2076,250,137.65434
310.12216,250,138.398022
295.74902,250,138.661387
311.95435,250,140.957512
345.2976,250,141.800957
358.9084,250,142.163426
287.0611,250,142.195626
278.82678,250,142.226103
302.2459,250,142.226103
333.52994,250,142.255731
288.2004,250,142.607873
271.20816,250,143.03918
280.6221,250,143.300959
305.94492,250,143.552922
271.0582,250,144.379123
304.09064,250,144.452694
239.47087,250,144.482837
349.9561,250,145.096198
361.46036,250,145.308142
292.92688,250,147.290793
96.560646,173,147.883259
308.37204,250,148.116966
344.55798,250,148.480499
278.7611,250,148.510679
295.6193,250,148.540924
339.3505,250,148.540924
335.96692,250,148.56915
250.14687,250,148.911774
362.08856,250,149.338933
299.0463,250,149.56796
320.76755,250,150.605704
345.4275,250,150.697119
314.71082,250,150.724322
304.67688,250,151.380618
340.0865,250,151.635926
293.6723,250,153.707926
262.98776,250,154.420766
310.35428,250,154.723253
316.1298,250,155.157189
310.17953,250,155.198485
354.41608,250,155.227666
353.7426,250,155.227666
297.17227,250,155.257845
339.6075,250,155.662486
332.73233,250,156.153282
321.73108,250,156.397065
294.08615,250,157.41487
343.07758,250,157.495548
329.52747,250,157.523694
310.27646,250,158.201051
289.42398,250,158.42039
85.480095,183,160.005346
242.51834,250,160.497929
318.5831,250,161.092899
297.28632,250,161.336464
223.72298,250,161.676195
206.62703,250,161.737075
383.16882,250,161.737075
211.65211,250,161.764791
264.15457,250,162.117885
253.31325,250,162.563144
241.80252,250,162.784517
298.89682,250,163.839763
322.60065,250,163.913423
311.30023,250,163.94261
316.56067,250,164.586441
311.32718,250,164.881431
233.24144,250,166.805364
268.59732,250,167.40746
295.14938,250,168.201182
297.93155,250,168.523853
283.11884,250,168.977067
329.0967,250,169.037265
385.791,250,169.037265
338.3437,250,169.065403
307.4526,250,169.573314
384.3351,250,170.139547
268.0767,250,170.448716
334.45004,250,171.742708
323.90314,250,171.84376
343.71426,250,171.873411
381.3303,250,172.57862
329.88513,250,172.810207
272.03122,250,174.588507
291.09747,250,175.069562
321.37122,250,175.734151
312.59393,250,175.994163
390.6595,250,176.367078
380.70856,250,176.429469
359.39374,250,176.429469
338.95145,250,176.459767
272.06924,250,176.840795
365.31622,250,177.274637
309.0276,250,177.516407
331.68628,250,178.573884
286.68112,250,178.654409
305.81418,250,178.684614
364.04248,250,179.316395
321.58365,250,179.550391
218.845,233,180.718698
360.42136,250,181.616428
339.94046,250,182.259765
375.82364,250,182.519221
368.60764,250,182.885383
339.78726,250,182.952709
273.41876,250,182.952709
328.16232,250,182.974843
338.5397,250,183.337381
303.98282,250,183.81258
259.684,250,184.124193
320.06094,250,185.191768
305.7641,250,185.273427
343.93658,250,185.30275
233.75777,250,185.958972
335.96036,250,186.258474
324.71768,250,187.589537
347.23776,250,188.606669
333.9743,250,189.250112
325.9865,250,189.510994
360.87778,250,189.875842
270.82828,250,189.927011
288.1864,250,189.927011
340.1398,250,189.966254
314.9817,250,190.347398
271.1004,250,190.792346
329.4799,250,191.024073
-39.02262,73,191.17509
-21.437918,88,191.829395
286.74915,250,192.092054
337.0619,250,192.170494
253.1486,250,192.201427
-53.821644,51,192.534399
217.89835,250,192.895889
233.696,250,193.118691
343.79718,250,194.276636
103.75412,187,194.880465
328.54306,250,195.182485
319.88828,250,196.370987
263.80988,250,196.431308
312.4231,250,196.431308
254.74141,250,196.831958
309.61505,250,197.258044
338.73697,250,197.478096
230.88284,250,198.273837
317.48514,250,198.545923
