#{"t_start": 1685783260.3586643, "env_id": null}
452.01813,250,523.192236
432.48224,250,523.303543
448.5011,250,524.462097
483.2976,250,524.954877
463.06763,250,526.122918
434.42023,250,526.172657
479.54938,250,526.734095
469.94577,250,526.90701
504.84506,250,527.370061
495.28784,250,527.875508
491.50317,250,528.488453
471.1699,250,529.040927
508.04318,250,530.220796
485.32,250,530.342336
490.8692,250,530.44258
510.0827,250,530.61735
471.11023,250,530.66465
464.39957,250,530.745039
530.6777,250,531.741444
483.05743,250,532.254626
480.1961,250,533.410778
431.26657,250,533.432892
501.5491,250,533.9277
396.5985,250,534.096038
501.70325,250,534.450375
519.55884,250,534.853087
521.08453,250,535.287079
501.76132,250,535.738678
489.4453,250,536.784709
489.85205,250,536.91782
418.52502,250,536.99644
493.29852,250,537.149283
450.79276,250,537.199527
419.56033,250,537.291371
472.27463,250,538.370471
499.66797,250,538.955984
7.7377963,74,539.137061
486.61914,250,540.315047
483.71643,250,540.345232
526.0555,250,540.850016
472.8782,250,541.010514
385.19446,250,541.363896
489.42215,250,541.807482
537.0903,250,542.250509
396.7739,250,542.693124
503.70154,250,543.791524
385.66922,250,543.91261
497.70712,250,544.145689
507.74515,250,544.195018
525.82135,250,544.285553
429.39505,250,545.291928
503.81696,250,545.785883
521.9117,250,545.967512
532.83765,250,546.921994
495.73615,250,546.944127
531.82916,250,547.428863
419.2878,250,547.579444
528.1562,250,547.961542
31.914677,92,548.376103
495.63782,250,548.403759
508.11282,250,548.839847
483.4307,250,549.281538
-8.959409,58,549.876738
23.930933,81,550.10256
453.5482,250,550.390193
409.52322,250,550.528864
496.6212,250,550.752687
384.78528,250,550.810872
418.42715,250,550.893425
503.41467,250,551.87033
495.9816,250,552.344228
482.03476,250,553.460714
457.7535,250,553.493092
491.66788,250,554.108647
520.442,250,554.346483
481.37387,250,555.264181
478.6487,250,555.807065
456.84937,250,556.422398
497.66406,250,557.075174
462.6741,250,557.29164
528.22394,250,557.573641
527.05206,250,557.705552
461.77066,250,557.933899
458.94724,250,557.986678
499.69986,250,558.066834
419.6563,250,559.083707
522.3452,250,559.598554
548.3058,250,560.865101
489.79578,250,560.887269
477.36578,250,561.410957
551.5216,250,561.571961
565.646,250,562.347763
512.6007,250,562.801143
551.29785,250,563.234607
559.4156,250,563.829024
542.9613,250,564.041361
523.1875,250,564.310197
551.0542,250,564.44436
497.3405,250,564.672297
452.4195,250,564.724641
500.1186,250,564.813469
542.10114,250,565.916657
453.81436,250,566.447611
440.51926,250,567.587437
489.29706,250,567.617081
541.6324,250,568.100271
517.6762,250,568.259102
534.29364,250,569.056401
530.25494,250,569.479285
554.45294,250,569.931282
523.98376,250,570.645686
485.6979,250,570.948984
521.8033,250,571.259048
502.58014,250,571.412777
510.90845,250,571.694799
560.3791,250,571.766289
460.62903,250,571.866816
545.44653,250,572.963252
447.08023,250,573.447126
542.0924,250,574.623496
464.52182,250,574.654787
563.88556,250,575.223767
542.2896,250,575.413916
535.2917,250,576.179633
530.221,250,576.642858
423.4408,250,577.106369
499.89438,250,577.671513
486.81097,250,577.873108
429.61667,250,578.152749
486.36404,250,578.28654
524.62695,250,578.528056
492.60037,250,578.577291
532.60706,250,578.657693
521.80695,250,579.644863
524.54895,250,580.128869
523.20154,250,581.215947
601.44885,250,581.254274
548.8588,250,581.760118
436.82443,250,581.918948
498.1866,250,582.693413
574.0664,250,583.13948
530.79944,250,583.571759
534.7024,250,584.15732
564.82806,250,584.368718
474.62216,250,584.630975
441.08868,250,584.752581
519.42163,250,584.974905
588.71423,250,585.034279
511.65326,250,585.125445
582.34125,250,586.162095
516.2995,250,586.887005
588.78265,250,588.481339
507.5375,250,588.512518
543.2986,250,589.125
477.46063,250,589.309256
519.4445,250,590.203296
519.13617,250,590.638268
505.80017,250,591.109181
500.55396,250,591.851004
577.59863,250,592.080701
481.13513,250,592.333978
514.1168,250,592.494853
412.9634,250,592.764399
479.4107,250,592.826783
519.0245,250,592.905252
480.05356,250,593.956169
429.96793,250,594.45939
601.7149,250,595.597832
451.88788,250,595.617999
600.2891,250,596.12185
497.601,250,596.283154
553.74146,250,597.046548
572.1304,250,597.481483
567.2401,250,597.914661
546.52435,250,598.499592
538.00366,250,598.731564
544.11066,250,599.003778
509.10275,250,599.13554
536.0952,250,599.356028
540.92554,250,599.41733
582.9561,250,599.496723
547.5424,250,600.48522
560.6137,250,600.99749
485.12222,250,602.177755
540.0703,250,602.207904
573.3756,250,602.781602
547.63837,250,602.972879
553.0919,250,603.910803
563.08026,250,604.443957
552.94366,250,604.877719
569.1701,250,605.501871
560.2486,250,605.710251
577.7065,250,605.965592
465.0692,250,606.115054
562.67975,250,606.346498
556.75836,250,606.39838
518.71814,250,606.494881
558.56946,250,607.492314
564.40204,250,607.994476
544.40076,250,609.14126
550.72845,250,609.171406
524.827,250,609.675188
531.39435,250,609.836112
584.25946,250,610.62126
535.0372,250,611.064126
537.81573,250,611.52547
609.4058,250,612.162692
562.8817,250,612.363707
505.47803,250,612.634508
550.80975,250,612.757207
564.34814,250,612.97856
527.76904,250,613.036983
485.35065,250,613.130791
479.79904,250,614.12719
572.702,250,614.628935
482.37418,250,615.730502
529.4617,250,615.759832
629.73865,250,616.25342
413.07477,250,616.423868
541.4456,250,617.200976
574.3355,250,617.640876
546.853,250,618.095193
555.8499,250,618.809883
574.5922,250,619.04176
473.50995,250,619.363697
593.40955,250,619.512807
545.8395,250,619.786587
495.25162,250,619.857985
569.91614,250,619.965684
541.35175,250,620.996475
526.4544,250,621.478829
563.1117,250,622.615635
451.4334,250,622.6468
529.03925,250,623.159406
576.36755,250,623.311306
588.4381,250,624.107685
613.0086,250,624.549054
565.888,250,625.012388
594.38605,250,625.607382
582.03094,250,625.808145
559.24725,250,626.079378
543.8357,250,626.270856
572.0124,250,626.704956
406.52237,250,626.804592
553.7272,250,626.934855
596.1173,250,628.390443
594.4697,250,629.004229
538.39667,250,630.46027
596.6837,250,630.507793
580.4721,250,631.063393
551.79913,250,631.273711
503.11777,250,632.290016
589.34674,250,632.867255
511.79602,250,633.440648
495.90747,250,634.221379
575.84076,250,634.522508
590.8767,250,634.875137
569.362,250,635.058327
551.1885,250,635.421651
559.7778,250,635.483382
552.246,250,635.595215
591.86035,250,636.944591
544.58936,250,637.542104
428.0181,250,638.831651
496.131,250,638.874406
546.29474,250,639.688951
584.5832,250,639.900265
571.8359,250,640.857015
606.09314,250,641.35196
523.59094,250,641.925568
535.01,250,642.691511
468.72412,250,642.921448
432.59586,250,643.185791
423.8042,250,643.34639
591.4564,250,643.64908
524.8307,250,643.709589
569.91516,250,643.800203
554.69257,250,645.264632
554.6742,250,646.138689
480.23535,250,648.320875
563.70416,250,648.377169
572.9752,250,649.29602
560.22614,250,649.560567
565.0338,250,650.89896
408.19833,250,651.526193
571.81134,250,652.327897
484.91687,250,653.166934
450.79062,250,653.410797
522.88727,250,653.78941
528.776,250,653.995862
565.56964,250,654.368962
433.98383,250,654.43032
571.15094,250,654.530273
564.9847,250,655.872729
510.60217,250,656.397618
565.7468,250,657.737703
561.3855,250,657.765856
495.84482,250,658.249805
592.07526,250,658.440006
533.21185,250,659.253836
551.7815,250,659.702086
483.05942,250,660.124977
554.3037,250,660.779619
543.927,250,661.001361
544.3442,250,661.283295
538.6132,250,661.444381
488.1431,250,661.744759
564.1409,250,661.806698
533.66943,250,661.909273
442.7234,250,662.939323
497.31302,250,663.442897
454.2512,250,664.632063
553.1197,250,664.661215
545.45044,250,665.145124
477.69678,250,665.317472
530.4187,250,666.110597
530.94476,250,666.647495
538.75665,250,667.125734
408.09073,250,667.873424
519.40015,250,668.135806
560.79486,250,668.441016
331.3071,250,668.57857
-40.390373,50,668.689214
490.04404,250,668.820057
506.7331,250,668.880393
370.0289,250,668.961476
541.71515,250,669.939266
411.54617,250,670.452869
376.5935,250,671.693783
540.517,250,671.719984
213.31273,236,671.99154
569.1431,250,672.203035
566.5261,250,673.200326
548.9958,250,673.612746
467.6454,250,674.67847
483.31473,250,674.890165
579.2596,250,675.148198
506.8844,250,675.28288
535.59424,250,675.396779
502.32346,250,675.516624
581.1391,250,675.575163
565.8601,250,675.657491
520.13666,250,676.613595
512.1833,250,677.087611
516.8653,250,678.225486
526.55597,250,678.245664
528.98425,250,678.566168
557.87555,250,678.780328
518.28516,250,679.748649
524.96875,250,680.181595
550.53485,250,681.189531
498.2035,250,681.40155
581.3577,250,681.663759
545.66907,250,681.794664
519.44696,250,681.905411
553.4765,250,682.05775
437.83154,250,682.131545
554.7719,250,682.217553
574.8593,250,683.375745
567.7715,250,683.950753
532.80664,250,685.138449
602.3982,250,685.168603
528.2295,250,685.471338
529.0501,250,685.672096
586.3726,250,686.617306
596.05414,250,687.072051
590.024,250,688.232299
555.068,250,688.458683
517.7578,250,688.73532
523.97675,250,688.876113
593.2809,250,688.977648
573.7885,250,689.108526
544.02246,250,689.160175
555.3625,250,689.249952
544.2327,250,690.227685
520.97156,250,690.690413
578.7262,250,691.839684
578.07666,250,691.876597
450.57712,250,692.180959
585.6269,250,692.373451
594.8722,250,693.309103
2.532351,69,693.683154
564.994,250,693.763855
567.73865,250,694.782347
572.49963,250,694.992937
614.12244,250,695.24562
588.6539,250,695.37662
572.5768,250,695.48728
498.6674,250,695.626671
527.9604,250,695.679042
600.6845,250,695.7494
404.86618,250,696.748516
605.64374,250,697.23129
532.1377,250,698.522905
596.92737,250,698.961213
614.8058,250,699.260028
574.2277,250,700.446093
496.64374,250,700.837841
583.27936,250,700.928307
550.69257,250,702.008031
613.6986,250,702.228065
597.58844,250,702.492922
560.7191,250,702.653522
572.6967,250,702.794608
547.9598,250,702.945352
552.5943,250,703.005833
557.5238,250,703.086765
592.0481,250,704.198325
575.61316,250,704.740884
574.7743,250,705.962776
71.11565,116,706.013644
610.87946,250,706.315899
624.5166,250,706.591781
563.3352,250,707.809079
272.74518,243,708.059605
547.8912,250,708.404199
585.9635,250,709.899914
585.62866,250,710.199754
583.2729,250,710.540179
570.1968,250,710.859436
565.38336,250,711.027536
452.5625,250,711.103797
552.58014,250,711.206976
521.5175,250,712.485282
563.6709,250,713.131718
568.23376,250,714.564271
509.2921,250,714.635949
485.4025,250,714.986622
485.7741,250,715.259862
549.4767,250,716.446997
492.2397,250,716.73621
497.78687,250,717.061989
457.99,250,718.410337
613.14075,250,718.675679
565.99365,250,719.020511
594.7768,250,719.310946
500.35715,250,719.507457
544.0938,250,719.568291
575.2126,250,719.663237
536.0017,250,720.862513
465.92935,250,721.450737
567.7612,250,722.890511
575.89056,250,722.951405
512.3298,250,723.279264
601.9128,250,723.548502
535.6991,250,725.01001
458.9057,250,725.305714
555.89124,250,725.715461
560.2642,250,727.228933
552.8593,250,727.541234
505.6504,250,727.928874
514.3691,250,728.242611
536.22577,250,728.440751
563.30817,250,728.524454
580.2978,250,728.651701
549.1325,250,730.153762
531.85223,250,730.920347
512.5775,250,732.509562
559.5842,250,732.589216
546.08484,250,732.95942
540.47345,250,733.233739
585.0502,250,734.566508
498.8019,250,734.838977
564.5303,250,735.189959
490.6243,250,736.645857
600.5645,250,736.92802
572.0536,250,737.270466
562.5174,250,737.562499
564.18427,250,737.721406
522.7967,250,737.781753
488.59753,250,737.892668
514.8133,250,739.149419
549.32794,250,740.312164
594.1115,250,742.077222
519.26416,250,742.163842
567.2668,250,742.594559
569.7016,250,742.88991
598.9995,250,743.926316
588.84204,250,744.140013
609.8717,250,744.465851
532.76324,250,746.467739
604.0166,250,746.794022
573.75934,250,747.29554
600.5235,250,747.66992
572.9554,250,747.868482
604.4509,250,747.968297
623.9576,250,748.100205
564.90186,250,749.965065
553.7049,250,751.355909
562.9239,250,754.887067
572.03064,250,754.99301
549.7738,250,755.449667
548.6481,250,755.966999
529.1057,250,757.917077
588.9877,250,758.183614
594.0302,250,758.516791
560.23584,250,760.775616
618.40765,250,761.530578
563.1196,250,762.122069
583.0182,250,762.686904
581.5889,250,762.92344
612.1246,250,762.993963
538.0076,250,763.093348
517.6542,250,765.063716
566.8118,250,766.348467
576.9194,250,775.141085
476.99847,250,775.318995
555.8067,250,776.029902
611.1426,250,776.516741
617.68097,250,778.585053
590.42896,250,778.928845
577.4363,250,779.367073
610.3302,250,781.23018
596.6306,250,781.826542
546.9057,250,782.403622
605.1931,250,782.79538
574.9392,250,782.969209
552.7796,250,783.04008
560.73126,250,783.152349
578.0825,250,784.7236
552.96606,250,785.300801
504.1091,250,786.805318
572.7273,250,786.903116
616.7408,250,787.250092
539.7489,250,787.494994
583.1041,250,788.545575
585.7638,250,788.804947
614.95123,250,789.137467
559.93774,250,790.18365
554.54663,250,790.385575
578.2021,250,790.656306
604.09204,250,790.917458
593.2959,250,791.049216
580.0858,250,791.098445
557.0878,250,791.190058
554.67126,250,792.207233
613.91583,250,792.701064
543.03894,250,793.809777
561.3357,250,793.86715
507.81052,250,794.109119
417.05908,250,794.320823
561.57526,250,795.349412
510.00452,250,795.548275
563.8102,250,795.817497
553.2415,250,796.855122
510.91058,250,797.066363
547.77673,250,797.397493
586.143,250,797.721738
578.2465,250,797.862051
583.7076,250,797.922547
497.75922,250,798.01347
513.21436,250,799.001807
553.93365,250,799.485178
573.9097,250,800.634799
588.7525,250,800.705255
537.6708,250,800.967118
561.12445,250,801.199013
548.4277,250,802.36104
547.0527,250,802.591667
591.14355,250,802.913038
555.56665,250,804.11166
551.626,250,804.326216
559.0646,250,804.595544
531.4687,250,804.809461
567.32245,250,804.941396
520.51263,250,805.011628
540.1414,250,805.084468
565.142,250,806.124442
566.49194,250,806.644644
490.58804,250,807.997859
592.59863,250,808.061908
505.01138,250,808.356153
560.8872,250,808.607468
527.0921,250,809.655269
418.0631,250,809.889213
541.4469,250,810.169913
43.44619,93,811.320436
541.16864,250,811.320436
576.8874,250,811.557449
546.17285,250,811.941488
528.4595,250,812.192996
514.2178,250,812.324302
527.7716,250,812.386786
578.78046,250,812.476197
569.0605,250,813.518705
537.63574,250,814.081141
600.95496,250,815.57751
578.7263,250,815.633511
613.94775,250,815.899146
442.36066,250,817.216408
596.773,250,817.458345
538.24414,250,817.789596
577.5116,250,819.210853
588.2399,250,819.210853
629.52185,250,819.492332
586.09174,250,819.797979
537.05054,250,820.075043
613.5352,250,820.237194
549.8459,250,820.30045
571.6995,250,820.391869
629.67224,250,821.449298
554.1692,250,822.070183
519.89014,250,823.313977
577.30396,250,823.37561
503.13504,250,823.637101
618.3456,250,824.826934
565.6779,250,825.018105
584.14813,250,825.290222
546.8188,250,826.397087
615.1485,250,826.397087
550.83356,250,826.709631
558.987,250,827.102499
598.8973,250,827.455924
587.3294,250,827.659486
582.91736,250,827.732235
581.5185,250,827.830187
545.4095,250,828.981661
564.6236,250,829.627663
615.59906,250,830.85105
540.83545,250,830.929726
586.1701,250,831.199512
542.6365,250,832.395484
544.9439,250,832.595146
579.4699,250,832.869636
568.02106,250,834.149186
610.26733,250,834.149186
546.83923,250,834.421081
391.06497,250,834.714736
555.49536,250,835.01718
607.3829,250,835.203105
593.8167,250,835.277589
593.2496,250,835.398065
587.537,250,836.634231
554.585,250,837.156163
521.29645,250,838.307559
565.5705,250,838.368773
558.8747,250,838.650303
584.31287,250,839.890519
568.3165,250,840.082767
584.5613,250,840.370339
525.4473,250,841.414577
623.16895,250,841.414577
564.59875,250,841.616144
625.8263,250,841.889893
569.429,250,842.149919
561.76526,250,842.282948
581.12286,250,842.351357
615.9368,250,842.435085
564.175,250,843.423688
592.6224,250,843.938992
583.8692,250,845.074839
592.7101,250,845.145186
537.05927,250,845.4181
600.2261,250,846.547635
547.3167,250,846.740854
521.95825,250,847.043909
591.6463,250,848.221796
550.8494,250,848.221796
595.7104,250,848.424447
591.6999,250,848.706505
505.5902,250,848.965921
549.9351,250,849.09464
570.9751,250,849.169014
538.1248,250,849.265453
579.27075,250,850.613592
608.8906,250,851.240089
585.3225,250,852.593527
599.35254,250,852.6401
578.36786,250,852.937976
525.72455,250,854.299343
396.63852,250,854.501632
551.6723,250,854.765626
571.57544,250,855.872751
553.30414,250,855.872751
604.1898,250,856.125884
500.34845,250,856.501613
552.41504,250,856.823559
596.05096,250,856.979983
571.63763,250,857.053145
551.7199,250,857.164706
600.5926,250,858.310549
581.0795,250,858.963169
577.7807,250,860.31389
573.0076,250,860.40755
530.229,250,860.742288
548.7371,250,862.285206
598.2543,250,862.538198
578.25555,250,862.850436
493.999,250,864.191293
547.8806,250,864.191293
563.85284,250,864.453198
559.3714,250,864.765555
546.7235,250,865.058732
457.9782,250,865.23928
594.10144,250,865.319988
579.83716,250,865.450042
425.72922,250,866.858917
601.88446,250,867.618026
575.6432,250,869.280627
589.59863,250,869.351182
594.9563,250,869.653036
585.81226,250,871.064134
603.7917,250,871.276913
574.9513,250,871.61046
593.729,250,873.090918
582.73505,250,873.090918
601.8705,250,873.344723
588.88403,250,873.669818
473.68005,250,873.964484
613.3071,250,874.146989
618.12555,250,874.194857
598.4539,250,874.300086
558.87665,250,875.473915
542.04895,250,876.06501
627.0524,250,877.573223
610.48425,250,877.672369
566.6628,250,878.030793
620.58075,250,879.53177
571.85693,250,879.808633
589.0529,250,880.187503
632.87494,250,881.685816
614.7627,250,881.685816
509.4997,250,881.998899
576.87854,250,882.382265
590.80927,250,882.777705
607.0621,250,883.008223
600.91016,250,883.092389
635.24335,250,883.234621
626.6217,250,884.720484
509.818,250,885.344836
605.23175,250,886.931013
596.99475,250,887.029862
624.26685,250,887.387589
553.3727,250,888.979234
621.2254,250,889.232589
533.8692,250,889.584089
593.17926,250,890.935259
461.93744,250,890.935259
588.9269,250,891.18792
612.3093,250,891.518915
617.32227,250,891.819925
609.75525,250,891.999855
652.14905,250,892.063672
609.8766,250,892.162189
429.69165,250,893.350271
574.66376,250,894.083738
560.9264,250,895.592232
574.5243,250,895.652733
591.92834,250,895.965861
599.3139,250,897.374704
590.9921,250,897.608032
578.01483,250,897.997172
611.36835,250,899.462613
573.91785,250,899.462613
641.3755,250,899.726883
572.0225,250,900.047829
597.6037,250,900.330704
569.71155,250,900.504334
598.77155,250,900.572783
593.4402,250,900.675647
588.9948,250,901.943696
601.8918,250,902.588021
610.9671,250,903.956757
446.871,250,904.043539
640.3752,250,904.456524
595.0831,250,905.868851
656.6509,250,906.081947
592.4625,250,906.412268
585.5936,250,907.81996
626.72217,250,907.81996
590.04895,250,908.081789
551.8554,250,908.406113
613.5177,250,908.679132
642.5755,250,908.860079
616.8359,250,908.931476
621.88434,250,909.03914
589.10364,250,910.19974
