#{"t_start": 1679401020.882077, "env_id": null}
r,l,t
-72.78485,37,0.113208
-53.386158,38,0.11723
-59.169884,49,0.157219
-48.807922,67,0.294366
-52.15694,48,0.77546
-68.241585,38,0.800392
-76.47853,52,0.852422
-67.4087,39,1.812966
-71.12537,44,1.895744
-47.684536,68,2.019727
-36.374428,63,2.413301
-78.59226,24,2.478001
-72.81623,34,2.83339
-57.919662,52,3.054933
-19.897133,85,4.696605
-27.427912,89,4.758439
-58.437416,76,5.176982
-36.45449,99,5.620258
-62.22266,51,6.14884
-40.07064,59,6.425822
-45.302418,67,6.969872
-11.048906,66,7.791759
-64.66661,48,8.093981
-11.950695,94,8.643522
-76.58689,29,8.74525
-49.57459,63,9.212283
-74.24467,35,9.41797
-66.032524,40,9.633343
-73.38856,38,10.053255
92.474686,238,11.477318
1.5581543,97,12.022356
-2.9006634,106,12.446218
-66.78168,42,12.542958
-5.3490686,94,12.627729
-54.988487,50,13.265982
-79.01728,38,13.507731
-61.87795,47,13.632396
-25.424578,72,14.46174
-62.224445,36,15.439074
-31.716505,71,15.524812
-21.399982,100,15.90782
-74.79145,34,16.349633
-23.519562,118,16.67388
-12.517134,80,18.591017
-4.8796525,122,18.591017
-83.51045,34,19.371938
79.11737,143,19.398909
74.19624,134,19.583977
-44.35503,46,19.646809
-81.42797,22,19.880215
-79.44495,25,20.267
-65.878006,43,21.489938
-16.521404,89,21.758342
-15.413358,89,22.263964
-66.81801,43,22.52777
43.573154,142,23.197707
-46.540325,50,23.811101
-52.38186,64,24.951263
54.57137,154,25.616056
21.18203,135,25.669911
-9.10429,99,26.252459
-30.62077,83,26.883637
-48.080425,67,27.262851
-29.586733,94,27.923497
-26.210924,80,28.253686
-50.520226,63,29.589032
46.178707,127,30.603066
34.87226,148,30.785358
26.434881,130,31.826048
-72.18392,36,32.958906
-22.767292,81,33.085002
16.830229,120,33.085002
-20.179018,78,33.19193
-83.795425,22,33.691661
-57.64751,50,34.72042
-39.04118,79,35.429959
-12.595449,107,36.174957
-14.067608,93,36.329695
-44.58897,62,36.408306
-59.688538,48,36.759006
-85.31363,22,36.991385
-84.08101,21,37.053895
-62.717125,53,38.487675
-34.395332,84,38.544523
-67.156136,41,39.61339
51.464546,132,40.437289
-4.0487823,74,40.565434
99.17287,207,42.629386
16.41018,121,44.01663
222.10423,250,46.919152
256.72815,250,47.711378
70.873474,177,47.974668
-55.834084,63,49.548579
281.12915,250,51.40006
109.5667,192,53.568119
309.79932,250,54.150012
232.7785,250,57.380676
11.3845825,122,58.466584
275.78894,250,59.777064
-5.9824367,82,61.445221
237.32208,250,62.191173
3.2341447,99,62.868856
-52.629112,61,63.25653
314.5086,250,65.591521
-2.9320443,97,65.866447
89.95957,159,67.335888
3.0736978,111,69.433724
287.0382,250,71.5061
-55.80174,59,71.595931
93.05348,205,72.545613
-44.14541,62,73.661152
9.1565895,108,75.215572
-2.5545661,84,75.401478
164.96594,247,75.555708
20.486128,121,78.883062
150.08684,233,80.628617
112.86493,182,80.721857
23.800196,107,81.947699
216.1425,250,82.441862
28.017197,142,85.105894
273.68375,250,88.928539
223.68604,250,90.33823
313.0811,250,91.061363
-71.77228,37,92.025957
145.13507,208,92.87759
63.803658,154,95.15
51.024525,135,97.407897
-23.891373,83,97.557235
267.5356,250,99.523586
226.64545,250,100.079858
-73.53459,30,100.881075
-17.361496,78,101.605542
-67.29221,43,102.016724
108.5397,183,102.524827
236.01906,250,104.252416
-30.548325,73,104.564428
19.230675,121,105.365333
117.572174,232,108.006926
16.871283,125,108.785643
67.98431,166,108.810588
99.19523,176,109.270229
-78.27926,25,109.33731
-13.631462,87,111.263243
69.50031,145,112.077202
122.702034,178,112.125908
229.93509,230,114.567593
85.58657,151,114.691452
240.22496,250,117.849502
300.32776,250,117.8979
297.46454,250,120.469535
308.57294,250,120.581236
47.18535,135,121.049639
230.07256,250,123.657658
78.615654,159,124.14285
-28.001423,74,125.811105
259.67294,250,126.095348
328.38806,250,126.669706
-32.43928,63,127.201924
-17.347248,75,127.759172
281.10062,250,129.287205
157.88618,191,130.978165
121.48223,203,131.807742
39.846203,134,132.340694
-11.808268,84,132.876624
294.74872,250,133.378723
-25.80381,102,134.083709
-6.0685997,84,134.731604
-18.65573,88,135.354358
-50.216675,67,136.216437
97.51491,197,136.770902
-50.83819,49,137.408312
70.576256,192,138.494512
72.42561,153,138.913256
-78.2639,26,139.477754
-51.99797,49,139.591648
75.89562,137,140.576957
-35.063217,56,141.96665
296.63638,250,142.638494
112.371544,156,143.174757
227.2875,250,145.391009
130.95062,241,147.396106
267.19193,250,148.267333
355.85132,250,148.79706
-37.06552,62,149.643307
349.1806,250,151.231028
-20.119406,99,152.268261
252.76344,250,153.700752
12.395575,118,154.412591
275.29822,250,155.22744
19.704441,97,156.711284
277.84344,250,158.374042
269.6242,250,159.532681
67.78015,184,160.87946
326.2138,250,160.926334
37.30233,130,162.384055
-81.896225,26,162.960662
7.495105,115,163.445999
250.4782,250,163.962153
334.39117,250,166.416078
40.162807,118,166.573146
104.26971,168,167.191539
358.34265,250,168.681093
-55.252697,53,170.148741
112.456894,182,171.050834
62.807926,154,171.22751
368.18967,250,172.818825
287.6332,250,176.276159
343.74503,250,177.076899
369.63892,250,177.340186
-44.838177,60,178.941102
311.96768,250,179.376984
108.08359,199,183.910104
329.0593,250,184.164422
299.31262,250,186.582277
280.38113,250,187.028592
274.1553,250,190.742132
309.2184,250,190.997506
272.506,250,193.422167
291.12894,250,193.844498
101.50091,190,196.028759
313.90955,250,197.878388
46.198704,155,198.258942
-13.871268,97,198.631391
-57.35011,46,199.389611
316.22882,250,200.203283
15.749573,131,201.070594
277.12604,250,204.420851
339.5855,250,205.172809
150.1199,212,205.900302
327.46747,250,205.930223
15.735544,130,208.158801
146.68585,176,208.513947
55.007336,156,210.092938
-35.295227,67,210.874221
121.18324,195,211.653283
-6.7926984,116,214.416751
41.563114,169,216.319601
251.55876,250,216.357501
298.63977,250,218.762819
276.60742,250,220.546846
-55.810867,55,221.803483
267.00262,250,222.203385
274.70654,250,222.235301
311.21933,250,224.659399
-65.9386,40,225.769069
302.78622,250,228.410834
292.0573,250,228.997698
329.1783,250,229.035689
-10.4419775,137,232.209204
287.00284,250,232.661527
131.13446,217,234.471845
260.54544,250,235.213838
-11.911652,114,235.29258
-64.25755,39,235.379508
256.83875,250,238.348448
78.16804,163,239.733619
274.3254,250,243.847866
266.20593,250,244.021702
110.4685,206,249.445664
249.42827,250,249.445664
19.820696,121,249.802264
9.932046,119,253.694911
246.65399,250,254.132404
203.79153,192,256.021574
325.39914,250,257.491133
-49.359512,68,258.016742
52.708923,156,258.604725
165.8592,221,260.125935
246.22372,250,265.709284
229.79631,250,266.580435
342.64896,250,267.513349
-72.887794,28,267.824328
311.56146,250,269.896835
-47.83689,61,270.24263
-15.576523,79,271.232554
100.112206,202,274.194939
32.365074,109,278.15903
324.9844,250,279.215364
171.72726,246,279.43897
358.51846,250,280.27233
-76.20111,30,280.300795
-13.954072,66,281.168301
16.914755,138,282.726995
113.47435,161,285.945095
285.56512,250,289.327128
289.07394,250,290.240908
268.3223,250,291.384846
348.57712,250,294.127819
135.44304,190,295.027549
79.81746,162,296.60301
-54.19963,52,296.891797
282.233,250,298.120897
-54.949966,43,299.324306
353.45233,250,301.747538
-60.38462,38,302.740625
208.24754,250,303.683608
263.7214,250,303.896037
-60.386868,44,304.942299
20.838118,110,305.822442
282.30756,250,306.276223
298.74667,250,310.777958
287.0733,250,311.726411
266.61407,250,312.553066
369.942,250,312.921061
18.846794,104,315.28118
79.635864,176,316.406465
331.30402,250,317.389333
293.93918,250,319.470392
-28.806461,92,319.789497
157.1087,186,320.212051
68.21068,170,320.917782
220.69641,250,326.117421
266.86105,250,326.452666
255.37851,250,326.828355
239.58804,228,326.937664
18.910408,91,329.330098
103.96665,177,332.549963
172.92549,216,332.824573
305.89493,250,334.301399
310.30392,250,337.212394
26.52909,142,338.24726
-51.696697,63,338.934687
307.69104,250,339.698182
264.637,250,339.937036
52.99738,116,342.674717
298.51935,250,344.850271
384.37738,250,345.505256
324.71866,250,346.472188
-0.62025106,104,347.566881
-51.8677,59,348.003709
138.56473,208,348.17126
