#{"t_start": 1674728486.4032807, "env_id": null}
r,l,t
-87.79617,67,1.356979
-62.638863,71,1.453836
-69.76185,73,1.503952
-97.43111,24,2.027084
-0.05526952,207,4.298773
29.501469,209,4.340974
4.9649334,210,4.369099
39.231705,211,4.391205
25.440613,211,4.391205
-40.571568,115,4.421154
-39.445736,143,4.472665
58.569347,217,4.552179
-6.8456416,219,4.593375
76.05721,222,4.67387
45.589043,223,4.703009
9.0883465,224,4.733172
-34.613132,157,4.733172
60.60656,224,4.733172
2.1245608,225,4.771706
52.18016,226,4.804878
-89.65886,38,5.39828
-88.70288,24,5.420078
-84.189285,52,5.599616
-87.258064,49,5.681241
-79.441895,58,5.78103
-79.954865,44,5.799085
-81.77247,55,5.90185
-80.56662,58,5.921938
-82.538795,67,5.950177
-77.7168,52,5.950177
34.74318,223,9.488754
49.82369,187,9.530907
50.210186,163,9.58088
60.469696,185,10.014452
72.99239,250,10.034575
71.1179,246,10.175457
54.947433,245,10.175457
79.02165,192,10.175457
79.30684,204,10.254038
205.24042,250,10.296465
198.34888,250,10.296465
68.18822,222,10.435092
109.98184,247,10.749848
-93.410385,26,10.830463
197.73932,250,11.091246
193.43695,250,11.225388
164.5058,250,11.334051
196.90324,250,14.461461
188.93019,250,14.511376
189.2193,250,14.559482
179.61176,250,15.08602
202.88853,250,15.10619
212.7757,250,15.26542
220.86458,250,15.26542
219.93764,250,15.26542
192.75323,250,15.378647
221.07698,250,15.429267
199.88657,250,15.5905
205.49077,250,15.952485
233.97221,250,16.062981
200.81598,250,16.34705
232.38031,250,16.477612
229.72223,250,16.576213
296.57736,250,20.370455
205.57722,250,20.427002
305.389,250,20.483893
303.557,250,20.938162
207.21895,250,20.970966
326.7126,250,21.164933
272.6296,250,21.164933
316.5754,250,21.164933
-91.53258,33,21.220291
301.89038,250,21.285942
302.88724,250,21.342732
202.57552,250,21.531386
294.89328,250,21.932883
316.68753,250,22.030525
309.41928,250,22.308297
328.45322,250,22.459878
310.85315,250,22.588975
262.86316,250,26.176131
295.5573,250,26.33886
312.17926,250,27.007911
268.7248,250,27.042858
303.89716,250,27.197442
258.5186,250,27.197442
333.38516,250,27.197442
334.70807,250,27.244316
320.9617,250,27.282213
284.55215,250,27.321109
284.89438,250,27.480754
313.29575,250,27.757219
-86.85314,29,27.778473
328.51462,250,27.837282
328.15643,250,28.13038
302.17804,250,28.275452
327.8065,250,28.394081
-74.71747,52,28.947073
-84.74854,37,29.097745
-71.240524,68,29.348006
-50.404778,78,29.740593
-24.04323,107,29.773547
-7.3657503,121,30.142131
297.40695,250,32.267635
296.503,250,32.36536
225.18726,250,32.832113
310.18185,250,32.863775
322.36584,250,33.181135
310.21564,250,33.181135
290.16843,250,33.291203
304.7725,250,33.720987
124.42145,250,34.597967
152.47067,250,35.055313
326.13297,250,35.911146
115.94725,250,36.326922
308.60294,250,36.637181
104.55185,250,37.121778
315.93396,250,37.165834
141.68288,250,37.71822
-59.885265,133,39.108179
330.2569,250,40.292426
105.02707,250,40.389165
157.15019,250,40.888205
184.09918,250,40.921597
325.2956,250,41.087159
324.3596,250,41.087159
343.33517,250,41.147869
153.02748,250,41.382608
309.70062,250,42.329869
161.1409,250,42.865072
181.82365,250,43.044033
209.43158,250,43.249207
-89.611115,21,43.561746
175.60648,250,43.590884
282.35428,250,43.613207
-23.753765,131,43.915478
319.57095,250,44.018555
-27.988781,131,44.108307
15.693171,205,44.166615
-36.94524,121,44.196601
-43.480007,140,44.34963
-88.487854,38,44.542013
342.05804,250,46.256913
337.43588,250,46.341108
296.43945,250,46.801844
320.28128,250,46.995955
316.90656,250,48.120034
294.92032,250,48.707101
138.13167,250,49.059417
322.45865,250,49.344405
179.83812,250,49.383149
311.18845,250,49.625215
182.75006,250,49.713098
299.37137,250,49.785898
141.09906,250,49.836178
170.49983,250,49.857473
198.81567,250,49.997937
215.76248,250,50.189161
224.86053,250,51.73285
317.61157,250,51.830741
246.98077,250,52.353185
250.89221,250,52.564851
284.0648,250,53.754056
324.3554,250,54.285329
291.1634,250,54.60014
305.9461,250,54.869828
296.47485,250,54.922255
314.73175,250,55.185452
291.48843,250,55.274835
323.4757,250,55.3552
338.1651,250,55.405417
332.13474,250,55.435625
307.16238,250,55.560861
310.96503,250,55.718921
259.57843,250,57.140411
323.6033,250,57.237683
325.01068,250,57.683054
299.794,250,57.885147
296.05753,250,59.020938
314.7048,250,59.575977
299.7583,250,59.898776
327.98053,250,60.189588
327.9314,250,60.229721
344.47556,250,60.4933
340.24512,250,60.585994
315.80002,250,60.68388
304.0707,250,60.733017
302.28122,250,60.755148
329.66272,250,60.903215
330.17172,250,61.077135
323.3079,250,62.584783
296.8552,250,62.683211
308.0329,250,63.150905
322.8907,250,63.356771
340.5684,250,64.64824
347.63266,250,65.552793
333.91824,250,66.192776
295.89648,250,66.60031
342.6981,250,66.687077
337.06216,250,67.159795
333.61212,250,67.299352
317.63852,250,67.41275
303.62338,250,67.445095
338.51514,250,67.47953
325.31384,250,67.631041
335.45053,250,67.813161
338.11752,250,69.356408
317.34042,250,69.468331
319.1692,250,69.902442
329.16254,250,70.107873
307.15573,250,71.263937
318.922,250,71.797828
307.79742,250,72.103021
320.52625,250,72.38007
271.59482,250,72.43451
299.77402,250,72.697
307.6086,250,72.796155
330.87097,250,72.876674
328.7544,250,72.917009
301.71503,250,72.937629
295.8737,250,73.068278
292.26746,250,73.229357
316.76633,250,74.689366
306.4211,250,74.79098
322.38287,250,75.231899
309.01886,250,75.435808
90.03793,173,76.111041
48.15824,140,76.222265
136.63432,204,76.467437
243.4915,250,76.594742
308.303,250,77.109281
154.15291,245,77.622749
131.99478,227,77.661024
290.74823,250,77.983591
277.11615,250,78.076407
278.4223,250,78.217699
270.40842,250,78.238261
254.24445,250,78.358522
287.51672,250,79.937993
300.19415,250,80.028467
320.85562,250,80.492451
324.21167,250,80.685376
333.8085,250,81.339945
306.5203,250,81.473567
329.97974,250,81.732857
310.33115,250,81.863678
325.82245,250,82.408481
332.80594,250,82.931977
315.6407,250,82.982199
309.61346,250,83.29117
318.03812,250,83.373678
328.8472,250,83.500762
326.28482,250,83.525174
344.12018,250,83.643724
343.3375,250,85.257596
328.47113,250,85.347769
345.0657,250,85.823688
342.4566,250,86.033611
343.84647,250,86.666671
345.55832,250,86.805328
357.6727,250,87.047809
356.6696,250,87.180489
322.87292,250,87.690969
331.24213,250,88.187552
335.52197,250,88.236806
341.7476,250,88.538925
314.90073,250,88.629367
354.78992,250,88.757331
359.08145,250,88.77944
345.5864,250,88.930736
332.63702,250,90.877514
327.82352,250,90.978148
333.19025,250,91.522878
345.2508,250,91.770852
328.92593,250,92.517706
333.8223,250,92.640408
338.4718,250,92.923362
321.66614,250,93.070364
357.78656,250,93.67719
326.05002,250,94.366227
330.40836,250,94.416639
302.60117,250,94.798753
338.4126,250,94.900258
334.04324,250,95.061862
332.71188,250,95.091487
336.876,250,95.252574
337.11484,250,97.082982
338.86105,250,97.176267
333.2593,250,97.700109
356.91095,250,97.911889
340.00555,250,98.757895
312.83932,250,98.898893
345.5743,250,99.209307
356.8749,250,99.351753
303.21753,250,99.89742
336.41537,250,100.421042
333.35764,250,100.472312
319.59326,250,100.774568
340.28207,250,100.85637
321.2719,250,100.987868
337.29303,250,101.019925
323.42712,250,101.136993
328.04202,250,102.845804
340.8539,250,102.938741
327.15396,250,103.509901
329.65988,250,103.724086
300.80655,250,104.480975
339.0669,250,104.64181
339.27774,250,104.954754
328.1022,250,105.11535
326.64307,250,105.729446
332.80307,250,106.272383
332.97678,250,106.314056
321.501,250,106.634491
343.10596,250,106.714
319.6031,250,106.83672
340.26083,250,106.867167
329.8564,250,106.998067
347.21103,250,108.621261
346.99054,250,108.710828
342.72437,250,109.223343
354.17047,250,109.417722
333.35928,250,110.021564
325.4013,250,110.152696
348.51624,250,110.424789
313.2194,250,110.535203
325.3344,250,111.048448
325.4733,250,111.601028
337.27435,250,111.641384
279.5327,250,111.965607
338.91873,250,112.055171
341.3249,250,112.187046
350.70926,250,112.21786
341.8358,250,112.349422
298.6357,250,113.948323
312.15024,250,114.048799
322.24185,250,114.543552
346.11273,250,114.746775
329.3901,250,115.369522
285.18317,250,115.499569
330.67413,250,115.76187
302.62103,250,115.882908
325.4209,250,116.409848
328.69373,250,116.921013
345.69852,250,116.96281
313.70456,250,117.285261
321.1038,250,117.373004
347.7362,250,117.507203
353.0197,250,117.526295
335.6682,250,117.648203
347.91412,250,119.220856
350.25305,250,119.310478
326.5653,250,119.773651
372.76364,250,119.953106
344.32697,250,120.57129
355.1051,250,120.692615
369.73947,250,120.971782
340.1821,250,121.10502
393.63455,250,121.637236
374.94113,250,122.162081
346.49323,250,122.215044
364.6646,250,122.515133
348.0831,250,122.606263
377.01645,250,122.74307
356.5577,250,122.766206
350.0828,250,122.888704
375.64484,250,124.482483
379.01773,250,124.572044
358.45325,250,125.005151
341.99683,250,125.206458
338.98593,250,125.882984
369.897,250,126.043138
328.05438,250,126.322691
338.03094,250,126.456316
340.57184,250,127.136177
341.40353,250,127.7087
358.42575,250,127.752285
342.0249,250,128.094036
357.66803,250,128.194737
353.83255,250,128.335593
353.20682,250,128.363881
337.21146,250,128.528206
360.97375,250,130.169607
378.50403,250,130.249161
357.58896,250,130.712027
349.42062,250,130.902289
355.7063,250,131.505614
348.02078,250,131.628859
370.55328,250,131.878368
362.37885,250,132.029274
391.86185,250,132.564528
362.9635,250,133.078378
393.637,250,133.125281
325.92914,250,133.439301
393.60913,250,133.511295
369.30585,250,133.641684
362.50912,250,133.678359
361.3055,250,133.806928
364.22107,250,135.435881
383.0378,250,135.526526
343.65564,250,136.001494
376.60178,250,136.212119
369.7114,250,136.826795
348.06366,250,136.9578
346.3233,250,137.199383
357.77032,250,137.319847
341.46857,250,137.822755
364.47696,250,138.365351
367.24573,250,138.397182
363.96567,250,138.69877
340.5414,250,138.79034
354.61264,250,138.933572
359.9852,250,138.961909
326.59866,250,139.1054
355.04907,250,140.736774
334.4983,250,140.823405
347.35696,250,141.296841
347.95456,250,141.477845
324.04193,250,142.157273
349.00082,250,142.27721
328.37616,250,142.542871
357.61472,250,142.663561
344.8844,250,143.180093
369.4248,250,143.702749
344.95413,250,143.751966
348.04892,250,144.077234
364.5156,250,144.162521
371.96863,250,144.28628
340.12375,250,144.317524
353.13483,250,144.458939
330.384,250,146.040621
348.82486,250,146.110153
352.25662,250,146.594042
355.9473,250,146.798843
328.36478,250,147.663224
338.54303,250,147.804433
345.28482,250,148.07595
328.0522,250,148.217706
326.7419,250,148.710717
350.63,250,149.214423
319.02542,250,149.254768
367.62915,250,149.55716
323.04474,250,149.645682
293.70264,250,149.759522
357.15555,250,149.787665
342.62567,250,149.909232
323.7108,250,152.149179
372.23526,250,152.275961
341.5657,250,152.932353
343.48767,250,153.213466
322.22687,250,154.294261
369.72964,250,154.513931
355.42212,250,154.878139
334.23288,250,155.070322
342.26355,250,156.063905
389.59766,250,156.719137
360.03326,250,156.771429
367.2534,250,157.146272
387.89392,250,157.225718
357.3012,250,157.347937
385.60254,250,157.377063
378.7216,250,157.497868
362.096,250,159.297504
370.97577,250,159.397672
403.54062,250,159.873476
390.00357,250,160.057257
391.56882,250,160.825169
358.4853,250,161.006174
332.91757,250,161.309664
341.08493,250,161.433746
361.3362,250,162.042328
332.31375,250,162.593263
325.4919,250,162.64953
355.8757,250,163.022207
323.77408,250,163.136175
367.4596,250,163.280107
330.84192,250,163.302332
336.92,250,163.503591
349.19855,250,165.692621
342.47177,250,165.849598
380.66476,250,166.565043
358.55847,250,166.833035
358.27054,250,167.519622
357.34482,250,167.678267
398.90884,250,167.937316
362.82327,250,168.072613
389.32065,250,168.691954
377.87506,250,169.32324
365.71906,250,169.370146
368.78122,250,169.738724
381.94443,250,169.831236
406.7208,250,169.967583
361.1374,250,169.994692
368.8496,250,170.128632
397.8409,250,171.824257
380.1818,250,171.931156
369.32562,250,172.723052
392.98593,250,173.283561
360.71,250,174.373199
378.34137,250,174.554436
370.42157,250,174.923242
370.06583,250,175.151261
353.74457,250,176.022546
376.042,250,177.058542
344.78146,250,177.131299
359.17566,250,177.758203
375.19107,250,177.888817
387.02643,250,178.084088
384.84354,250,178.12503
386.12735,250,178.309297
357.38104,250,180.377376
411.54514,250,180.481837
378.1622,250,181.056967
383.29477,250,181.290235
404.7107,250,182.014897
373.42694,250,182.165482
371.824,250,182.489935
372.01135,250,182.640931
365.29373,250,183.231621
413.89157,250,183.775805
392.2067,250,183.815696
400.234,250,184.138498
381.94525,250,184.239301
403.06586,250,184.369061
391.35233,250,184.392997
398.93024,250,184.521433
409.04413,250,186.140013
403.20685,250,186.240741
386.48334,250,186.714171
400.95306,250,186.905657
373.7535,250,187.543478
413.46268,250,187.667146
407.74893,250,187.909495
382.52533,250,188.038378
412.55484,250,188.572078
380.4936,250,189.181211
357.9289,250,189.219107
381.27087,250,189.553561
382.03363,250,189.648853
389.85892,250,189.800054
407.05988,250,189.832995
398.30203,250,189.980811
381.5783,250,191.613263
369.31366,250,191.705016
414.1863,250,192.197691
373.61658,250,192.413111
411.97836,250,193.146044
367.79935,250,193.289176
396.09518,250,193.541625
380.2326,250,193.676263
384.9625,250,194.203844
389.06555,250,194.738002
401.26517,250,194.781885
398.7347,250,195.101028
410.69626,250,195.195771
370.16153,250,195.327417
398.66226,250,195.350357
363.9744,250,195.486989
402.791,250,197.400797
383.3135,250,197.487563
376.15027,250,197.939442
390.09152,250,198.131477
370.25836,250,198.757697
405.53027,250,198.896901
401.66364,250,199.147268
376.38245,250,199.280599
389.29373,250,199.799883
399.423,250,200.309306
418.77045,250,200.3482
396.73312,250,200.661819
409.46982,250,200.753247
409.28778,250,200.88434
398.81155,250,200.905317
396.8969,250,201.043589
427.7002,250,202.641537
406.60513,250,202.731847
387.23114,250,203.201763
382.3413,250,203.40015
385.56253,250,204.0169
384.51178,250,204.149002
392.99994,250,204.418622
383.3043,250,204.578984
384.38187,250,205.139515
377.7189,250,205.628164
372.3149,250,205.673044
379.44003,250,205.986513
394.83844,250,206.079265
385.9808,250,206.217943
401.0263,250,206.244871
417.0517,250,206.384495
417.18338,250,207.978462
374.33295,250,208.068531
396.985,250,208.523647
401.3959,250,208.716551
416.3187,250,209.346192
394.5427,250,209.471431
395.32523,250,209.764628
416.3774,250,209.904864
373.7566,250,210.568262
399.68637,250,211.225495
384.40143,250,211.27237
403.48273,250,211.584642
384.78943,250,211.698201
387.4782,250,211.826301
371.45917,250,211.86021
381.06995,250,211.987383
392.53098,250,213.650532
396.00232,250,213.759871
414.77704,250,214.261015
397.2682,250,214.482495
411.13507,250,215.124623
400.37613,250,215.261104
378.8871,250,215.507091
398.45016,250,215.63094
402.62177,250,216.163616
415.87177,250,216.679533
418.6846,250,216.729399
402.4576,250,217.028188
404.71005,250,217.124967
373.91504,250,217.251384
432.8407,250,217.274323
433.89825,250,217.404113
436.128,250,218.993116
422.19473,250,219.077887
402.41946,250,219.530353
406.62653,250,219.733862
399.70993,250,220.3508
411.112,250,220.469592
422.6965,250,220.709042
413.05212,250,220.835411
410.43716,250,221.35656
403.5724,250,221.89015
417.75732,250,221.937022
412.8074,250,222.25018
399.1389,250,222.335949
411.3475,250,222.469591
421.88556,250,222.494524
395.6637,250,222.63016
410.88675,250,224.756426
426.60214,250,224.893057
414.43207,250,225.588356
410.8959,250,225.914236
417.7221,250,227.340078
410.1776,250,227.608248
403.64413,250,228.041354
421.4408,250,228.246258
431.14597,250,229.059114
416.7799,250,229.799658
401.45633,250,229.869558
400.99905,250,230.292342
424.49423,250,230.4059
400.96008,250,230.588995
437.4209,250,230.620909
404.3927,250,230.788968
423.40646,250,233.400826
402.14572,250,233.560055
435.0949,250,234.640664
381.2147,250,234.968805
390.12808,250,235.93029
405.69308,250,236.154133
436.18558,250,236.544944
415.60147,250,236.717912
398.75885,250,237.594243
396.1413,250,238.277558
425.691,250,238.329829
424.4934,250,238.700206
437.70898,250,238.804713
401.83112,250,238.964002
430.9468,250,238.991916
396.2452,250,239.141676
404.0854,250,241.0138
428.77072,250,241.112525
412.13184,250,241.650073
411.534,250,241.871771
431.03436,250,242.589672
399.8038,250,242.737922
402.88388,250,243.030187
425.45047,250,243.181498
383.51746,250,243.809776
381.0716,250,244.449439
396.7349,250,244.505547
412.96576,250,244.888113
440.55313,250,244.998519
416.08975,250,245.146803
400.66205,250,245.173668
390.73352,250,245.346565
421.99185,250,247.349633
385.31857,250,247.45597
431.64545,250,248.041815
413.13202,250,248.279772
436.26932,250,249.056828
431.6498,250,249.212689
414.07556,250,249.613776
436.54245,250,249.758433
403.45828,250,250.392764
401.9285,250,251.47258
428.58957,250,251.553705
395.47827,250,252.02812
395.66306,250,252.165703
438.94464,250,252.344028
435.14072,250,252.372609
432.61935,250,252.546109
406.85312,250,254.549441
397.64954,250,254.660813
413.00366,250,255.304658
427.576,250,255.533509
431.2545,250,256.403278
401.1857,250,256.574376
408.86035,250,256.912541
422.19543,250,257.081431
398.25824,250,257.709662
404.68277,250,258.32737
412.27527,250,258.38218
413.87,250,258.750299
423.45505,250,258.850551
396.04446,250,259.012634
415.9893,250,259.04806
404.37668,250,259.19081
422.60284,250,261.234843
420.67975,250,261.33577
411.46387,250,261.910569
418.02377,250,262.173077
407.72763,250,263.024941
419.22247,250,263.179795
395.5727,250,263.501827
424.8307,250,263.707407
414.8274,250,264.394948
411.176,250,265.080773
403.77933,250,265.166068
398.6278,250,265.561747
415.64316,250,265.663519
397.62408,250,265.806785
416.4865,250,265.837214
408.50473,250,265.998334
402.09537,250,267.967101
391.55432,250,268.07647
401.3123,250,268.629776
414.59717,250,268.852596
427.17993,250,269.623809
435.37924,250,269.783598
409.89792,250,270.084388
425.3491,250,270.250883
419.41458,250,270.918329
404.7989,250,271.643842
415.53897,250,271.700916
430.87537,250,272.141963
424.28714,250,272.243563
404.5395,250,272.398899
416.82562,250,272.433807
438.2795,250,272.604708
400.3892,250,274.89452
411.58698,250,275.059204
416.50745,250,275.681284
439.19608,250,275.909559
434.88132,250,276.668485
416.3563,250,276.815346
423.43063,250,277.11362
419.05695,250,277.251613
403.97797,250,277.860793
400.7159,250,278.494496
419.17575,250,278.551345
428.1198,250,278.93334
433.3052,250,279.038269
420.52216,250,279.185015
402.65833,250,279.213696
401.9302,250,279.369709
423.57645,250,281.379766
437.33795,250,281.495576
440.96014,250,282.04943
434.19522,250,282.283888
418.06433,250,283.055303
410.9164,250,283.271498
408.29556,250,283.64234
424.6617,250,283.822392
436.6893,250,284.605264
399.62738,250,285.418476
419.12634,250,285.480696
403.32123,250,285.94278
439.2818,250,286.065446
426.51468,250,286.257768
391.60135,250,286.291333
403.00006,250,286.497455
401.05237,250,288.385127
416.92252,250,288.491155
417.77954,250,289.071886
392.52643,250,289.290207
396.69296,250,290.075828
398.85303,250,290.222281
422.32822,250,290.601051
431.92343,250,290.766392
401.94815,250,291.526156
392.28464,250,292.189712
402.89526,250,292.255123
366.19482,250,292.625453
433.64578,250,292.742484
391.7823,250,292.901138
425.5249,250,292.93336
419.2182,250,293.085536
416.507,250,295.155137
402.54022,250,295.269243
432.45392,250,295.867249
406.34473,250,296.131224
418.42075,250,296.907217
427.99072,250,297.063999
422.67328,250,297.377395
429.24097,250,297.55116
406.90015,250,298.213544
394.02362,250,298.889037
437.16983,250,298.935449
421.27582,250,299.313457
416.1906,250,299.535359
416.56424,250,299.70922
447.40137,250,299.739691
410.55478,250,299.906312
407.96722,250,301.94533
416.73257,250,302.053797
403.56967,250,302.589696
415.59534,250,302.803493
404.3161,250,303.55044
