#{"t_start": 1674729533.4147918, "env_id": null}
r,l,t
348.23334,250,6.251459
351.34546,250,6.251459
386.9125,250,6.251459
404.59814,250,6.251459
321.95367,250,6.251459
375.6076,250,6.251459
344.93546,250,6.251459
325.1344,250,6.251459
399.27148,250,6.251459
382.84244,250,6.252455
375.3938,250,6.252455
351.72906,250,6.252455
368.05017,250,6.252455
360.39658,250,6.252455
371.83783,250,6.252455
370.68027,250,6.252455
390.65262,250,12.248083
397.41476,250,12.248083
400.9822,250,12.248083
404.8868,250,12.248083
419.85303,250,12.248083
386.9207,250,12.248083
409.55527,250,12.248083
423.18027,250,12.248083
405.19385,250,12.248083
393.03748,250,12.248083
388.98425,250,12.248083
408.89386,250,12.248083
409.66388,250,12.249079
345.51468,250,12.249079
395.00635,250,12.249079
391.83725,250,12.249079
-95.51484,23,12.778955
-60.45623,74,13.972827
-57.803062,76,14.016017
-48.517586,83,14.189973
-35.139366,86,14.256413
-84.584335,32,14.735206
396.926,250,18.78688
328.97345,250,18.78688
368.01053,250,18.78688
399.23553,250,18.78688
348.05734,250,18.78688
322.97415,250,18.78688
382.42477,250,18.78688
349.54932,250,18.78688
342.69608,250,18.78688
381.8507,250,18.78688
360.94995,250,18.78688
390.38293,250,19.354751
400.69925,250,20.657423
379.40576,250,20.846698
361.0096,250,20.9318
371.38293,250,21.429832
419.64508,250,25.055295
377.69736,250,25.055295
399.1242,250,25.055295
392.16357,250,25.055295
366.5055,250,25.055295
401.94183,250,25.055295
344.9848,250,25.055295
366.39462,250,25.055295
383.61145,250,25.055295
406.07635,250,25.055295
357.57166,250,25.056181
384.1507,250,25.634728
429.5724,250,26.960902
368.74954,250,27.150589
412.4904,250,27.225779
385.19092,250,27.717735
402.52902,250,31.410563
428.9475,250,31.411651
391.19574,250,31.411728
417.1162,250,31.411728
418.07648,250,31.411728
421.3647,250,31.411728
381.3438,250,31.411728
410.16785,250,31.411728
411.23395,250,31.411728
403.76974,250,31.411728
421.10913,250,31.411728
380.53333,250,31.985883
410.8144,250,33.413591
413.39124,250,33.616829
401.21265,250,33.699679
406.81992,250,34.268515
361.52747,250,38.110475
396.9185,250,38.110475
389.40146,250,38.110475
402.90292,250,38.110475
362.12216,250,38.110475
401.64368,250,38.110475
364.16556,250,38.110475
401.699,250,38.110475
390.4454,250,38.110475
359.4462,250,38.110475
386.57843,250,38.110475
410.78104,250,38.660805
380.222,250,39.979656
433.06238,250,40.138484
390.76987,250,40.211812
419.131,250,40.714921
412.50745,250,44.287435
389.97238,250,44.287435
419.6839,250,44.288433
384.02737,250,44.288433
402.0738,250,44.288433
386.67645,250,44.288433
375.43222,250,44.288433
403.6979,250,44.288433
415.38434,250,44.288433
406.39478,250,44.288433
396.1462,250,44.288433
414.72342,250,44.878703
422.27298,250,46.177937
392.9427,250,46.359827
374.50467,250,46.433837
388.66605,250,46.930427
390.1492,250,50.515315
394.77505,250,50.515315
387.34204,250,50.515315
363.87604,250,50.515315
399.81104,250,50.515315
400.57837,250,50.515315
391.64163,250,50.515315
381.2846,250,50.515315
393.4503,250,50.515315
402.88034,250,50.515315
379.8955,250,50.515315
367.1921,250,51.116538
376.34958,250,52.433375
373.79428,250,52.602264
406.61426,250,52.675369
392.81335,250,53.168703
393.24982,250,57.097662
397.74265,250,57.097746
408.41397,250,57.097746
384.1888,250,57.097746
415.6147,250,57.097746
381.52716,250,57.097746
415.4761,250,57.097746
419.85806,250,57.097746
383.2966,250,57.097746
389.1123,250,57.097746
406.93524,250,57.097746
414.27704,250,57.699796
415.0611,250,59.271223
399.3766,250,59.477146
413.66656,250,59.556226
414.77097,250,60.086229
397.20056,250,63.920672
342.46915,250,63.920672
397.18045,250,63.920672
391.44635,250,63.920672
409.4085,250,63.920672
424.73004,250,63.920672
422.76556,250,63.920672
407.98563,250,63.920672
402.1441,250,63.920672
420.54214,250,63.920672
415.55963,250,63.920672
366.9622,250,64.645138
410.9639,250,66.229379
421.95898,250,66.439373
413.94968,250,66.538122
370.6073,250,67.101374
405.26166,250,70.817493
397.7001,250,70.817493
423.45078,250,70.817493
400.94696,250,70.817493
383.76016,250,70.817493
391.2765,250,70.817493
391.78232,250,70.817493
407.64297,250,70.817493
405.663,250,70.817493
430.69202,250,70.817493
358.82407,250,70.817493
397.39508,250,71.403148
395.58658,250,72.711503
407.98944,250,72.88609
422.99414,250,72.968889
376.76505,250,73.476558
412.6976,250,77.326379
380.69348,250,77.326379
410.84088,250,77.326379
396.23203,250,77.326379
394.5219,250,77.326379
384.92722,250,77.326379
397.71518,250,77.326379
390.66687,250,77.326379
408.06805,250,77.326379
379.16022,250,77.326379
411.92685,250,77.326379
394.14838,250,78.048861
419.80804,250,79.641233
384.48615,250,79.826925
337.6379,250,79.915782
409.72958,250,80.44037
-96.77059,32,80.737049
363.50482,250,84.214308
388.9485,250,84.214308
388.60922,250,84.214308
390.32007,250,84.214308
413.07944,250,84.214308
393.8014,250,84.215307
356.49966,250,84.215307
397.1107,250,84.215307
390.05038,250,84.215307
421.73047,250,84.215307
402.3483,250,84.215307
413.2644,250,84.810701
413.9874,250,86.147991
392.78494,250,86.338185
398.54483,250,86.915153
359.24933,250,87.227227
395.3547,250,90.579659
379.56625,250,90.579659
407.21906,250,90.579659
390.42966,250,90.579659
411.4501,250,90.579659
408.8862,250,90.579659
415.26004,250,90.579659
383.2528,250,90.579659
412.49197,250,90.579659
383.32,250,90.579659
386.20065,250,90.580657
352.20572,250,91.156528
396.99878,250,92.497808
393.5014,250,92.671165
408.9518,250,93.251172
405.35513,250,93.555554
405.85056,250,96.887029
418.90237,250,96.887029
404.3971,250,96.887029
407.21048,250,96.887029
398.95636,250,96.887029
410.84515,250,96.888018
393.1506,250,96.888018
394.951,250,96.888018
395.6861,250,96.888018
390.1029,250,96.888018
396.53888,250,96.888018
398.37903,250,97.465683
397.8628,250,98.794725
375.87204,250,98.982658
415.1249,250,99.552173
390.51593,250,99.856699
409.24045,250,103.166991
404.77893,250,103.166991
377.55032,250,103.166991
417.42157,250,103.166991
384.53326,250,103.166991
404.95346,250,103.166991
419.32706,250,103.166991
401.95148,250,103.166991
430.03445,250,103.167988
383.48853,250,103.167988
386.4841,250,103.168075
405.05832,250,103.75723
372.41458,250,105.108479
398.53772,250,105.308635
412.26575,250,105.97658
389.58643,250,106.296911
415.64038,250,109.751424
418.4602,250,109.751424
438.93912,250,109.751424
431.99344,250,109.751424
410.32877,250,109.751424
408.91562,250,109.751424
441.74207,250,109.751424
400.35446,250,109.751424
415.55298,250,109.751424
435.30002,250,109.751424
437.62476,250,109.751424
406.24057,250,110.347333
444.7479,250,111.684627
424.10333,250,111.86243
425.93616,250,112.485232
406.7845,250,112.805879
412.25656,250,116.27669
431.4431,250,116.27669
437.0003,250,116.27669
409.68973,250,116.27669
424.30313,250,116.27669
427.16443,250,116.27669
411.0938,250,116.27669
408.3085,250,116.27669
440.7921,250,116.27669
437.56308,250,116.27669
393.63812,250,116.277688
411.6636,250,116.828547
439.2968,250,118.200371
410.4035,250,118.393409
402.4951,250,118.975183
422.16397,250,119.29077
418.38467,250,122.613198
413.10455,250,122.613198
432.8659,250,122.613198
437.21744,250,122.614196
424.59866,250,122.614196
412.9232,250,122.614196
383.25464,250,122.614196
421.17386,250,122.614196
418.21558,250,122.614196
437.723,250,122.614196
429.81525,250,122.614196
432.50378,250,123.196578
427.35138,250,124.524461
417.8435,250,124.693114
420.4949,250,125.287718
423.7489,250,125.601998
431.4184,250,129.293516
424.7634,250,129.294512
441.0772,250,129.294512
409.345,250,129.294512
431.42133,250,129.294512
416.43765,250,129.294512
434.95874,250,129.294512
432.5062,250,129.294512
434.7749,250,129.294512
427.34232,250,129.294512
444.25708,250,129.294512
422.82538,250,129.869312
434.00934,250,131.23815
417.83337,250,131.431157
413.85318,250,132.037492
435.3228,250,132.334181
404.27164,250,135.673741
416.7195,250,135.673741
398.3736,250,135.673741
404.46255,250,135.673741
425.17377,250,135.673741
396.7668,250,135.673741
411.4772,250,135.674738
409.41467,250,135.674738
429.83643,250,135.674738
400.14606,250,135.674738
397.5652,250,135.674738
410.02988,250,136.386104
411.69687,250,137.99859
406.05618,250,138.200312
412.1466,250,138.993606
379.27393,250,139.357104
427.61136,250,142.780942
399.107,250,142.780942
422.90887,250,142.780942
418.8352,250,142.780942
445.19623,250,142.780942
406.44327,250,142.780942
407.36377,250,142.780942
389.626,250,142.780942
431.22736,250,142.780942
427.4326,250,142.780942
401.25174,250,142.780942
410.54755,250,143.363427
409.54803,250,144.824964
420.83386,250,145.014219
407.2295,250,145.629429
400.74402,250,146.010813
422.61542,250,150.11882
423.65292,250,150.11882
420.61118,250,150.11882
390.24332,250,150.11882
416.07486,250,150.119817
411.97217,250,150.119817
438.74982,250,150.119817
430.0938,250,150.120813
416.6446,250,150.120813
415.14172,250,150.120813
433.32825,250,150.120813
436.30933,250,150.788622
430.5961,250,152.517276
426.1615,250,152.706976
401.39514,250,153.286322
395.6427,250,153.599241
423.54327,250,157.134066
419.93143,250,157.134066
433.3317,250,157.134066
426.6712,250,157.134066
401.38474,250,157.134066
437.6821,250,157.134066
417.48752,250,157.134066
427.08557,250,157.134066
415.13242,250,157.134066
413.12305,250,157.134066
438.15854,250,157.134066
389.30328,250,157.725799
432.287,250,159.091984
452.23172,250,159.277916
436.2141,250,159.911966
435.05966,250,160.20595
430.42725,250,163.570467
444.36,250,163.570467
404.8761,250,163.570986
453.82495,250,163.570986
431.55865,250,163.570986
411.55478,250,163.570986
439.849,250,163.570986
413.7068,250,163.570986
423.5992,250,163.570986
439.79752,250,163.570986
451.08798,250,163.570986
447.70117,250,164.147343
386.90613,250,165.500758
422.2937,250,165.688008
420.68796,250,166.266953
438.06155,250,166.563765
419.39157,250,169.918649
439.61374,250,169.918649
434.70197,250,169.918649
429.9637,250,169.918649
413.9598,250,169.919644
403.22937,250,169.919644
428.67062,250,169.919644
414.28613,250,169.919644
410.88315,250,169.919644
425.86868,250,169.919644
429.62982,250,169.919644
444.44922,250,170.513679
448.81873,250,171.862516
415.2437,250,172.039202
412.41022,250,172.63151
434.99362,250,172.949435
438.27258,250,176.236967
410.77533,250,176.236967
419.94543,250,176.236967
405.33243,250,176.236967
405.61478,250,176.236967
421.50134,250,176.236967
400.29504,250,176.236967
433.42838,250,176.236967
400.80273,250,176.236967
429.02545,250,176.236967
398.11798,250,176.236967
368.49124,250,176.85656
399.62305,250,178.215161
410.40848,250,178.390794
398.13895,250,179.00376
418.5691,250,179.292227
398.01108,250,182.721807
398.69437,250,182.721807
418.79163,250,182.722804
405.71417,250,182.722804
385.96094,250,182.722804
419.941,250,182.722804
407.48874,250,182.722804
422.2107,250,182.722804
419.7052,250,182.722804
420.2751,250,182.722804
416.7944,250,182.722804
422.2994,250,183.311806
401.2757,250,184.655312
398.4393,250,184.919809
405.56848,250,185.783544
400.8396,250,186.2987
433.01987,250,189.948232
436.45743,250,189.949228
428.55167,250,189.949228
450.1676,250,189.949228
430.4002,250,189.949228
438.3081,250,189.949228
408.28067,250,189.949228
442.96796,250,189.949228
433.31146,250,189.949228
423.52567,250,189.949228
400.49432,250,189.949228
433.65158,250,190.532244
441.8867,250,191.869555
414.80493,250,192.055044
408.29642,250,192.630564
429.45947,250,192.932343
413.4262,250,196.31054
432.66846,250,196.31054
440.0643,250,196.31054
395.7999,250,196.31054
419.23605,250,196.31054
415.37363,250,196.311535
438.55917,250,196.311535
411.00946,250,196.311621
441.45517,250,196.311621
420.00867,250,196.311621
419.43585,250,196.311621
399.02713,250,197.017142
424.11774,250,198.658638
427.05777,250,198.893332
401.617,250,199.557977
403.35617,250,199.89847
447.3816,250,203.407324
405.6472,250,203.407324
433.6981,250,203.407324
394.1982,250,203.407324
425.411,250,203.407324
437.48108,250,203.407324
420.6094,250,203.407324
425.66373,250,203.407324
416.88782,250,203.407324
415.93127,250,203.407324
405.49402,250,203.407324
414.84473,250,203.990975
422.46945,250,205.354138
397.55304,250,205.537821
408.42032,250,206.137223
414.1495,250,206.46612
409.90454,250,209.829437
425.29636,250,209.829437
399.39233,250,209.829437
402.6217,250,209.829437
402.71204,250,209.829437
398.49347,250,209.829437
419.82047,250,209.829437
412.97574,250,209.829437
404.9832,250,209.829437
404.64594,250,209.829437
406.62173,250,209.829437
409.0951,250,210.417937
430.8706,250,211.790599
408.55875,250,211.974032
424.5572,250,212.550091
423.96024,250,212.841299
424.25735,250,216.155024
420.24185,250,216.155024
408.64227,250,216.155024
424.83673,250,216.155024
439.69226,250,216.155024
419.91266,250,216.155024
455.59628,250,216.155024
430.11948,250,216.155024
443.28055,250,216.155024
389.13364,250,216.155024
421.041,250,216.155024
415.73898,250,216.737396
418.98923,250,218.05661
444.89227,250,218.241241
426.50824,250,218.821219
437.814,250,219.128361
420.75833,250,222.426346
444.0456,250,222.426346
423.10297,250,222.426346
427.23544,250,222.426346
406.83276,250,222.426346
419.19077,250,222.426346
436.59,250,222.426346
442.55,250,222.426346
421.69962,250,222.427343
431.40897,250,222.427343
413.41672,250,222.427343
415.36182,250,223.032916
444.8131,250,224.374755
409.5886,250,224.547687
440.47156,250,225.152946
407.1518,250,225.475572
405.78506,250,228.808682
399.70905,250,228.808682
388.8272,250,228.808682
438.04105,250,228.808682
392.0289,250,228.809028
415.00864,250,228.809028
386.84625,250,228.809028
409.1188,250,228.809028
417.25024,250,228.809028
396.568,250,228.809028
403.03162,250,228.809028
403.3459,250,229.388611
440.22134,250,230.69374
435.78253,250,230.877667
433.67944,250,231.456949
407.67404,250,231.766027
406.2791,250,235.205779
414.54672,250,235.205779
429.3123,250,235.205779
424.51523,250,235.205779
436.46082,250,235.205779
406.12582,250,235.205779
441.80338,250,235.205779
430.14673,250,235.205779
449.24792,250,235.205779
425.0134,250,235.205779
405.60257,250,235.205779
425.40717,250,235.790009
446.36053,250,237.303664
429.90793,250,237.486817
427.5867,250,238.082634
404.513,250,238.390431
418.5801,250,241.857025
425.64435,250,241.857025
419.45853,250,241.857025
433.03964,250,241.857025
429.1314,250,241.857025
430.7684,250,241.857025
422.249,250,241.857025
414.7924,250,241.857025
401.24295,250,241.857025
421.21683,250,241.857025
441.7823,250,241.857025
430.53412,250,242.455802
419.0476,250,243.799711
422.74252,250,244.000869
413.23505,250,244.676999
432.79178,250,245.013798
439.8659,250,249.101493
439.86533,250,249.101493
430.81238,250,249.101493
420.64847,250,249.101493
410.35092,250,249.101493
425.86884,250,249.101493
427.0268,250,249.101493
446.24414,250,249.101493
409.7795,250,249.101493
401.2865,250,249.101493
391.44293,250,249.101493
433.88153,250,249.723716
394.0983,250,251.105467
421.35583,250,251.281608
431.01135,250,251.874948
419.72943,250,252.187097
435.18164,250,255.570062
392.5778,250,255.570062
419.14954,250,255.570062
394.31882,250,255.570062
359.5204,250,255.570062
394.57654,250,255.570062
424.62787,250,255.570062
420.16364,250,255.570062
391.53766,250,255.570062
395.89944,250,255.570062
406.60104,250,255.570062
438.8514,250,256.28167
419.35425,250,257.878574
402.68738,250,258.094537
431.005,250,258.780515
417.3177,250,259.151117
413.6871,250,262.659804
431.51566,250,262.659804
434.2071,250,262.659804
423.5397,250,262.659804
429.8109,250,262.659804
413.3711,250,262.659804
443.07547,250,262.659804
447.1263,250,262.659804
418.01123,250,262.659804
433.52274,250,262.659804
450.36322,250,262.659804
403.7877,250,263.25048
400.57974,250,264.589997
425.01718,250,264.788535
415.5078,250,265.352473
394.15067,250,265.653639
415.18024,250,269.001691
427.1086,250,269.001691
423.65277,250,269.001691
431.34064,250,269.001691
415.43048,250,269.002294
433.81268,250,269.002294
420.7385,250,269.002294
436.2266,250,269.002294
423.63428,250,269.002294
419.96533,250,269.002294
417.72964,250,269.002294
449.647,250,269.580792
382.28513,250,270.930681
446.77676,250,271.121825
397.72382,250,271.70388
437.2678,250,272.019599
424.6766,250,275.357601
423.0793,250,275.3586
419.84842,250,275.3586
382.52835,250,275.3586
394.34265,250,275.3586
440.40237,250,275.3586
406.99982,250,275.3586
434.734,250,275.3586
405.3597,250,275.3586
413.3994,250,275.3586
422.72238,250,275.3586
419.98145,250,276.02934
391.84778,250,277.382477
427.9872,250,277.574705
444.1416,250,278.157322
432.68893,250,278.464343
387.88205,250,281.791391
415.71738,250,281.792436
429.47873,250,281.792436
416.22046,250,281.792779
404.08533,250,281.792779
418.92328,250,281.792779
411.71097,250,281.792779
421.66226,250,281.792779
426.4445,250,281.792779
398.1543,250,281.792779
418.9671,250,281.792779
431.5469,250,282.389202
415.23434,250,283.717407
409.6212,250,283.908182
434.13797,250,284.582236
435.3148,250,284.921208
401.99866,250,288.324638
439.99146,250,288.325308
415.8577,250,288.325308
406.33408,250,288.325308
420.6948,250,288.325308
391.11838,250,288.325308
449.98184,250,288.325308
398.32944,250,288.325308
406.88553,250,288.325308
391.78516,250,288.325308
436.52496,250,288.325308
412.2735,250,288.907449
442.07126,250,290.243538
425.1686,250,290.411621
407.9195,250,290.979506
443.9866,250,291.289523
411.78534,250,294.618629
421.9771,250,294.618629
415.5683,250,294.618629
394.92154,250,294.618629
410.74194,250,294.618629
395.28156,250,294.618629
430.15854,250,294.618629
414.4733,250,294.618629
412.78122,250,294.618629
411.64206,250,294.618629
408.38266,250,294.618629
414.0553,250,295.270153
433.32608,250,296.628211
435.9111,250,296.822776
421.38583,250,297.392339
415.5426,250,297.715511
409.061,250,301.063193
421.6476,250,301.063274
441.09702,250,301.063274
413.26706,250,301.063459
430.31543,250,301.063459
402.03967,250,301.063459
431.20306,250,301.063584
418.57953,250,301.063584
429.29153,250,301.0637
440.5805,250,301.0637
424.16684,250,301.0637
398.77768,250,301.642206
426.68375,250,302.968072
422.0336,250,303.138328
425.26587,250,303.714577
421.73434,250,304.02015
397.36136,250,308.073971
431.3002,250,308.073971
435.7306,250,308.073971
415.35608,250,308.073971
458.05475,250,308.073971
417.9218,250,308.073971
449.62582,250,308.073971
399.4643,250,308.073971
413.65942,250,308.074501
415.0917,250,308.074501
425.99033,250,308.074579
430.7905,250,308.726225
421.57733,250,310.25138
419.2879,250,310.440353
422.6494,250,311.049114
411.35965,250,311.36719
434.82333,250,314.716603
456.19827,250,314.716603
444.5963,250,314.716603
422.4549,250,314.716603
452.92654,250,314.716603
448.04248,250,314.716603
439.03735,250,314.716603
444.44687,250,314.716603
437.4419,250,314.716603
438.11978,250,314.716603
398.9248,250,314.716603
432.43597,250,315.360277
436.30573,250,316.935986
401.94736,250,317.1588
421.89014,250,317.84228
432.6854,250,318.221099
435.74734,250,321.870937
400.6348,250,321.870937
423.21796,250,321.870937
438.20752,250,321.870937
430.74518,250,321.870937
392.16724,250,321.870937
387.72083,250,321.870937
427.20947,250,321.870937
430.6398,250,321.870937
411.39615,250,321.870937
431.17694,250,321.870937
433.26233,250,322.532998
394.58374,250,323.923362
419.07343,250,324.098197
435.72394,250,324.693287
423.19012,250,325.00488
408.84598,250,328.393877
397.30734,250,328.393877
394.33783,250,328.393877
431.78015,250,328.393877
411.33133,250,328.393877
392.31213,250,328.393877
417.7928,250,328.393877
453.93933,250,328.393877
413.20285,250,328.393877
424.75748,250,328.393877
369.87396,250,328.394861
