#{"t_start": 1685043107.6852808, "env_id": null}
r,l,t
-85.11436,32,0.566324
-62.52623,40,0.756521
-59.37357,45,0.888093
-66.59289,46,0.91849
-62.667713,50,1.030719
-61.750626,51,1.058433
-57.46307,54,1.141713
-58.7437,55,1.161992
-50.25509,56,1.19115
-50.970963,57,1.229558
-41.80075,58,1.251874
-50.42766,61,1.342704
-53.279804,63,1.393163
-78.866325,28,1.512448
-39.31754,72,1.636633
-77.4248,46,1.807599
-33.617126,79,1.837184
-36.160973,81,1.888849
-70.953865,38,1.938185
-61.1356,37,2.169931
-72.10811,37,2.258663
-71.968994,39,2.258663
-67.29564,53,2.472074
-62.434467,48,2.643521
-53.88464,64,2.663669
-39.627747,58,2.714279
-77.63618,40,2.714279
-54.84141,53,2.977326
-84.57172,46,3.065947
-32.08523,67,3.065947
-58.615513,50,3.199533
-71.94571,39,3.261183
-43.54843,52,3.379878
-77.19414,41,3.402539
-17.843428,89,3.510178
-41.509216,77,3.510178
-73.10239,34,3.582338
-75.10423,31,3.582338
-57.223324,49,3.612505
-80.788895,27,3.725527
-55.015526,47,3.774973
-64.77648,74,3.906103
-67.9885,34,3.99671
-70.60567,48,3.99671
-77.82429,30,4.169567
-81.78017,24,4.249426
-67.302986,41,4.309811
-61.639038,34,4.430906
-58.33396,40,4.672848
-69.51708,36,4.703114
-42.991707,60,4.703114
-75.33574,31,4.763603
-70.310394,39,4.844548
-56.45745,50,4.875857
-41.672935,61,4.935345
-46.219025,60,5.046478
-65.17962,42,5.158529
-16.242659,88,5.158529
-78.52813,29,5.246058
-71.178,38,5.379641
-79.88941,27,5.461442
-31.99663,45,5.508468
-50.38735,73,5.591124
-60.085335,33,5.683082
-53.014557,56,5.73243
-38.47854,66,5.823189
-64.29549,36,5.843379
-67.705284,34,5.873604
-78.43913,28,5.934319
-59.433918,48,6.026148
-75.0117,36,6.125993
-64.781715,47,6.308409
-21.397038,65,6.449376
-67.73288,41,6.561028
-50.15881,63,6.590233
-79.73592,51,6.610378
-63.689144,48,6.670754
-79.001785,46,6.761836
-55.698914,40,6.812273
-58.853336,56,7.196378
-48.864883,55,7.307693
-53.85807,53,7.307693
-55.88657,46,7.39669
-44.91537,68,7.46624
-66.522026,38,7.536913
-43.10802,63,7.598089
-71.863754,37,7.619102
-49.160027,63,7.669456
-75.14726,36,7.700565
-57.424587,53,7.812963
-68.25729,39,7.879103
-44.485634,43,8.05672
-81.875725,28,8.236349
-74.83399,36,8.398671
-78.00048,31,8.467125
-45.267212,64,8.497344
-30.457666,86,8.497344
-49.427177,67,8.567787
-68.4692,49,8.689016
-70.06548,33,8.689016
-64.46071,46,8.71943
-59.177494,42,8.750226
-68.22255,32,8.820177
-66.75074,38,8.889362
-55.544113,49,9.102897
-50.240353,60,9.39671
-76.00356,26,9.45812
-77.15222,33,9.545847
-79.3247,27,9.545847
-71.09512,38,9.545847
-88.12875,36,9.578015
-79.42838,30,9.578015
-80.195816,27,9.679359
-64.16351,33,9.710616
-78.02456,21,9.750235
-51.83712,44,9.820795
-21.91336,64,9.820795
-50.90195,59,9.861165
-58.232933,54,10.131719
-59.961548,52,10.396082
-79.84047,28,10.426302
-43.96678,71,10.426302
-58.70897,37,10.605949
-67.99218,40,10.639353
-79.546005,26,10.678582
-74.129456,34,10.784041
-73.989296,34,10.810222
-72.08357,35,10.941587
-68.222855,43,10.941587
-61.13514,36,10.972258
-57.007633,45,11.09324
-61.945007,51,11.15364
-48.641876,56,11.284917
-61.779675,37,11.547047
-46.484608,64,11.547047
-67.68739,49,11.607265
-59.644638,35,11.708051
-74.285484,32,11.889535
-56.185387,37,11.918794
-65.26007,50,11.918794
-55.313076,33,11.918794
-71.424034,43,11.970451
-76.8835,31,12.008712
-49.407673,54,12.069129
-52.51195,48,12.383574
-69.892136,46,12.504878
-44.624912,65,12.555553
-45.226795,64,12.666248
-80.367165,24,12.706489
-80.82,28,12.73674
-81.14349,27,12.767069
-77.522064,29,12.767069
-82.142166,25,12.78725
-65.289345,42,12.78725
-70.41053,44,12.856927
-53.91545,63,13.138387
-63.20914,49,13.138387
-53.78395,45,13.191118
-56.85576,45,13.222879
-158.2587,59,13.330782
-50.392506,38,13.472222
-85.51262,26,13.52324
-75.41602,30,13.553464
-69.903076,35,13.765036
-67.30863,44,13.82739
-80.10902,24,13.835404
-65.04805,48,13.88686
-84.15275,22,13.96959
-74.96535,27,13.99875
-76.34032,31,14.079562
-52.742485,53,14.190099
-52.2503,49,14.190099
-56.172466,52,14.221481
-72.40916,53,14.351139
-45.213303,59,14.433078
-72.754906,34,14.482402
-78.99701,26,14.55084
-64.210266,40,14.683676
-54.458897,33,14.814415
-74.74026,33,14.90497
-76.92438,31,14.955305
-0.6133148,66,15.015704
-80.52932,28,15.015704
-71.548584,29,15.015704
-61.324417,55,15.045895
-68.11353,34,15.167222
-62.798,49,15.227637
-64.46005,50,15.419947
-52.48348,58,15.419947
-67.918274,32,15.419947
-92.77646,26,15.559917
-62.13886,42,15.559917
-90.420616,22,15.590198
-79.626205,27,15.793204
-63.015366,32,15.963753
-57.642242,54,15.995025
-74.3759,41,16.207027
-52.329887,59,16.264492
-44.618805,56,16.317183
-64.34317,32,16.347667
-78.615395,40,16.377983
-69.66676,34,16.398485
-53.623917,48,16.398485
-67.346176,41,16.600659
-53.31654,53,16.691431
-34.392605,46,16.903147
-72.06712,36,17.003699
-83.03626,23,17.064428
-78.52162,30,17.064428
-46.851395,75,17.064428
-58.60453,41,17.195217
-74.6195,32,17.253558
-33.409115,68,17.580619
-38.95126,61,17.580619
-61.51089,49,17.720344
-35.719894,74,17.751744
-72.17054,29,17.982633
-47.925594,53,18.014077
-66.60475,31,18.043249
-71.46384,34,18.134198
-65.97584,60,18.164601
-62.149067,49,18.195912
-50.943626,46,18.30427
-77.55847,29,18.468141
-52.065746,72,18.748325
-58.522934,59,18.94209
-50.274094,68,19.022763
-68.27697,44,19.264683
-38.686043,98,19.264683
-65.04712,34,19.264683
-80.44695,25,19.447713
-32.842987,54,19.497243
-88.048775,53,19.52898
-59.777798,51,19.568591
-73.05776,27,19.697537
8.956097,89,19.840728
-38.607166,60,19.840728
-61.885593,55,20.012997
-78.07848,28,20.043182
-75.57115,36,20.043182
-76.486755,33,20.182118
-40.378235,71,20.182118
-83.562225,23,20.204296
-69.08028,34,20.204296
-180.86032,27,20.264802
-21.959309,90,20.332907
-69.37454,30,20.618489
-18.245853,104,20.800921
-45.194893,50,21.049992
-71.156685,33,21.16254
-64.94318,44,21.60656
-71.66011,38,21.60656
-40.841137,39,21.648279
-59.978024,53,21.677444
-52.170322,65,21.717716
29.348223,133,21.748941
-68.63507,31,21.77836
-58.130768,50,21.813028
-61.349472,49,21.930757
-64.53414,52,22.100788
-41.133415,68,22.455822
-76.920784,31,22.525229
-65.31289,47,22.557243
-54.169254,57,22.940142
-61.41754,45,22.970461
-64.780685,46,22.970461
-74.53901,48,23.21103
-64.9094,49,23.21103
-46.704514,50,23.21103
-49.597145,64,23.602155
-90.085266,35,23.636591
-64.062294,53,23.706218
11.568746,129,24.02905
-32.011166,71,24.129605
-59.305344,51,24.68343
41.05832,118,24.68343
-57.52769,56,24.804579
-57.669563,49,24.865223
-68.7159,35,24.90642
-21.661255,107,25.190067
-69.30876,44,25.190067
-26.438328,56,25.190067
-56.447144,33,25.247875
-9.888594,80,25.247875
-36.930805,83,25.29933
16.157072,152,25.5341
-47.4936,67,25.618303
-42.59317,76,25.645532
-80.73775,26,25.695548
-42.5111,60,25.835564
-77.64674,31,25.870193
-72.775024,61,26.319211
-73.601845,38,26.319211
-41.226013,63,27.271856
-50.543056,65,27.321352
-47.80623,71,27.470694
-52.36873,67,27.575782
-36.184475,81,27.744097
-49.05457,72,27.81258
-17.384857,94,27.938096
-42.600487,76,28.0009
-65.61194,57,28.0009
-48.224216,60,28.088548
-14.436095,102,28.120077
-38.6359,81,28.120077
-26.732431,100,28.321517
-73.54199,35,28.338224
-9.262907,84,28.338224
9.828841,111,28.639001
-74.51717,41,28.939373
-23.08835,111,29.122403
-47.874004,49,29.739576
-12.842502,89,29.86372
-50.87889,64,29.955275
-50.31415,57,29.987923
-38.89488,86,30.07225
3.7300315,75,30.106768
4.15155,92,30.138696
-38.294594,78,30.273429
-50.409855,56,30.306873
-28.040058,83,30.42336
-14.725119,87,30.645457
-54.637424,54,30.723652
-25.535284,102,30.795607
-31.031658,96,30.884108
-77.577576,30,30.996264
-52.322124,44,31.358322
-64.442245,43,31.62485
-60.204407,42,31.62485
-60.78073,48,31.660912
-52.2147,55,31.880311
-32.502388,65,31.942868
-48.879086,72,32.04817
-67.81683,39,32.206835
-20.078323,105,32.206835
-51.20383,58,32.325479
-2.5732536,132,32.392379
-71.89091,36,32.590806
-55.928772,61,32.843001
-48.013893,67,32.975504
-28.48528,94,33.007048
-50.559326,66,33.212824
-71.0592,41,33.265316
-67.50357,40,33.408497
-4.6525736,87,33.573862
-55.669746,43,33.795278
-51.516087,45,33.927879
-51.989647,68,33.97686
-49.458996,46,34.162585
-75.34506,36,34.261081
-54.390648,61,34.310321
-24.131653,87,34.636944
-70.54918,46,34.794958
-54.06337,59,34.849418
1.3532157,102,35.045912
-47.860817,62,35.045912
-42.136356,86,35.078389
-71.32577,36,35.109869
-76.794266,58,35.611831
-82.95051,23,35.73067
-29.356972,55,35.831014
-54.44589,43,35.902192
-46.434475,77,35.983257
-39.435886,44,36.131398
-28.068472,97,36.314614
16.940084,137,36.347562
-17.959272,86,36.565034
-74.04097,33,36.616241
17.180576,102,36.616241
-51.056976,62,36.644516
-40.27467,79,36.704987
-48.3256,60,36.876849
-36.01453,87,36.926621
-41.729633,68,37.14904
-21.62869,72,37.250021
-51.637653,48,37.310398
-63.485897,54,37.382835
-76.81171,30,37.532466
-56.976376,53,37.532466
-49.933598,53,37.631204
-70.29797,35,37.66149
-50.294525,51,37.734326
-70.50322,39,37.867692
-77.93402,27,38.017153
-57.039806,56,38.087681
-73.70162,33,38.277047
-58.503647,53,38.330095
-63.39771,49,38.367939
-46.98763,70,38.509393
-69.78915,42,38.653452
-50.895336,61,38.774738
-35.65764,77,38.956523
-56.240513,51,39.076117
-65.81476,66,39.299235
-59.822044,56,39.510649
-30.648277,69,39.78248
-8.464827,74,39.893762
-43.798637,77,39.962964
-30.905119,67,40.047642
-31.020336,91,40.328375
-39.247543,69,40.388295
-40.474766,78,40.449039
-64.73718,50,40.670291
-30.532507,76,40.749017
-43.412823,84,40.972886
-30.237804,73,40.972886
-48.982147,70,41.003191
-51.440937,69,41.166303
-64.49081,58,41.204556
-66.243225,42,41.204556
-3.4253833,87,41.2652
-64.65703,45,41.518243
-63.480377,40,41.719924
-34.18114,58,41.820534
-78.377754,29,41.921757
-3.4366608,74,41.953184
-77.71475,31,41.982403
-63.215782,57,42.224537
-42.36829,49,42.294899
-47.76186,61,42.497302
-51.549,42,42.588688
-53.920883,49,42.62992
-32.64224,60,42.710741
-55.39337,48,42.751274
-77.12884,31,42.963845
-8.492708,93,43.03332
-54.838806,55,43.053459
-56.62843,44,43.225418
-52.392345,42,43.306988
-36.04159,67,43.336115
-67.36172,40,43.515961
-52.258945,51,43.760595
-73.558174,39,43.881353
-40.99934,73,43.971826
-60.884266,37,44.365338
-13.141039,96,44.456509
-43.030827,73,44.708039
-34.12032,69,45.042683
-23.459934,110,45.203626
-33.432365,91,45.261652
-60.362797,55,45.353145
-74.06861,35,45.382414
-44.563374,77,45.44398
-34.144394,104,45.727279
-5.136098,111,45.727279
-51.534096,50,45.909037
-33.77304,70,45.909037
-66.90559,45,46.01788
-18.790403,107,46.040006
-29.206997,95,46.080615
-53.89353,37,46.11089
-14.090154,109,46.171492
2.906848,81,46.313986
-52.842915,42,46.415095
-79.86584,25,46.444268
6.368714,106,46.565597
-54.64155,44,46.6239
-87.060776,17,46.656106
-83.066605,30,46.787318
-72.42406,35,47.060231
-69.5304,37,47.148878
-8.979335,68,47.403883
-88.82903,32,47.554855
-66.67548,34,47.777487
-25.75926,88,47.837863
-49.13913,51,47.918582
-71.33401,37,48.12022
-48.789165,58,48.160508
-31.941496,92,48.413918
-47.79081,66,48.5036
-53.68551,43,48.675328
-61.55003,54,48.70363
-17.233194,94,48.816366
-9.9567375,75,48.85186
-69.38697,38,48.881792
-16.805885,107,49.025772
-51.62827,50,49.288188
-13.72219,103,49.310311
-65.351944,43,49.410819
-68.09713,32,49.58252
22.035917,149,49.704847
-77.403275,35,49.704847
-72.60562,34,49.794332
-68.931564,37,49.935238
10.568717,132,49.935238
-50.628593,48,50.215917
-16.07698,94,50.278423
-71.845604,50,50.450226
-80.6785,24,50.489705
-63.58724,44,50.540992
-70.93172,37,50.77961
-54.765884,52,50.802734
-74.901596,44,50.866525
-26.96748,100,51.002896
-83.7331,20,51.053181
-16.711042,94,51.19475
-77.69076,30,51.325596
-63.331055,42,51.436589
7.032309,123,51.474685
-0.5051828,108,51.52733
-29.260965,64,51.547458
-81.84033,24,51.716783
-40.57321,83,51.799453
-85.73058,19,51.999699
-71.903114,32,52.153374
8.920073,76,52.759903
-27.250696,68,52.800052
-40.33207,59,52.800052
-62.053493,48,52.982288
-57.248672,59,53.183895
-56.417328,51,53.616236
-50.723343,56,53.616236
-75.07972,33,53.712112
-4.6442947,109,54.031033
-10.338355,95,54.092123
13.29849,145,54.153646
-58.243946,47,54.153646
31.240545,145,54.153646
-73.66947,42,54.182909
48.1406,120,54.271728
-4.7857146,101,54.485857
37.0348,152,54.687817
-49.628227,51,55.102974
-50.440147,48,55.102974
-21.37164,82,55.15228
-18.619108,60,55.37465
-57.102654,45,55.455349
-63.889404,49,55.575961
-66.548256,55,56.898562
48.0499,175,56.97889
-7.656389,89,57.523993
-52.919586,78,57.706172
-6.718848,109,57.95875
29.041471,124,58.030722
107.019005,209,58.242396
75.29043,162,58.282825
-49.52607,50,58.545479
-51.116753,47,58.545479
-83.05462,34,58.646348
1.4134518,95,58.718074
42.965862,152,58.839125
-13.733956,103,58.839125
-77.30923,31,59.160783
-61.425716,51,59.503696
34.856598,132,59.582274
24.23111,141,59.584292
-33.338665,59,59.797307
-65.75099,44,59.826997
0.4795183,182,59.826997
65.89836,181,59.918956
92.00664,194,60.211066
-38.464104,68,60.847498
-41.62956,79,60.997739
-13.403581,96,61.573943
-56.062206,60,61.633636
94.79827,134,61.774643
-12.182993,89,61.813107
-49.883156,69,61.875674
-23.026442,84,62.117237
3.3476202,125,62.573326
-51.355274,57,62.573326
37.554462,149,62.995539
60.300957,164,63.175642
-6.0065155,110,63.238112
-60.137154,53,63.377432
26.154146,128,63.430634
-5.43268,120,63.430634
12.255336,123,63.881927
-3.9338758,100,63.974674
36.079987,150,63.974674
-20.602648,83,64.036193
-72.51539,35,64.166695
5.474423,85,64.359448
-40.16665,55,64.549603
-69.17246,42,64.608222
25.803392,105,65.165576
-45.220543,64,65.864101
-42.549767,63,66.176091
6.0810823,127,66.236479
10.160354,101,66.334796
15.160684,113,66.476892
-61.4407,66,66.476892
-22.51495,89,66.539826
-19.120678,96,66.741342
30.643824,170,66.781604
6.4324403,118,66.781604
-90.29051,27,67.043924
36.38369,157,67.133044
-7.9085636,105,67.223563
-48.931152,61,67.657516
-13.56531,89,67.76038
-70.61318,37,67.851188
-30.976871,66,68.1133
-52.569786,53,68.305368
-70.70148,41,68.386487
-40.586666,79,68.749208
199.07962,250,68.889551
50.74976,181,69.101238
-46.463802,73,69.220261
-49.98933,62,69.867735
-6.161247,122,70.049459
40.29065,133,70.181356
-55.42253,55,70.343886
-9.486696,97,70.433864
-15.160038,139,70.505454
-1.1082413,146,70.979111
23.99678,148,71.33336
-30.819962,83,71.33336
-16.582268,77,71.48476
-31.230703,109,71.48476
239.16563,250,71.949488
9.454714,135,72.464845
17.483873,92,72.988431
-31.013699,80,73.089236
68.994,180,73.341547
31.643341,136,74.573208
84.315674,134,74.704329
-21.499277,89,74.936725
28.961851,122,74.98721
-15.305207,112,75.048887
99.67679,240,75.199284
-31.771366,84,75.219462
39.708862,118,75.37145
27.67572,154,75.401735
44.69441,133,75.684767
-36.69567,81,75.684767
-66.36583,31,75.927167
-25.156977,97,76.079837
147.38036,247,76.835872
-31.016813,80,77.148411
189.37321,250,77.815429
20.068398,98,78.792417
-0.92133325,124,78.824656
74.558685,180,79.077955
20.334717,137,79.51045
221.25912,250,79.540993
32.396866,160,79.611861
10.923956,135,79.672337
-77.45084,28,79.672337
-46.20425,61,79.752811
26.597607,138,80.389417
52.661755,176,80.509933
46.03786,168,80.916252
-55.44388,59,81.398137
-14.680082,95,81.660621
112.70095,190,81.77173
-30.848135,71,81.850514
-30.544662,91,82.215947
73.581764,166,82.246703
108.34234,228,82.377592
-11.143692,104,82.579111
9.637975,121,82.669973
210.71213,250,82.892082
-28.193863,73,83.074576
-49.90415,54,83.448001
-11.510049,100,84.363227
291.12415,250,84.453538
12.177842,150,84.84973
-51.369484,62,84.911921
-23.120724,91,85.093326
111.60223,162,85.324597
0.5224794,107,85.405484
15.919618,120,85.80414
84.8043,218,86.032496
-40.427685,74,87.001599
291.4512,250,87.030759
-52.44482,63,87.161687
75.40332,149,87.280721
-28.335184,76,87.302845
73.63032,135,88.545715
268.59012,250,89.240497
252.53796,250,89.371675
63.318226,117,89.736456
277.47882,250,90.273447
315.05722,250,90.374214
308.8212,250,91.180019
176.794,246,92.089941
262.87073,250,92.888125
63.359505,182,93.199898
199.85405,250,93.492522
223.36342,250,93.984103
90.20696,201,94.065207
76.77305,183,94.753799
255.75766,250,95.399415
241.11635,250,95.447808
207.18814,250,95.692176
80.156296,197,96.005541
297.71283,250,97.467963
52.628418,175,97.862221
252.58975,250,97.952691
239.62057,250,98.427796
230.49167,250,98.528421
254.89792,250,99.314875
314.62766,250,100.779275
228.77702,250,101.060601
291.4831,250,101.294459
199.11832,250,101.716182
380.28055,250,101.786991
253.87492,250,102.3515
296.66983,250,102.927649
243.1962,250,102.96963
326.44678,250,103.221632
352.3312,250,103.706698
54.469494,177,104.211982
254.18123,250,105.969271
285.65,250,106.519968
250.97075,250,106.668107
286.23062,250,107.387721
220.67697,250,108.558188
272.5224,250,110.482285
266.88403,250,110.733486
266.1553,250,110.978615
359.3448,250,111.413815
274.9876,250,111.467361
348.42383,250,112.050586
273.04868,250,112.605272
287.7901,250,112.646025
347.8615,250,112.879332
267.90262,250,113.238827
283.05856,250,113.533178
214.85587,250,114.673342
336.1638,250,115.026398
381.06213,250,115.117092
311.40787,250,115.59059
390.66666,250,116.408776
302.00104,250,117.843216
278.54504,250,118.105017
267.5616,250,118.336807
309.23825,250,118.74017
258.16223,250,118.791512
366.2939,250,119.39551
275.4261,250,120.007736
354.5946,250,120.060959
290.96423,250,120.342023
314.0704,250,120.719786
298.50504,250,121.044477
325.9463,250,122.347057
260.97873,250,122.741543
372.08514,250,122.83257
388.0799,250,123.337833
282.83298,250,124.195354
294.3698,250,125.689581
290.42673,250,126.017758
281.0028,250,126.345506
376.68787,250,126.848381
291.23972,250,126.924517
298.23022,250,127.587209
210.90204,250,128.236386
226.19057,250,128.282558
258.1777,250,128.574884
267.81238,250,128.974091
269.17752,250,129.30774
318.88788,250,130.523983
262.79208,250,130.89283
367.34946,250,130.990688
322.77563,250,131.458899
-58.32902,51,132.040468
12.08316,105,132.176113
283.81067,250,132.291047
311.55225,250,133.78677
348.8682,250,134.046822
239.22408,250,134.282299
271.56357,250,134.684738
261.58167,250,134.737098
264.69092,250,135.322543
41.243774,162,135.693479
104.690834,165,135.867273
366.03253,250,135.888363
369.25247,250,135.937869
282.69202,250,136.199822
305.7418,250,136.886345
270.0812,250,139.257682
374.33524,250,139.825591
251.28625,250,139.985303
368.3688,250,140.108299
319.35263,250,141.552428
347.117,250,141.843438
252.26456,250,142.065702
344.205,250,142.488289
327.01706,250,142.550868
351.42633,250,143.206636
324.8498,250,143.579998
292.0335,250,143.762132
300.3788,250,143.79237
296.19824,250,143.832647
-41.95222,66,143.906604
236.26364,250,144.072977
105.64481,162,144.165761
258.53473,250,144.729108
351.24487,250,147.32364
314.95398,250,147.481449
341.30475,250,147.594349
312.07812,250,149.026123
-57.384323,56,149.108799
99.62875,165,149.511627
338.6201,250,149.511627
333.69913,250,149.915406
242.37675,250,149.986014
170.22249,214,150.067967
355.4759,250,150.591366
317.24353,250,150.958957
244.05331,250,151.166734
324.11826,250,151.238389
359.94366,250,151.308333
364.60175,250,151.540446
238.64136,250,151.66093
-72.6773,44,153.031015
315.57373,250,155.786648
254.70303,250,156.050549
16.62222,122,156.200891
269.8203,250,157.53217
279.54788,250,157.631084
266.0938,250,158.107777
205.16356,250,158.107777
259.005,250,158.530991
291.56342,250,158.612963
240.79732,250,158.713009
-30.543556,81,158.754333
260.9074,250,159.249801
332.041,250,159.610578
287.27975,250,159.764194
288.80887,250,159.896317
248.6401,250,160.077717
3.8250062,99,161.103992
255.89076,250,161.126838
-43.762398,62,161.408418
214.29417,250,163.31492
310.81082,250,163.567131
-10.291746,97,163.971535
315.09793,250,164.990304
316.85577,250,165.090986
302.70053,250,165.485065
338.794,250,165.922875
310.3986,250,165.979516
217.66042,250,166.059804
305.3137,250,166.090149
-74.31356,33,166.463959
457.65897,250,166.563349
342.18237,250,167.079889
262.70227,250,167.20943
203.41791,250,167.394854
222.9739,250,168.522496
308.321,250,168.947805
366.5991,250,171.086599
456.78275,250,171.369974
249.35243,250,171.76267
95.85908,202,172.499496
279.5839,250,172.872547
220.54042,250,172.963266
236.82759,250,173.842672
317.53104,250,173.90203
324.88657,250,174.023835
320.25977,250,174.395527
323.50888,250,174.486894
434.10284,250,175.070549
318.363,250,175.185152
297.1939,250,175.373926
278.4859,250,176.424167
327.94156,250,176.756795
-75.21448,115,178.45366
249.20238,250,178.635186
296.3853,250,178.877328
320.02716,250,179.261389
76.30674,173,179.624388
320.7671,250,179.967875
288.35513,250,180.323485
332.97546,250,180.413211
60.259346,179,180.615021
314.9586,250,181.240872
322.59915,250,181.301082
-72.02252,33,181.301082
278.03217,250,181.422332
-63.954388,30,181.512921
278.50104,250,181.785683
119.74769,193,182.059107
-43.46395,68,182.402317
248.90907,250,182.520986
366.13794,250,184.098066
36.66418,179,184.681851
155.39261,160,184.843138
346.39554,250,186.084466
307.26617,250,186.298575
349.79803,250,186.601219
-51.04104,55,186.660261
318.99323,250,187.359159
-66.110146,44,187.477944
345.06732,250,189.097354
454.0119,250,189.187515
308.30884,250,189.187515
321.21808,250,189.380875
-10.761908,86,189.380875
355.7705,250,189.491071
322.28128,250,189.845972
318.8736,250,190.127939
297.58795,250,190.479747
259.32446,250,190.618811
2.3074403,114,191.203359
113.00855,219,191.74147
377.83325,250,192.176242
