#{"t_start": 1685045609.2179854, "env_id": null}
r,l,t
3.747964,96,2.561313
2.9796863,106,2.883104
65.542145,129,3.646731
91.95531,169,5.090448
-66.74721,42,5.1492
376.0622,250,8.051751
259.95865,250,8.051751
372.0551,250,8.051751
348.08923,250,8.051751
273.74094,250,8.051751
297.10242,250,8.051751
263.69797,250,8.051751
213.0995,250,8.051751
292.79205,250,8.051751
215.51707,250,8.051751
293.36047,250,8.051751
232.06213,250,8.051751
148.13486,182,8.92393
-61.61981,41,9.386797
99.22465,190,9.563783
-6.2356524,86,11.777045
79.84905,123,12.063732
311.438,250,14.069345
368.7875,250,14.157361
121.9897,171,14.157361
-89.70806,28,15.492463
352.88846,250,17.345389
345.4486,250,17.345389
202.8289,250,17.345389
240.67815,250,17.345389
308.4898,250,17.345389
199.49236,250,17.345389
294.3391,250,17.345389
297.31833,250,17.345389
301.0985,250,17.345389
-69.411316,33,18.392521
300.7263,250,18.630446
-59.602,45,18.757236
325.31,250,18.796473
-66.669235,45,20.184497
150.67523,250,21.114408
-45.89165,75,21.344427
174.8633,250,21.472378
435.1356,250,23.001213
275.53445,250,23.084793
156.7227,250,24.445434
235.9851,250,27.42352
268.65445,250,27.42452
288.30252,250,27.42452
250.02945,250,27.42452
267.5684,250,27.42452
304.99265,250,27.42452
369.5917,250,27.42452
277.36884,250,28.943182
241.7312,250,29.456787
-42.423447,58,29.836889
82.70058,189,29.890101
97.00729,230,30.11804
-69.00922,36,30.995287
-12.300951,97,31.067755
65.638535,179,31.092938
186.49075,250,31.576985
7.986501,120,31.742279
241.23444,250,31.846284
-2.6902995,92,33.323812
191.5048,250,33.82145
282.9248,250,34.837417
-57.466038,79,36.643588
224.92743,250,36.644586
267.32132,250,36.644586
351.6718,250,36.644586
263.3174,250,36.644586
204.26257,250,37.865911
154.00285,237,38.296293
280.77573,250,38.32115
-57.323593,51,38.483675
-75.49364,41,39.531539
339.3522,250,39.8056
208.56761,250,39.862142
401.735,250,39.905572
-38.53622,67,39.973724
275.7687,250,40.429279
251.39555,250,40.69063
240.13326,250,40.790598
-81.05096,29,40.829498
11.549684,84,41.647301
243.6697,250,43.004223
81.54843,168,43.308319
149.13821,250,44.289929
215.44566,250,45.922778
290.00092,250,45.922778
254.13762,250,45.922778
71.31606,168,46.068328
339.10294,250,47.616735
128.9996,218,48.793487
250.77809,250,49.217242
256.6524,250,49.259005
335.98758,250,49.326474
223.7841,250,49.943742
213.45876,250,50.018728
119.847015,250,50.061322
286.85782,250,50.403045
-68.88246,52,50.933047
305.06366,250,51.247638
193.7781,250,51.70039
277.45926,250,52.970578
-20.63336,91,53.54952
322.27856,250,54.870059
227.71619,250,54.870059
325.5788,250,54.870059
312.03864,250,54.98917
-21.812033,74,55.54852
264.73358,250,56.280109
-9.310492,108,57.108776
328.00125,250,57.435565
314.09857,250,57.880468
248.05249,250,57.97579
58.977966,191,58.278466
304.50488,250,58.630284
296.13474,250,58.75095
332.3368,250,59.074187
232.66743,250,59.517575
291.19794,250,59.748847
292.77267,250,62.530521
290.93152,250,62.530521
279.4132,250,62.530521
270.92392,250,62.662328
257.75705,250,63.208053
357.57034,250,63.863519
202.825,250,64.620646
489.9808,250,64.901847
274.62827,250,65.335766
147.496,250,65.433824
140.70143,250,65.687346
223.151,250,66.030356
305.55685,250,66.148224
282.77322,250,66.463544
24.94962,145,66.757613
226.54855,250,66.907112
260.75912,250,67.16855
-58.13697,50,67.203918
-57.176304,51,67.638883
-34.45059,136,68.002187
-72.61465,34,68.374434
-42.387505,68,69.040025
-20.647274,102,69.835752
-11.571787,85,70.035739
248.2568,250,70.258466
186.01883,250,70.258466
189.104,250,70.387859
359.52725,250,70.945084
91.112526,184,71.17691
20.308685,191,72.17434
-21.79803,70,72.327136
177.73355,250,72.398039
322.83606,250,72.690597
193.48483,250,73.242826
19.537058,124,73.738688
16.898409,114,74.602632
386.06613,250,74.763442
45.0979,173,75.054534
36.163567,162,75.105935
316.9453,250,75.38846
-10.364283,90,75.420487
177.5773,250,75.711076
186.80283,250,76.043394
269.134,250,76.658934
393.1496,250,77.857622
259.06815,250,78.414373
25.842766,128,78.414373
-15.2287,115,78.816866
84.29594,229,79.067304
78.946014,218,79.745656
352.87454,250,79.807283
-82.11427,48,79.83568
277.95404,250,79.87524
-75.27096,38,79.926598
158.14442,250,81.165568
68.06943,196,81.196681
20.480484,166,81.536119
361.33954,250,82.144617
180.38127,250,82.428115
273.2328,250,82.487461
239.17763,250,83.103738
-74.13526,27,83.273005
266.82687,250,83.48504
-66.034164,41,83.847895
-4.200241,107,84.553879
34.56302,161,84.768494
-64.35503,58,85.248635
214.8266,250,85.583964
212.28358,250,86.177259
171.58334,250,86.83054
212.32405,250,87.512962
326.08545,250,87.61377
265.92722,250,87.644448
250.57788,250,87.714134
278.05417,250,88.999981
-45.3209,52,89.195728
-46.891388,58,89.287674
138.2799,250,89.369077
20.489351,154,89.547527
120.00886,247,89.893491
45.01527,167,90.629667
-5.154468,152,90.750964
303.4336,250,90.96347
219.89236,250,91.312706
243.36617,250,91.625525
-39.631943,65,91.879941
-32.813564,87,92.171306
172.10754,250,92.273615
0.6842934,118,92.570184
246.29143,250,92.870302
-60.813026,84,93.491899
-49.696712,60,94.046341
5.9848843,120,94.218216
207.02022,250,94.305439
-43.341408,73,94.327644
280.55237,250,95.105926
350.23938,250,95.163488
280.5545,250,96.598044
274.4821,250,96.698523
-50.281414,55,96.725153
-6.9168825,85,96.789784
299.90366,250,96.789784
-73.078674,31,97.675015
275.05322,250,98.151202
344.12155,250,98.673587
284.21793,250,99.013514
202.2422,250,99.312188
214.4295,250,100.108853
318.88358,250,100.421916
-65.19595,59,100.976167
279.28363,250,101.107401
136.09644,250,101.754923
287.33994,250,101.955695
264.71176,250,102.086192
349.56357,250,102.995316
253.42845,250,104.478239
461.95422,250,104.569277
258.3802,250,104.669507
280.175,250,104.669507
203.26141,250,105.537553
-20.125313,89,105.689854
359.2809,250,106.050137
51.30685,145,106.354361
268.3046,250,106.58572
317.81424,250,107.120297
285.14792,250,107.793293
239.90904,250,108.105925
264.2306,250,108.589623
239.28754,250,108.703347
294.95578,250,109.256045
253.14256,250,109.536432
-66.27403,37,109.650144
-48.133583,57,110.410176
-19.151878,105,110.988912
-54.432762,48,111.08162
69.12752,184,111.222963
235.81747,250,112.162858
263.17313,250,112.256919
255.93816,250,112.384752
306.82697,250,112.384752
131.74252,197,112.535752
298.91394,250,113.454894
257.85992,250,114.052462
-0.46344015,102,114.052462
-17.353891,83,114.093839
-40.05605,59,114.455505
-47.89269,60,114.607785
249.23805,250,114.607785
35.696136,114,114.950408
2.391878,81,115.050639
276.03308,250,115.22069
-52.27475,46,115.530712
308.66565,250,116.429893
46.45766,154,117.588004
217.39597,250,117.86241
202.7048,250,118.276156
-17.216492,91,118.677349
35.60245,141,118.830629
-54.94799,94,119.493658
399.5361,250,119.738453
62.64907,155,119.769133
-67.63929,35,119.890087
132.11731,195,119.919146
104.85228,237,120.34971
129.648,193,121.340503
340.64453,250,122.07768
-17.399017,86,122.078677
339.82077,250,122.462429
295.6353,250,122.620595
239.42067,250,122.953104
483.51053,250,123.186743
-64.45919,44,123.79856
-78.1135,41,124.505356
-31.055822,84,124.70885
-39.044132,58,124.82639
357.9233,250,125.29985
392.9987,250,125.602643
334.20218,250,126.279792
274.63614,250,127.161441
281.78955,250,128.69816
230.01527,250,128.735068
273.17242,250,128.898291
208.43266,250,128.963969
266.8346,250,129.627477
283.7325,250,131.170994
309.4585,250,132.330683
33.80128,146,132.579706
281.69626,250,133.029811
-58.79832,46,133.178641
382.06955,250,135.452473
319.13113,250,136.73842
275.9525,250,136.985481
345.58075,250,137.10587
366.4265,250,137.599829
272.32736,250,138.384876
367.42572,250,138.833566
305.2494,250,139.976209
369.29816,250,140.002915
238.00922,250,140.143431
293.4076,250,140.167527
463.93005,250,140.62096
283.2265,250,142.543744
390.40475,250,142.722893
245.82257,250,143.107085
317.42203,250,143.213906
273.376,250,144.250509
296.66632,250,144.982105
399.59796,250,145.163523
315.31662,250,145.253357
371.5919,250,145.719525
-22.43854,187,146.139596
336.60962,250,146.421784
417.06705,250,146.806607
310.8647,250,148.037738
344.9762,250,148.076178
315.45193,250,148.226175
344.14185,250,148.657478
-60.51532,44,150.141713
333.15732,250,150.615349
272.51865,250,150.799178
311.29175,250,151.16113
298.18494,250,151.243513
325.0836,250,152.33235
192.08804,250,152.956274
273.0747,250,153.158879
304.12674,250,153.257901
239.77805,250,153.698818
261.78555,250,154.094554
409.63278,250,154.36656
361.07788,250,154.738932
297.16302,250,155.777639
332.01334,250,155.8089
344.75745,250,155.929901
388.4677,250,157.680018
307.40866,250,158.105821
254.34111,250,158.309466
338.2309,250,158.680575
403.5258,250,158.78154
275.1186,250,159.820661
303.89993,250,160.531273
319.1895,250,160.739516
301.7554,250,160.853611
357.54904,250,161.404745
356.9989,250,161.878072
299.4168,250,162.209235
364.0184,250,162.725311
-27.123577,81,163.874651
309.80984,250,164.171734
308.35886,250,164.209591
329.80954,250,164.379095
115.78614,202,166.077717
415.70197,250,166.634578
285.10236,250,167.166585
481.92456,250,167.381287
336.1317,250,167.901366
298.64127,250,169.273096
456.74097,250,169.887795
322.6912,250,170.150085
458.33777,250,170.684184
304.76822,250,171.138067
337.53516,250,171.469688
372.92578,250,171.954628
300.14792,250,173.002172
433.84692,250,173.244069
350.4,250,173.284295
365.06204,250,173.454603
328.44595,250,174.876273
271.74405,250,175.340715
275.83508,250,175.802562
34.460228,115,175.865337
270.21,250,175.976887
349.96024,250,176.430611
402.66797,250,177.548726
68.60224,151,178.053749
292.39224,250,178.174843
243.95108,250,178.436054
-6.80772,96,178.780577
334.98886,250,178.961034
350.33496,250,179.506935
388.14664,250,179.85813
272.92462,250,181.510215
250.24965,250,181.815157
280.66803,250,182.01531
185.15472,238,183.142925
229.43283,250,184.020612
364.0361,250,184.495452
389.29907,250,184.699385
336.033,250,185.233887
-75.62291,37,185.269429
314.88162,250,186.381474
384.19547,250,186.881948
309.19818,250,187.003609
385.41138,250,187.283055
347.90613,250,187.613925
438.39807,250,187.738089
293.11307,250,188.149649
315.55225,250,188.439497
330.6333,250,189.640007
304.61688,250,189.841985
249.71632,250,189.989124
-36.58366,65,190.352099
347.72003,250,190.959309
340.79648,250,192.226754
349.40427,250,192.40611
304.44833,250,192.861168
407.56567,250,192.893164
285.54028,250,193.927986
288.71094,250,194.455924
218.48647,250,194.579448
372.06927,250,194.845054
350.52716,250,195.22523
360.91193,250,195.373879
335.7279,250,195.861747
311.586,250,197.592894
425.5315,250,197.865919
390.622,250,198.028003
429.252,250,198.411634
413.37213,250,198.96616
-32.43263,72,200.196817
309.4463,250,200.22829
253.9431,250,200.419075
355.7696,250,200.881042
339.58264,250,200.913697
308.39886,250,201.972681
378.0265,250,202.506215
426.38638,250,202.627407
319.65723,250,202.910358
477.68973,250,203.240392
333.67816,250,203.363268
298.46695,250,203.777546
380.209,250,205.267319
363.6808,250,205.453936
399.55933,250,205.951187
383.29752,250,206.526026
406.40634,250,207.786977
292.7063,250,207.820569
375.26114,250,208.005734
400.05936,250,208.52711
367.06946,250,208.570489
-77.32544,28,209.395453
341.23807,250,209.589525
57.738018,118,209.589525
243.94742,243,209.908294
363.72952,250,210.270759
413.78403,250,210.578703
335.82733,250,210.923736
348.70636,250,211.064131
356.09805,250,211.526959
357.2045,250,213.192608
314.5946,250,213.443948
338.1938,250,214.5813
340.66876,250,215.829326
397.8839,250,215.863198
335.70447,250,216.046747
401.57703,250,216.502107
391.73795,250,217.400717
365.01123,250,217.609837
303.176,250,217.609837
413.77762,250,217.925162
368.7137,250,218.237877
297.40982,250,218.530053
462.00537,250,218.841642
408.07523,250,218.964552
357.0561,250,219.349089
382.2665,250,221.165505
410.58115,250,221.374518
339.58206,250,222.522081
360.47833,250,223.756784
338.31747,250,223.789514
332.10504,250,223.978216
372.88278,250,224.413717
320.38553,250,225.270686
406.23553,250,225.489392
365.60538,250,225.489392
318.38464,250,225.783215
377.898,250,226.114038
333.08212,250,226.347396
354.32068,250,226.660215
418.34042,250,226.781022
332.53836,250,227.196571
393.15964,250,228.830037
322.93295,250,229.063192
326.83023,250,230.447711
390.64224,250,232.197242
359.71066,250,232.226776
386.85507,250,232.478117
412.6168,250,233.213187
363.59122,250,234.515613
377.18167,250,234.771052
329.4822,250,234.771052
357.79916,250,235.122224
429.44507,250,235.482054
372.6375,250,235.784257
336.4224,250,236.230841
295.68503,250,236.348547
346.21512,250,236.865566
315.8466,250,238.734615
280.4237,250,239.039637
371.77072,250,240.24368
354.12537,250,241.511992
380.86914,250,241.528709
358.12384,250,241.721289
389.6291,250,242.196681
295.64792,250,243.06665
272.1913,250,243.308458
302.16553,250,243.308458
383.18347,250,243.640448
336.61917,250,244.034338
314.42416,250,244.341026
487.17206,250,244.680244
391.89673,250,244.812812
412.5107,250,245.258033
264.90472,250,246.824368
272.63443,250,247.041504
340.95422,250,248.086954
304.48257,250,249.31836
421.51935,250,249.355288
353.14664,250,249.544752
342.61865,250,249.986448
10.697842,109,250.06969
370.85788,250,250.871942
330.86615,250,251.087312
407.36423,250,251.087312
350.97516,250,251.370354
383.22546,250,251.696791
405.30853,250,251.971329
374.6837,250,252.307128
348.6545,250,252.431577
333.3052,250,252.804158
361.13718,250,254.438734
373.03098,250,255.478581
283.74777,250,256.64888
331.36954,250,256.679539
364.2075,250,256.871263
422.15036,250,257.321581
275.73242,250,257.42405
4.0519304,120,257.998837
449.39908,250,258.245257
393.3005,250,258.459491
280.42175,250,258.459491
329.57632,250,258.842103
273.68954,250,259.221206
207.62683,241,259.221206
236.7433,222,259.609857
343.2968,250,260.034384
439.77356,250,260.214948
43.220234,116,261.587606
297.811,250,263.907717
328.70712,250,265.324359
464.60727,250,265.358753
368.11353,250,265.593163
363.38367,250,266.187818
313.36325,250,266.843826
399.45532,250,267.145042
373.21747,250,267.376489
333.31277,250,267.376489
331.80518,250,267.657959
364.82672,250,267.977812
349.74542,250,267.977812
381.13635,250,268.277084
381.9974,250,268.637907
371.24844,250,268.769951
325.5697,250,269.927544
102.61209,135,270.042012
440.03592,250,272.112585
253.28708,250,273.480815
344.04236,250,273.518741
442.41782,250,274.356168
329.39688,250,274.954152
367.83133,250,275.232587
405.2655,250,275.465353
393.29675,250,275.465353
328.94125,250,275.817325
407.8269,250,276.198548
366.0394,250,276.198548
268.18707,250,276.513439
425.82965,250,276.865816
263.53696,250,276.997483
367.22083,250,278.255902
307.21124,250,278.399961
346.62747,250,280.530053
327.94116,250,281.893828
366.96008,250,281.943205
395.5369,250,282.729771
240.20354,250,283.278208
378.56952,250,283.575733
418.23566,250,283.798378
427.01193,250,283.798378
306.7547,250,284.13015
415.7742,250,284.512827
405.06024,250,284.512827
422.536,250,284.829711
373.0033,250,285.213781
374.79236,250,285.329839
283.31378,250,286.38238
413.0201,250,286.497722
321.28162,250,288.501468
357.49286,250,289.70362
323.93857,250,289.736767
364.26575,250,290.507157
417.87158,250,291.130482
299.22165,250,291.46606
303.13962,250,291.754187
378.77658,250,291.754187
437.11682,250,292.157039
410.05566,250,292.631882
308.68475,250,292.631882
208.81032,250,292.967857
337.10358,250,293.446949
300.28436,250,293.609864
335.82486,250,294.970797
334.86575,250,295.092195
362.12808,250,297.316158
290.46777,250,298.61701
277.99783,250,298.65541
350.6422,250,299.333359
287.18777,250,299.847238
368.16257,250,300.069665
485.94586,250,300.281013
353.4005,250,300.281013
452.84198,250,300.60217
349.50107,250,300.91769
256.6966,250,300.91769
300.81155,250,301.179679
503.65735,250,301.48268
354.96503,250,301.613497
493.895,250,302.692688
376.0603,250,302.820846
315.30783,250,304.898048
380.87427,250,306.10938
375.19376,250,306.149689
197.52365,250,306.845906
382.4217,250,307.449495
411.02115,250,307.722549
374.49472,250,307.964541
287.49918,250,307.964541
365.88608,250,308.308284
332.7556,250,308.657733
326.40643,250,308.657733
368.6725,250,308.952746
289.5568,250,309.323486
351.09216,250,309.456142
333.8527,250,310.613894
391.4386,250,310.744654
416.3001,250,312.75341
426.1917,250,313.996331
449.9637,250,314.041653
289.43558,250,314.878236
374.33728,250,315.413913
315.54645,250,315.64677
319.8003,250,315.867854
307.79156,250,315.867854
347.74442,250,316.169745
167.65686,184,316.290184
242.18825,250,316.490792
382.51733,250,316.490792
342.05786,250,316.755084
272.67963,250,317.088832
303.64557,250,317.198811
389.30264,250,318.33968
364.09616,250,320.296683
416.9949,250,321.494506
350.1152,250,321.516661
473.2838,250,322.221728
375.90604,250,322.73485
409.1024,250,322.958885
390.5363,250,323.203241
324.2457,250,323.203337
402.50723,250,323.553236
410.5551,250,323.692012
375.4107,250,323.943423
393.83698,250,323.943423
313.45282,250,324.258485
408.85434,250,324.642755
346.53076,250,324.782179
340.8357,250,326.056124
494.8084,250,328.072881
329.42438,250,329.293963
334.17508,250,329.332408
366.8913,250,330.05593
279.4201,250,330.572697
438.4758,250,330.825403
398.7875,250,331.035298
349.59247,250,331.035298
245.99733,250,331.330908
286.70215,250,331.440773
409.30444,250,331.654077
317.1535,250,331.654077
253.45912,250,331.904914
334.22235,250,332.22735
403.24124,250,332.348392
398.88666,250,333.489
342.87106,250,335.449126
292.79126,250,336.638606
438.81033,250,336.678796
314.39822,250,337.456298
332.09464,250,337.980045
484.79083,250,338.22261
347.25357,250,338.445092
415.03482,250,338.445092
367.3166,250,338.736226
291.15802,250,338.84829
517.9266,250,339.070624
348.41794,250,339.070624
408.6882,250,339.400841
345.75626,250,339.795231
492.28726,250,339.927054
357.2018,250,341.199713
317.04865,250,343.346294
464.7446,250,344.564955
380.78085,250,344.596195
312.013,250,345.290207
322.68445,250,345.86756
347.483,250,346.133788
448.79645,250,346.350846
251.3459,250,346.350846
315.04034,250,346.651335
348.41693,250,346.775043
466.81226,250,346.987598
333.67294,250,346.987598
287.3953,250,347.269608
302.45392,250,347.592743
329.54892,250,347.704314
359.97647,250,348.892045
358.1395,250,350.980586
367.28436,250,352.443254
476.9123,250,352.47669
283.47058,250,353.433138
360.67526,250,354.037035
355.5274,250,354.318283
370.88498,250,354.530676
326.66312,250,354.530676
422.95807,250,354.842707
488.77405,250,354.973547
21.858568,114,355.004733
376.00476,250,355.216324
389.50964,250,355.216324
402.4975,250,355.558697
381.48758,250,355.937685
434.8192,250,356.082154
346.73846,250,357.534324
18.72765,130,359.428835
453.2475,250,360.848056
349.53818,250,360.880445
401.99353,250,361.576039
300.4025,250,362.130612
333.52213,250,362.370987
526.3734,250,362.583613
379.583,250,362.583613
421.56723,250,362.885244
307.9508,250,362.9989
421.40854,250,363.21143
293.95178,250,363.21143
440.78503,250,363.502666
407.93597,250,363.81665
324.17163,250,363.941196
313.7862,250,365.077021
357.8301,250,366.851614
370.74356,250,368.233496
384.6236,250,368.26466
312.9433,250,368.980379
342.8653,250,369.495193
376.83005,250,369.757171
356.94214,250,369.949881
301.4595,250,369.949881
383.99405,250,370.242082
335.16843,250,370.362915
351.41583,250,370.574778
314.80573,250,370.574778
307.26517,250,370.847219
315.93945,250,371.199711
284.53723,250,371.332095
321.08347,250,372.620507
368.4089,250,374.620013
460.76514,250,375.993388
298.1652,250,376.033669
318.42477,250,376.706751
429.0082,250,377.220374
340.9059,250,377.474868
421.06985,250,377.694999
326.9198,250,377.694999
375.2863,250,378.007653
429.3362,250,378.140924
310.25174,250,378.332752
368.869,250,378.332752
373.2804,250,378.602828
424.97998,250,378.92733
364.25043,250,379.048892
346.87723,250,380.179676
322.49432,250,382.033995
377.10086,250,383.406034
337.66977,250,383.445751
498.02478,250,384.140008
290.13843,250,384.667537
362.31128,250,384.906954
303.91766,250,385.128362
308.66034,250,385.128362
295.66602,250,385.419963
383.20224,250,385.54081
273.7803,250,385.744124
397.33685,250,385.744124
436.79053,250,386.005746
316.05417,250,386.328377
335.065,250,386.450354
373.8,250,387.680506
488.2459,250,389.729053
361.05383,250,391.180301
330.2747,250,391.210503
383.69547,250,391.906353
413.80917,250,392.450449
327.3925,250,392.691797
438.0207,250,392.895567
335.8375,250,392.895567
317.4838,250,393.188306
392.84418,250,393.298187
378.03915,250,393.519592
484.9187,250,393.519592
341.74612,250,393.801664
334.33066,250,394.124557
406.45178,250,394.245809
392.8402,250,395.405271
370.23032,250,397.245887
-44.16199,67,397.440915
338.6918,250,398.644251
235.58487,250,398.673491
317.12897,250,399.389617
444.04996,250,399.884379
298.24237,250,400.105076
316.13443,250,400.314478
327.42593,250,400.314478
510.48102,250,400.599782
337.48816,250,400.717704
340.95105,250,400.920518
290.80923,250,400.920518
390.9493,250,401.162051
394.90216,250,401.477798
379.64624,250,401.597259
315.66833,250,404.722354
412.98608,250,404.902947
435.16882,250,406.20302
397.67245,250,406.233454
322.99777,250,406.899357
404.59406,250,407.424232
313.909,250,407.665802
418.34802,250,407.868326
428.74347,250,407.868326
320.29626,250,408.159773
455.36945,250,408.280309
422.41916,250,408.492775
430.17877,250,408.492775
470.41537,250,408.754386
304.95648,250,409.036084
345.56613,250,409.157509
453.37094,250,412.268757
397.5151,250,412.470442
349.04822,250,413.822733
352.06262,250,413.870984
519.9072,250,414.658187
408.09164,250,415.171967
420.66904,250,415.414244
396.17676,250,415.608209
321.3722,250,415.608209
469.49033,250,415.905599
397.83234,250,416.019044
378.68027,250,416.212153
439.81754,250,416.212153
333.92917,250,416.46278
382.73544,250,416.805346
491.42044,250,416.937423
444.92157,250,419.920459
334.8588,250,420.130832
306.40973,250,421.428192
460.83496,250,421.460407
414.07648,250,422.214284
399.06363,250,422.711284
359.40268,250,422.92007
435.95312,250,423.131332
348.91718,250,423.132385
463.8232,250,423.413412
326.52176,250,423.5363
431.41788,250,423.738461
379.93533,250,423.738461
469.16586,250,424.020542
358.831,250,424.351703
357.42242,250,424.463611
372.82858,250,427.315196
384.18954,250,427.496976
404.15817,250,428.65547
377.91702,250,428.684894
364.53552,250,429.36179
410.7705,250,429.865717
413.14532,250,430.084915
382.63278,250,430.278436
359.33826,250,430.278436
424.21347,250,430.552609
324.03857,250,430.660329
487.15326,250,430.863696
567.1451,250,430.863696
344.72736,250,431.105899
397.32178,250,431.407842
476.6293,250,431.521677
376.5973,250,434.298418
374.29108,250,434.468594
374.0194,250,435.706529
355.6597,250,435.739774
349.77908,250,436.525571
408.2936,250,437.100655
333.69672,250,437.342485
451.03732,250,437.586613
348.6267,250,437.586613
408.0715,250,437.906087
414.24338,250,438.035344
385.95572,250,438.237339
372.59674,250,438.237339
360.37338,250,438.470174
366.54947,250,438.803348
447.3023,250,438.923701
483.67517,250,441.786932
406.65454,250,441.960366
416.06946,250,443.121042
530.2627,250,443.150294
486.58328,250,443.827058
353.13312,250,444.328921
388.20593,250,444.561293
563.8656,250,444.762508
415.44406,250,444.762508
339.00653,250,445.062933
327.36267,250,445.175486
326.806,250,445.386917
352.6303,250,445.386917
376.97012,250,445.65633
391.26617,250,445.961826
298.05078,250,446.083794
365.0831,250,448.839904
492.855,250,449.020786
418.4052,250,450.200149
318.02124,250,450.238307
411.1747,250,450.953975
461.82977,250,451.502468
405.5774,250,451.771659
370.04514,250,451.994975
453.8169,250,451.994975
319.70856,250,452.336705
442.63663,250,452.467649
443.36523,250,452.709969
321.33865,250,452.709969
449.0947,250,452.980834
343.79724,250,453.334229
414.24506,250,453.455125
306.97412,250,456.388971
523.9099,250,456.583007
462.524,250,457.811364
434.57724,250,457.84164
361.92047,250,458.568755
448.29544,250,459.119995
486.4397,250,459.351931
433.27325,250,459.556598
486.83762,250,459.556598
496.0682,250,459.855917
417.92786,250,459.971232
416.00653,250,460.168946
417.07367,250,460.169943
443.0997,250,460.419576
469.28656,250,460.742221
470.99307,250,460.854733
448.37952,250,463.679532
483.69092,250,463.852119
441.35162,250,465.049542
416.65915,250,465.079813
364.62598,250,465.773704
500.23508,250,466.271902
527.62964,250,466.494166
552.9359,250,466.694972
473.66327,250,466.694972
351.81488,250,466.98373
441.43372,250,467.106911
403.52158,250,467.349833
519.0559,250,467.349833
503.4498,250,467.64931
410.25797,250,468.023381
312.28305,247,468.063829
40.11528,94,469.705907
68.53166,118,469.999668
454.3796,250,471.361227
443.90875,250,471.564288
503.86395,250,473.11066
404.6183,250,473.159841
398.51492,250,474.007971
330.37064,250,475.187914
424.68817,250,475.462756
487.21555,250,475.837992
436.12003,250,476.029326
536.03577,250,476.288423
477.58417,250,476.288423
501.97903,250,476.550354
474.63187,250,476.894159
522.044,250,476.934459
471.8867,250,478.517802
422.35452,250,478.762299
426.3895,250,479.949202
473.91068,250,480.128381
322.11548,250,481.307427
538.91547,250,481.329891
501.19778,250,482.01373
-73.69005,31,482.20689
442.4226,250,482.740004
453.84998,250,482.932763
402.93,250,483.214664
554.7018,250,483.325181
435.56155,250,483.548033
570.6071,250,483.548033
303.31137,250,483.841091
528.9396,250,484.222151
571.7614,250,484.273468
328.8814,250,485.945859
460.8138,250,486.248198
