#{"t_start": 1685792545.5121112, "env_id": null}
r,l,t
-77.9754,30,0.509485
-73.72909,31,0.542214
-76.33424,32,0.552122
-55.379276,34,0.62208
-70.54761,40,0.786012
-68.00515,43,0.868036
-59.997353,44,0.897877
-64.368935,48,1.02574
-38.641426,49,1.074748
-91.329605,49,1.075745
-51.663193,54,1.277583
-57.154495,55,1.333675
-44.872288,67,1.852411
-74.65248,36,1.892065
-35.377808,77,2.175879
-52.853306,93,2.702291
-24.443377,93,2.702291
-58.010284,53,2.788236
-44.204487,71,2.978303
-85.555405,57,3.327826
-65.69098,39,3.515229
-28.717281,68,3.552641
-49.03658,89,3.622688
-52.25215,75,3.622688
-30.205635,75,3.756153
-44.147823,76,3.831059
-47.510674,65,4.073311
-12.982715,96,4.22531
-9.522584,69,4.256001
-49.202297,83,4.291053
0.7253062,108,4.427269
-64.81367,42,4.499025
-85.76849,52,4.540997
-76.99198,31,4.605475
-7.111759,55,4.7278
-41.05642,65,4.966151
-78.82156,30,5.282779
-62.045006,50,5.359644
-73.196396,25,5.359644
-50.82923,58,5.553971
-20.665152,58,5.614473
-73.96972,33,5.639396
-47.08293,56,5.724454
-63.942497,71,5.757384
-56.564396,46,5.757384
-71.57865,37,5.824421
-66.56636,56,5.933334
-54.96698,40,6.019648
-47.96504,60,6.208412
-44.048653,69,6.580228
-76.70727,30,6.611924
-31.76455,89,6.611924
-67.089806,46,6.693683
-38.572155,61,6.818109
-96.73193,57,6.97247
-64.82546,47,7.181983
-58.25746,55,7.208124
-40.148743,66,7.285642
-64.75883,53,7.443419
-49.575455,63,7.837752
-37.161404,78,7.913939
-64.663795,47,8.137512
-74.52569,30,8.137512
-64.17957,50,8.137512
-91.116196,41,8.248767
-29.251518,84,8.280237
-91.11769,32,8.472719
-33.43304,79,8.916295
-30.870808,75,9.041183
-18.917248,85,9.131121
-68.05813,44,9.15401
28.936281,119,9.221026
-14.374094,98,10.143686
-35.11877,67,10.143686
-52.84953,63,10.330687
-67.532326,44,10.482865
-13.559383,87,10.675547
28.267487,151,10.675547
-78.135826,30,11.208697
-22.77118,110,11.208697
90.42102,199,11.508966
4.790225,113,11.541879
-6.9485755,111,11.579014
20.311377,147,11.746146
11.548021,118,11.794106
4.0518203,96,11.968789
-77.969185,50,12.03075
-87.338646,27,12.062657
-24.58715,94,12.087591
26.965935,126,12.679313
-80.24971,27,12.743354
-29.864754,99,12.981968
-68.50885,42,13.085759
-64.68619,50,13.085759
-57.07441,59,13.142858
42.087788,139,13.193346
-42.03741,75,13.321687
51.195602,122,13.575472
-35.66495,75,13.575472
-64.61731,30,13.993999
-49.712185,58,14.217238
-3.6602166,101,14.249586
-31.95752,83,14.276741
-5.4128094,97,14.4127
-46.204746,64,14.478253
-24.560675,90,14.515543
52.057587,137,14.580829
-51.804615,59,14.613546
2.4773128,155,15.178323
-69.937805,39,15.846114
-28.263935,80,16.149957
-50.272423,60,16.330477
-11.109102,108,16.488855
-69.20997,41,16.677508
1.7233003,84,16.838235
10.452917,123,17.112619
2.3268487,115,17.390608
-50.98531,85,17.390608
21.6414,136,17.458226
58.199146,131,17.592114
-23.77577,86,17.592114
-21.538544,85,17.592114
-71.78754,37,17.620918
-66.054726,53,17.686208
-72.84294,36,17.725627
-25.282782,104,17.820747
-32.552273,61,18.212575
-60.305344,50,18.326087
-66.55771,44,18.85607
-57.93334,56,19.37081
35.77771,155,19.397811
-53.129158,80,19.440244
-56.90122,79,19.885106
-45.3049,71,19.947739
-12.945817,88,20.335006
-73.81878,33,20.366922
-86.1086,33,20.422454
-13.904339,95,20.422454
-12.968578,90,20.422454
5.186864,112,20.594574
23.736164,95,20.624326
74.06959,192,20.778912
-25.411266,85,20.883144
-36.415672,73,20.961933
-10.403819,113,21.020393
-74.23078,23,21.055228
39.476036,111,21.174885
-25.026505,98,21.174885
-73.438194,35,21.344285
-71.070335,40,21.443227
-46.358185,64,21.674772
-68.35427,28,21.826363
-53.805832,47,21.880384
-60.121174,54,21.913295
-63.784565,44,21.985325
-33.051014,76,22.072359
-23.76528,94,22.072359
-67.98063,31,22.517453
-35.83914,82,22.849686
-69.88518,41,23.236067
-71.34807,52,23.284973
-36.11584,109,23.432355
-56.485863,50,23.464723
-40.70123,90,23.522706
-35.446224,86,23.717026
-18.571735,109,23.911253
-99.38999,95,24.05918
-70.55657,44,24.099713
-59.866226,57,24.119745
-102.41854,22,24.479041
32.29906,123,24.538261
-82.32293,23,24.65636
-57.987274,56,24.713671
-9.784245,107,24.782015
-66.20372,42,24.81436
-9.261879,109,24.945243
12.543725,140,24.958257
-50.229774,66,25.222329
6.775146,129,25.406513
6.696999,71,25.406513
-26.300392,81,25.438323
70.64065,175,25.732895
-76.72392,49,26.282899
-57.521343,55,26.282899
-47.294823,72,26.47494
-7.3257055,117,26.587023
-24.19067,100,26.830477
-65.89563,57,27.044873
-33.538937,91,27.204682
-71.639755,35,27.322136
-77.629684,29,27.456681
-76.12316,30,27.692339
-33.677,93,28.142738
-6.171501,126,28.309672
30.745983,127,28.444941
9.526813,113,28.471672
-9.369882,110,28.605019
-23.23191,101,28.701426
16.027239,149,28.754702
-64.427635,48,28.788548
-14.524317,131,28.788548
-54.82044,52,28.788548
-78.54474,43,28.788548
45.381756,165,28.819798
-26.98247,80,28.91017
-46.595524,68,29.094479
-24.806564,94,29.130897
-72.28281,35,29.232093
-82.508766,32,29.699353
-53.31799,48,30.254082
-63.398273,46,30.353144
-47.832287,70,30.492848
-33.91885,65,30.670433
-49.24739,74,30.802278
-38.67865,80,31.119069
-52.47592,82,31.150984
-4.252334,91,31.220068
-57.53094,99,31.29061
-32.98538,76,31.38857
-44.449425,96,31.687644
-35.582825,88,31.893179
-18.62887,103,31.955633
-59.23544,73,31.987134
20.808897,113,32.264112
-75.25837,31,32.410959
-58.528152,50,32.444177
-79.93506,42,32.501614
25.652033,161,32.66503
-66.210846,70,32.66503
-61.673355,48,32.794079
-32.09843,79,32.826399
-49.356678,47,32.826399
-25.942272,71,32.956973
-92.7918,39,33.137812
-52.318634,84,33.160001
-46.267105,67,33.240646
-69.16184,40,33.54364
-56.314922,44,33.957063
-39.3231,79,33.957063
-48.344593,65,34.168444
-62.930637,36,34.168444
-51.538605,74,34.269377
-72.90835,28,34.269377
-69.28415,45,34.289531
-84.20629,65,34.359664
-42.106205,71,34.389818
-20.407465,85,35.042254
-62.813198,43,35.373401
-38.618057,124,35.374397
-26.004211,94,35.701325
30.673506,136,35.787988
-50.05562,65,35.98909
-57.64396,61,35.98909
-23.958254,74,36.016881
-19.460537,119,36.047715
-48.185005,67,36.183728
14.073414,130,36.213891
-48.97251,67,36.274791
-29.846432,72,36.303556
-27.035858,70,36.385263
-161.55077,47,36.385263
-78.24746,22,36.415366
10.538711,127,36.415366
-71.37165,37,36.415366
4.9482665,91,36.498876
-73.54378,43,36.577629
-73.58616,31,36.840498
-80.52257,34,36.938914
-68.80525,48,37.062876
-47.780098,48,37.743641
-55.39796,44,37.743641
-36.497635,72,38.333242
3.1641595,136,40.243651
75.06868,191,42.259293
60.80033,204,42.350297
34.28055,165,42.406786
78.15678,215,42.506011
100.09482,230,42.5726
122.83464,226,42.602009
48.47876,200,42.633968
30.15511,151,42.633968
67.630936,200,42.745063
93.72079,229,42.779864
140.51892,227,42.853956
116.04752,241,42.853956
62.384567,182,42.923316
109.005066,240,43.030315
137.15657,246,43.33349
-69.2326,37,43.45481
-49.10409,61,44.038135
14.865061,135,44.038135
-51.082485,57,44.134127
-45.593292,66,44.32304
-50.21295,62,44.515182
-44.183422,74,44.755565
-23.60016,96,44.887043
19.871855,134,46.410875
62.395515,171,47.331995
9.867975,105,47.768198
46.21947,182,47.834877
24.968338,142,48.111837
45.89042,169,48.150996
67.99836,186,48.186901
38.69517,156,48.709111
108.683266,223,49.06154
81.11343,211,49.109896
42.66143,173,49.400348
67.49709,195,49.744938
231.69064,250,49.830264
60.860317,182,49.875555
102.79629,231,50.096723
13.12088,136,50.510288
-27.821228,92,50.702636
81.28718,211,50.931483
-24.848019,100,50.953471
-20.798866,105,51.054147
-19.029915,91,51.102585
14.212073,135,51.189513
-39.09438,72,51.247278
23.014175,127,51.35634
-16.529305,86,51.35634
-21.05052,89,51.390579
14.05739,128,51.439529
-37.420998,70,51.519994
-49.04192,68,51.550386
-65.509285,44,51.651292
-88.40539,53,52.327476
-54.61281,58,52.429248
-22.192518,96,52.531222
-41.196705,58,52.711291
-16.673412,80,52.804005
227.13055,250,56.566431
244.81294,250,57.833033
238.82802,250,57.882107
238.82034,250,58.023397
262.41162,250,58.141878
291.4314,250,58.141878
243.8747,250,58.162533
285.9087,250,58.222571
281.0817,250,58.294246
235.00371,250,58.344686
218.20786,250,58.445457
254.34433,250,59.182942
282.29276,250,59.295822
271.97067,250,59.399733
324.60992,250,59.570471
276.46875,250,59.654303
213.99255,250,63.774017
40.107033,175,65.077772
292.9928,250,65.491013
265.33774,250,65.568356
322.6377,250,65.734185
286.63916,250,65.843942
268.99994,250,65.843942
267.4421,250,65.883998
278.11993,250,65.935239
295.98206,250,66.031989
302.04022,250,66.056046
274.13333,250,66.165615
296.45773,250,66.887358
251.72783,250,67.012021
301.2504,250,67.121921
243.26848,250,67.372861
275.69064,250,71.158238
186.27177,250,72.159506
163.4349,250,72.475942
332.82114,250,72.538675
243.96017,250,72.663111
229.06136,250,72.793723
283.5789,250,72.793723
269.65506,250,72.825834
285.87488,250,72.897085
281.45724,250,72.994819
198.76218,250,73.027856
323.798,250,73.168918
282.08594,250,73.863939
165.10025,250,74.023086
310.57266,250,74.139335
205.52188,250,74.417251
-28.368593,79,74.974663
-11.905191,125,76.295125
-34.307873,90,76.572551
-24.288338,83,76.622772
280.2165,250,77.992956
122.504425,220,78.791048
268.26663,250,79.052467
247.70296,250,79.520484
259.09143,250,79.609103
296.37918,250,79.982723
270.79388,250,80.06363
222.69246,250,80.16187
253.43533,250,80.2004
269.51956,250,80.341269
20.314201,142,80.880978
60.9924,143,80.969627
231.23784,250,81.153987
230.7331,250,81.266649
-55.108727,76,81.962985
280.28406,250,82.238491
281.8832,250,83.510269
20.878931,135,83.540307
19.588453,137,84.015462
-71.55601,27,84.808541
272.43594,250,85.341661
-30.64141,75,85.572961
217.44371,250,86.079005
286.9726,250,86.24928
58.769424,153,86.278499
221.11754,250,86.851705
273.1329,250,86.904997
-75.0841,29,86.98472
256.53485,250,86.98472
266.54108,250,87.114496
106.96438,234,87.20819
232.67769,250,87.530069
-71.6606,28,87.558183
221.9791,250,87.781984
260.06332,250,87.892967
253.08745,250,88.468415
-49.66901,61,88.51866
-22.565989,98,89.805326
-23.135435,112,89.874652
308.60876,250,90.185886
-18.375439,92,90.295593
97.329544,217,91.256665
290.62674,250,91.366935
255.39774,250,91.922276
222.35216,250,92.706376
233.19594,250,92.938203
245.17633,250,93.700535
220.59431,250,93.84556
301.36353,250,94.296998
293.0609,250,94.333349
266.75107,250,94.725464
298.1235,250,95.450143
257.67493,250,95.516964
232.84773,250,96.957747
229.65598,250,97.010132
298.22247,250,97.292608
291.13004,250,97.383551
276.0302,250,98.425219
297.52457,250,98.553785
306.4299,250,99.078969
110.75048,201,99.602375
5.4886622,99,99.65382
281.06046,250,99.803692
287.0484,250,100.033396
268.72852,250,100.772224
257.66885,250,101.382028
226.84128,250,101.412235
223.47287,250,101.759953
210.23569,250,102.373714
227.61696,250,102.434066
246.28123,250,103.734453
273.23108,250,104.122672
241.52214,250,104.258339
276.7586,250,105.424483
254.54448,250,105.547174
125.42634,233,105.631946
94.92375,212,105.860448
258.31165,250,106.670843
291.36414,250,106.715064
270.20453,250,107.120041
269.55447,250,107.903585
243.64732,250,108.587615
279.0798,250,108.641121
275.41525,250,109.002363
211.1941,250,109.621418
283.01266,250,109.672603
260.524,250,110.933732
317.03137,250,111.387676
308.29767,250,111.521796
319.52808,250,112.700061
255.66751,250,112.829101
275.44727,250,112.924438
272.99597,250,113.152797
250.33842,250,113.950377
239.6834,250,114.003582
297.90552,250,114.377282
273.779,250,115.123399
294.33163,250,115.783736
292.78732,250,115.826992
279.65976,250,116.246754
230.38712,250,116.87508
282.4016,250,116.926928
9.721406,138,117.785547
250.87178,250,118.158873
-12.445321,119,118.477908
259.63516,250,118.510922
233.25598,250,118.62641
240.4852,250,119.608568
277.59024,250,119.70954
289.87277,250,119.807976
35.78336,140,120.035771
281.06128,250,120.035771
241.69728,250,120.879711
278.19046,250,121.274757
56.85847,182,121.862574
227.15753,250,122.857215
244.09613,250,122.897776
248.10812,250,124.079291
252.49269,250,125.16099
282.6599,250,125.555705
281.2274,250,125.896333
226.8217,250,125.928715
249.84581,250,126.040306
61.512726,182,126.508889
195.02953,250,127.187871
298.2817,250,127.347397
309.30933,250,127.45025
256.8885,250,127.769996
265.01926,250,127.769996
220.83655,250,129.316848
285.24023,250,129.886429
213.87076,250,130.704085
262.68237,250,130.743979
275.1861,250,131.78828
225.61693,250,132.718626
31.46367,174,132.87621
196.39236,250,133.0762
227.19981,250,133.403416
307.33124,250,133.424048
258.9409,250,133.540505
44.77694,152,133.540505
246.21019,250,133.979949
262.82074,250,134.567717
216.87477,250,134.691184
253.31264,250,134.781446
303.2006,250,134.981723
271.76605,250,136.911421
269.55692,250,137.760429
296.93973,250,137.791378
300.5867,250,138.814579
323.168,250,139.689511
269.3777,250,139.839714
323.57962,250,140.044755
273.1046,250,140.355917
296.17178,250,140.380927
258.8436,250,140.490819
300.0169,250,140.490819
286.02872,250,140.905786
261.25327,250,141.433062
304.51245,250,141.542439
274.81265,250,141.627926
231.4194,250,141.838694
-6.560946,101,143.286867
290.95312,250,143.785352
280.6257,250,144.786202
279.82797,250,144.819907
245.30138,250,145.824324
44.36111,162,146.243794
46.56877,160,146.487916
232.85612,250,146.691096
252.04688,250,146.871603
292.38977,250,147.055148
229.78928,250,147.382196
289.77228,250,147.402752
278.72903,250,147.500048
267.40573,250,147.949633
215.19241,250,148.637819
259.25082,250,148.838387
251.70222,250,150.339672
232.52194,250,150.758037
283.22482,250,151.545068
252.52011,250,151.582332
297.1641,250,152.565822
278.9688,250,152.983448
285.964,250,153.229257
273.39603,250,153.43837
263.50504,250,153.614816
303.0588,250,153.787855
253.08752,250,154.11258
212.81873,250,154.146474
282.19833,250,154.267521
253.43399,250,154.744675
197.61421,250,155.447464
237.6502,250,155.715155
338.51376,250,157.793205
281.29694,250,158.398129
276.79102,250,159.804749
273.2335,250,159.853325
279.10498,250,161.235602
282.93536,250,161.736576
297.5479,250,162.046305
344.50958,250,162.340289
212.1201,250,162.638672
324.4216,250,162.949882
319.587,250,163.357675
285.12448,250,163.403311
234.5176,250,163.534724
265.3364,250,164.073914
319.85077,250,164.738073
324.1314,250,164.936813
277.236,250,166.476477
266.39407,250,166.910658
319.39008,250,167.684325
295.20102,250,167.719767
278.5827,250,168.829562
287.81558,250,169.280754
321.75293,250,169.531668
276.40717,250,169.763104
287.43814,250,169.912755
278.8537,250,170.136071
303.51355,250,170.484761
270.1845,250,170.510691
305.24872,250,170.6115
259.98932,250,171.03003
276.6314,250,171.614993
291.38382,250,171.810181
294.56668,250,173.402541
302.08188,250,173.829364
258.8763,250,174.746906
310.55276,250,174.781195
275.6139,250,175.967055
308.5384,250,176.601806
335.11594,250,176.935531
347.87326,250,177.155331
329.75113,250,177.350496
318.8228,250,177.522744
342.60767,250,177.841685
242.2077,250,177.8736
319.67203,250,178.003888
267.33243,250,178.427389
327.77124,250,179.143308
332.54724,250,179.35914
335.72104,250,181.038622
217.7483,250,181.544419
261.20486,250,182.741194
276.59796,250,182.788929
272.75848,250,184.087863
342.22974,250,184.611012
301.39835,250,184.927125
341.8747,250,185.197958
360.97482,250,185.418681
321.825,250,185.663766
355.47638,250,185.990262
301.76608,250,186.02157
330.22772,250,186.130399
332.69357,250,186.568844
370.29465,250,187.138396
316.53082,250,187.32512
274.102,250,189.036776
360.591,250,189.482971
289.05807,250,190.270811
336.0395,250,190.301865
325.30255,250,191.421862
313.83612,250,191.928171
240.09015,250,192.240897
268.31433,250,192.52094
271.73672,250,192.71152
304.1163,250,192.93674
264.9615,250,193.269309
240.38959,250,193.302944
284.69846,250,193.409874
271.4375,250,193.854998
291.95218,250,194.393541
247.85301,250,194.579467
264.47208,250,196.086009
326.41147,250,196.538018
276.28714,250,197.50523
374.26898,250,197.548613
227.90868,250,198.579968
359.59454,250,199.013889
267.3757,250,199.25665
304.2917,250,199.498616
338.54175,250,199.675893
305.49054,250,199.8621
329.6466,250,200.207845
265.3114,250,200.240218
317.42932,250,200.362015
326.17477,250,200.790614
311.50653,250,201.324713
315.27502,250,201.547446
266.99448,250,203.148721
307.1853,250,203.558081
298.93323,250,204.373106
288.84177,250,204.399703
332.01306,250,205.409991
312.37674,250,205.822783
304.62827,250,206.04556
340.8523,250,206.262676
290.1749,250,206.427582
345.55228,250,206.659214
343.75122,250,206.989943
354.51196,250,207.021195
318.7392,250,207.143394
274.73245,250,207.644617
320.7894,250,208.285835
338.02686,250,208.501894
331.85645,250,210.142425
297.19345,250,210.57746
369.72665,250,211.449534
339.0481,250,211.475466
295.57928,250,212.50511
343.93585,250,212.960501
310.04306,250,213.190267
321.76828,250,213.384697
259.66684,250,213.546338
319.35248,250,213.742021
351.9614,250,214.128924
375.85635,250,214.171948
331.48163,250,214.294473
340.4336,250,214.717964
324.83646,250,215.241187
345.12897,250,215.413863
316.20667,250,216.885229
324.71252,250,217.297816
143.6981,224,217.476179
30.517,140,217.825157
274.2963,250,218.13624
278.80194,250,219.104967
238.44441,250,219.502426
337.44818,250,219.742555
257.60193,250,219.964952
316.4874,250,220.124892
326.8595,250,220.319876
331.72067,250,220.641866
360.29288,250,220.768112
317.83347,250,221.208893
343.70728,250,221.753785
291.71106,250,221.943779
335.99756,250,223.60699
346.20358,250,224.223278
321.2969,250,224.429582
332.3106,250,224.867375
359.7668,250,225.190066
329.95013,250,226.22255
341.55893,250,226.642225
338.3918,250,226.955931
301.0858,250,227.198321
294.75665,250,227.350279
275.3502,250,227.538322
313.3104,250,227.939324
283.48242,250,228.121705
311.4935,250,228.658938
282.8184,250,229.35675
310.52567,250,229.581773
346.68744,250,231.103385
275.52652,250,231.530227
295.6642,250,231.671007
302.1833,250,231.981328
281.7272,250,232.301658
330.49136,250,233.37391
354.38806,250,233.848485
277.97778,250,234.104724
376.64752,250,234.343199
309.6792,250,234.497787
356.82422,250,234.66344
278.6364,250,234.959737
299.85907,250,235.168366
329.4846,250,235.676389
353.9084,250,236.289855
326.11,250,236.497225
343.2989,250,238.001497
