#{"t_start": 1685792545.5121112, "env_id": null}
310.36816,250,238.409755
320.21146,250,238.582618
338.70316,250,238.995861
341.1531,250,239.375584
308.13565,250,240.67084
331.32526,250,241.157036
320.70206,250,241.455649
322.41537,250,241.714494
356.3705,250,241.928941
326.20883,250,242.159374
349.57178,250,242.562261
336.46066,250,242.711861
341.45233,250,243.249379
-54.409237,43,243.354365
322.66052,250,243.937097
351.2295,250,244.186938
323.01974,250,245.951696
344.70224,250,246.386954
296.1454,250,246.548451
345.35645,250,246.877517
321.73816,250,247.229763
110.12586,181,247.999343
315.358,250,248.33065
313.03076,250,248.803941
369.20245,250,249.054103
327.47943,250,249.263074
278.0384,250,249.633363
203.30211,250,250.086551
294.4633,250,250.551233
319.56067,250,250.628514
334.31598,250,251.089235
326.0103,250,251.273571
334.94168,250,252.822753
259.15125,250,253.253129
307.48123,250,253.417141
322.72116,250,253.75345
277.15353,250,254.055843
331.92224,250,254.947234
288.45145,250,255.390765
294.26547,250,255.967946
351.03677,250,256.297182
353.6443,250,256.559518
289.90848,250,257.010216
335.79852,250,257.509643
366.94873,250,257.93286
334.5181,250,258.025065
356.26968,250,258.532773
297.39172,250,258.723732
370.15045,250,260.258478
302.35904,250,260.681819
345.4328,250,260.852296
328.41412,250,261.189876
338.06882,250,261.505583
289.07922,250,262.269736
327.48123,250,262.574292
308.93613,250,262.962352
315.3864,250,263.204363
353.13086,250,263.422413
309.91022,250,263.778701
378.0175,250,264.219617
372.95703,250,264.633692
350.19702,250,264.710791
347.02676,250,265.194353
369.05746,250,265.383292
356.12024,250,266.838629
343.66208,250,267.231943
373.37256,250,267.408569
339.51266,250,267.788279
354.30402,250,268.119341
346.7991,250,268.875546
341.61902,250,269.168011
293.02637,250,269.613012
301.6488,250,269.85105
345.25638,250,270.056216
328.35016,250,270.369357
305.24155,250,270.879441
324.21924,250,271.36224
351.53598,250,271.469698
290.19382,250,272.096857
299.5361,250,272.311465
318.44757,250,273.885073
312.40558,250,274.299155
302.22147,250,274.519413
360.35208,250,274.983138
314.27805,250,275.3422
267.48602,250,276.114822
339.7469,250,276.436856
321.01953,250,277.022813
361.1355,250,277.283253
261.58392,250,277.492102
341.18222,250,277.828985
331.9435,250,278.247543
372.25076,250,278.689359
326.84427,250,278.769829
363.24457,250,279.275561
324.9646,250,279.520224
236.02377,250,281.268085
-40.38697,60,281.350865
281.40417,250,281.706692
389.04666,250,281.870021
380.24335,250,282.264556
347.46613,250,282.63175
350.94293,250,283.434047
371.72684,250,283.802694
372.4887,250,284.463945
326.56482,250,284.815593
358.45087,250,285.071398
358.24576,250,285.462281
324.27527,250,285.944094
326.3827,250,286.42696
308.57092,250,286.504784
307.9029,250,287.097968
332.01135,250,289.064787
380.8989,250,289.155984
347.07782,250,289.499263
345.40872,250,289.660591
336.41092,250,290.012354
358.97647,250,290.31958
332.3494,250,291.084143
332.49573,250,291.380703
329.41812,250,291.822552
347.1695,250,292.066837
293.1644,250,292.290112
354.9445,250,292.619358
341.7964,250,293.122027
328.0618,250,293.649533
323.14017,250,293.725675
332.54678,250,294.216905
353.42026,250,295.872142
361.54507,250,295.956246
298.71823,250,296.286131
356.84067,250,296.449246
345.4546,250,296.782118
332.55722,250,297.093012
334.3921,250,297.790879
380.10184,250,298.113841
298.84146,250,298.552308
364.18723,250,298.787318
385.88263,250,299.024216
360.6687,250,299.356319
338.15698,250,299.757042
317.90662,250,300.159651
353.16495,250,300.248195
350.97922,250,300.693958
322.33105,250,302.487723
368.17786,250,302.617187
347.98514,250,303.13645
342.37268,250,303.379917
351.08066,250,304.036613
306.86682,250,304.562263
334.80756,250,305.712346
363.13522,250,306.093324
334.215,250,306.588236
359.0035,250,306.864275
368.94492,250,307.100775
339.2486,250,307.454929
355.9423,250,307.978796
377.31595,250,308.415545
346.7095,250,308.514146
358.43753,250,309.081606
353.53635,250,311.398128
371.90353,250,311.490165
332.41714,250,311.886742
355.1946,250,312.080591
366.56537,250,312.515507
356.79254,250,312.888641
369.7318,250,313.837783
330.79892,250,314.181068
350.02792,250,314.723077
348.05762,250,314.994072
352.04666,250,315.243454
314.3009,250,315.616848
362.50662,250,316.096091
372.85336,250,316.52818
348.34247,250,316.625234
331.80905,250,317.097095
353.4768,250,318.691075
330.58432,250,318.78289
358.56165,250,319.166436
344.8252,250,319.357169
377.19977,250,319.750231
364.72128,250,320.125438
352.0766,250,320.909142
336.1956,250,321.210273
327.76038,250,321.633307
323.8574,250,321.894875
358.22528,250,322.104062
309.9223,250,322.462721
375.75195,250,322.925983
357.24014,250,323.300453
351.8626,250,323.394525
371.74512,250,323.849036
323.7548,250,325.582037
317.61612,250,325.672605
320.86078,250,326.039208
329.02066,250,326.194707
378.7242,250,326.522278
300.34833,250,326.881785
-50.115166,37,327.052124
342.07404,250,327.598344
329.5735,250,327.871629
322.88602,250,328.29852
336.46143,250,328.559032
334.9332,250,328.789635
319.75345,250,329.105015
345.2556,250,329.52681
347.2079,250,329.91081
369.00867,250,329.998795
350.8555,250,330.434493
335.4088,250,332.077234
371.0402,250,332.162363
350.2976,250,332.711103
367.9637,250,333.062366
401.06348,250,333.371161
326.14462,250,333.523289
383.72986,250,334.072867
313.38077,250,334.334735
325.26712,250,334.816036
363.442,250,335.087934
350.1676,250,335.334089
361.2372,250,335.734051
391.40198,250,336.266607
356.04556,250,336.732698
369.25983,250,336.834939
386.08157,250,337.339287
336.2101,250,339.066037
327.7755,250,339.149319
354.15762,250,339.637206
343.84436,250,339.991678
323.93716,250,340.32865
351.84268,250,340.474396
322.92603,250,341.032024
302.9886,250,341.314249
290.94995,250,341.716755
303.4041,250,341.938955
346.94604,250,342.140184
335.53244,250,342.503803
354.5605,250,342.918026
321.44678,250,343.322423
307.48083,250,343.406832
331.62585,250,343.898155
362.00055,250,345.61808
364.1106,250,345.711569
326.74988,250,346.207635
323.92584,250,346.579269
329.26947,250,346.923741
348.2912,250,347.128611
365.15527,250,347.763829
391.60425,250,348.064337
355.89435,250,348.49443
378.78696,250,348.715976
312.55188,250,348.90858
337.0403,250,349.222214
366.72943,250,349.664241
348.48688,250,350.057086
330.1812,250,350.120002
343.91492,250,350.593154
349.35275,250,352.578673
349.7934,250,352.692877
338.9533,250,353.223608
346.6422,250,353.551038
331.54544,250,353.880666
304.95898,250,354.061542
340.95654,250,354.694883
370.86707,250,355.012355
395.36874,250,355.440544
389.8325,250,355.689565
362.13373,250,355.891142
340.33862,250,356.237332
348.31445,250,356.699144
383.37012,250,357.103436
338.40536,250,357.175996
359.35107,250,357.681047
304.69336,250,359.310317
379.1119,250,359.385038
378.6863,250,359.898775
384.38672,250,360.246964
390.58197,250,360.571366
343.84204,250,360.740194
381.93723,250,361.344782
371.31897,250,361.689376
349.85278,250,362.171202
377.08386,250,362.4503
336.47394,250,362.710954
380.18243,250,363.094407
330.78625,250,363.640881
337.69614,250,364.135625
328.59375,250,364.234214
312.82016,250,364.800619
372.56265,250,366.522177
376.501,250,366.62995
387.0533,250,367.199633
360.0394,250,367.63365
330.83688,250,368.001373
352.13705,250,368.200642
340.30377,250,368.921176
350.54514,250,369.223997
335.2698,250,369.646274
352.60193,250,369.878456
399.84387,250,370.088532
368.62546,250,370.429973
364.2223,250,370.894572
341.3569,250,371.335817
359.92163,250,371.432452
366.28635,250,372.164501
330.50888,250,374.250104
373.4797,250,374.331575
378.58774,250,374.868021
334.34396,250,375.235922
310.79333,250,375.567508
387.0672,250,375.752167
374.2534,250,376.510509
341.8397,250,376.834653
342.191,250,377.279096
353.0561,250,377.523803
354.038,250,377.763372
366.72873,250,378.119982
361.93268,250,378.552263
387.27878,250,378.937123
338.69638,250,379.036944
379.9973,250,379.518863
368.6076,250,381.209768
378.81717,250,381.310872
366.5276,250,381.907031
370.00754,250,382.253852
373.94342,250,382.568516
367.40927,250,382.752598
343.81396,250,383.38426
349.097,250,383.738512
362.84113,250,384.232412
370.0412,250,384.525617
358.40668,250,384.775343
392.83414,250,385.119126
317.2241,250,385.605629
348.18304,250,386.018553
377.53186,250,386.1068
349.3958,250,386.63765
377.70123,250,388.406686
363.80316,250,388.51659
376.70032,250,389.200605
361.15848,250,389.619974
319.08047,250,389.963879
372.59952,250,390.130143
380.8113,250,390.700939
392.09824,250,391.067871
350.79648,250,391.55128
358.8509,250,391.793953
333.54062,250,392.092622
390.78195,250,392.48947
357.62585,250,392.994659
388.13425,250,393.4834
363.19034,250,393.568015
354.6704,250,394.038018
344.2627,250,395.70169
349.19205,250,395.764647
379.7913,250,396.248378
381.8287,250,396.560993
370.622,250,396.855071
333.7156,250,397.005501
374.02386,250,397.570207
362.90024,250,397.84421
352.31125,250,398.256095
376.0951,250,398.485579
367.0043,250,398.699003
364.3832,250,399.08296
363.14502,250,399.596086
379.4012,250,400.070947
385.72113,250,400.20636
369.47745,250,400.873865
389.36368,250,402.697085
397.70752,250,402.79405
319.47,250,403.36375
385.50412,250,403.731524
335.83963,250,404.126946
347.61826,250,404.312616
382.34064,250,405.058369
363.3321,250,405.39372
334.61288,250,405.859717
353.91367,250,406.124542
379.5436,250,406.37986
418.47247,250,406.740111
379.13983,250,407.196385
365.33005,250,407.630685
373.2944,250,407.715036
378.85706,250,408.330086
383.01334,250,410.134629
365.35614,250,410.223357
364.95187,250,410.75418
384.08627,250,411.101082
364.02335,250,411.431797
396.13696,250,411.603926
348.84512,250,412.200185
332.7719,250,412.499814
386.52023,250,412.950542
360.15665,250,413.200176
373.833,250,413.455266
349.8913,250,413.851459
372.4839,250,414.389335
326.42206,250,414.947649
339.08215,250,415.065719
353.43054,250,415.756492
340.73203,250,417.819909
310.28595,250,417.898114
330.7272,250,418.431377
317.14813,250,418.792233
375.31445,250,419.149056
346.54318,250,419.343773
365.63654,250,420.189618
384.4837,250,420.604216
372.60727,250,421.176505
380.04462,250,421.503818
379.21515,250,421.864387
377.54022,250,422.343585
372.8921,250,422.976488
363.93304,250,423.592023
354.89148,250,423.698012
352.21082,250,424.260056
383.23505,250,426.220491
381.94467,250,426.305199
392.20096,250,426.856496
365.00873,250,427.231892
382.2519,250,427.590811
396.52853,250,427.760982
375.71506,250,428.358635
394.9758,250,428.677131
376.3585,250,429.130855
360.45145,250,429.384109
390.78357,250,429.622049
379.80798,250,429.978143
348.25565,250,430.413833
368.2707,250,430.888859
352.96353,250,430.986912
360.80984,250,431.560886
418.93643,250,433.578414
395.9013,250,433.669169
376.69778,250,434.249384
391.62442,250,434.623251
393.30194,250,434.954585
362.8331,250,435.127892
383.0194,250,435.724966
376.8051,250,436.013226
420.94302,250,436.449857
372.6267,250,436.72968
389.18246,250,436.936418
398.049,250,437.275172
372.29694,250,437.727052
383.86148,250,438.168339
371.73947,250,438.248428
385.03796,250,438.728997
385.60083,250,440.422492
391.99298,250,440.493569
345.6774,250,440.98414
394.40723,250,441.342839
342.01645,250,441.643137
361.75006,250,441.813178
381.90604,250,442.410951
389.7732,250,442.691625
368.513,250,443.108391
378.9906,250,443.341128
378.32272,250,443.561981
358.40158,250,443.89168
399.6915,250,444.340405
380.4765,250,444.740092
408.33115,250,444.836269
354.05005,250,445.306083
358.12857,250,447.083652
405.821,250,447.197243
375.80884,250,447.805617
411.76987,250,448.243786
379.90402,250,448.636424
351.22318,250,448.833333
395.42072,250,449.470809
418.44888,250,449.75555
346.98343,250,450.199178
406.77408,250,450.438027
379.36877,250,450.676812
412.76346,250,451.038789
371.84354,250,451.470661
390.4372,250,451.901481
411.57816,250,451.97872
364.1744,250,452.45654
388.87292,250,454.185934
371.05182,250,454.262841
401.15134,250,454.786008
354.2096,250,455.134114
352.35754,250,455.450324
384.5346,250,455.637315
382.40457,250,456.264501
400.14795,250,456.568996
394.15256,250,457.002379
372.71445,250,457.24281
397.96405,250,457.455215
374.11496,250,457.782059
392.01648,250,458.196751
381.15747,250,458.58896
367.24298,250,458.667452
398.20987,250,459.113764
387.9365,250,460.758146
362.6238,250,460.846798
379.31506,250,461.31218
365.6398,250,461.632793
366.26813,250,461.926409
379.22348,250,462.096726
391.8294,250,462.669097
365.3497,250,462.985771
410.95798,250,463.479535
368.8336,250,463.745155
414.89703,250,464.007659
380.95584,250,464.382616
390.98087,250,464.935007
405.52838,250,465.399302
387.55298,250,465.487321
376.7347,250,466.001513
436.55338,250,467.750637
398.27133,250,467.823101
364.78104,250,468.306683
407.78995,250,468.711035
393.0876,250,469.09408
404.31943,250,469.273306
369.64856,250,469.867218
362.20303,250,470.149154
374.4029,250,470.553385
428.98865,250,470.811791
388.63873,250,471.045352
408.19266,250,471.432711
405.55066,250,471.88282
394.32162,250,472.303361
311.3081,250,472.386513
390.90607,250,472.845496
372.34348,250,474.699053
424.60403,250,474.775605
455.335,250,475.279977
389.47824,250,475.637176
411.88513,250,475.949815
391.5669,250,476.112547
368.419,250,476.707031
405.23413,250,476.998877
379.66803,250,477.471758
379.60687,250,477.71182
371.42023,250,477.942447
370.67975,250,478.306214
370.39172,250,478.773862
411.64166,250,479.342094
374.40436,250,479.456976
418.98285,250,480.041371
390.8813,250,481.932076
387.99133,250,482.024055
384.96158,250,482.614515
402.0305,250,483.029052
447.26218,250,483.448015
364.17664,250,483.645532
384.95648,250,484.398345
381.08243,250,484.775229
405.9277,250,485.300635
374.1081,250,485.548417
397.2387,250,485.776501
370.14795,250,486.125002
377.36832,250,486.593181
351.26947,250,487.071469
418.74573,250,487.160008
363.48978,250,487.633246
392.37997,250,489.518432
399.73297,250,489.602843
373.52737,250,490.103779
349.8503,250,490.44149
430.7997,250,490.755588
352.6084,250,490.924508
367.1023,250,491.519678
303.86444,250,491.820267
426.51532,250,492.231789
376.40897,250,492.495378
386.99387,250,492.700524
386.67197,250,493.113417
391.80664,250,493.546419
364.63364,250,493.951791
384.2331,250,494.02218
389.44693,250,494.486296
347.95352,250,496.547712
413.08926,250,496.638027
396.93414,250,497.193397
425.61273,250,497.52561
392.59506,250,497.84831
425.64084,250,498.00044
416.44836,250,498.566082
383.3195,250,498.890137
427.69968,250,499.317683
409.33167,250,499.545474
418.48865,250,499.77503
402.14328,250,500.206591
382.83667,250,500.674679
375.63437,250,501.123854
389.92905,250,501.201401
406.5517,250,501.730534
387.1633,250,503.797901
460.6925,250,503.893167
459.56445,250,504.487797
320.2684,250,504.905624
366.4619,250,505.302706
451.8279,250,505.520374
398.38644,250,506.308044
422.74442,250,506.666429
435.71466,250,507.130503
341.4032,250,507.393458
392.95853,250,507.634488
377.0538,250,508.046749
362.66888,250,508.587405
378.74997,250,509.13726
355.9268,250,509.235656
367.81494,250,509.851192
472.15994,250,512.361705
354.99655,250,512.499046
356.84256,250,513.334925
415.10492,250,513.814875
391.91776,250,514.198201
477.47067,250,514.413465
379.5413,250,515.172721
392.45966,250,515.524061
499.94058,250,516.031754
454.04285,250,516.336358
388.9348,250,516.604947
419.4341,250,517.042156
404.0722,250,517.617413
394.95206,250,518.199571
471.02057,250,518.315028
414.427,250,518.910222
408.5371,250,521.016677
370.8722,250,521.112997
428.857,250,521.70714
385.9849,250,522.14323
478.9926,250,522.56407
446.94485,250,522.772237
440.13104,250,523.523108
391.46408,250,523.952094
405.04483,250,524.49779
382.1367,250,524.812665
363.53854,250,525.087312
380.1149,250,525.551677
391.82602,250,526.21955
445.1717,250,526.88608
458.70245,250,527.020413
381.64746,250,527.766644
419.13052,250,530.224423
400.81885,250,530.331889
381.5093,250,530.98974
417.3799,250,531.415413
343.9626,250,531.825806
379.73422,250,532.032789
390.3255,250,532.789543
408.2516,250,533.185585
396.90817,250,533.739823
401.09695,250,534.027293
400.98584,250,534.257009
472.66168,250,534.623148
401.21658,250,535.141314
433.4972,250,535.65639
471.8839,250,535.755175
423.47604,250,536.23606
396.1182,250,538.014001
445.56586,250,538.10522
376.7825,250,538.647285
404.97363,250,539.009714
417.86014,250,539.334666
386.339,250,539.495985
464.78256,250,540.093889
468.97397,250,540.396227
431.18225,250,540.840515
363.01624,250,541.070769
439.64194,250,541.284148
397.76498,250,541.637759
423.42184,250,542.240994
429.23706,250,542.853026
432.18787,250,542.974365
436.26657,250,543.671145
474.27234,250,545.929493
401.96442,250,546.011916
525.5076,250,546.524657
500.1595,250,546.908192
412.23575,250,547.218242
377.11508,250,547.390811
435.4879,250,548.01727
452.6592,250,548.309031
411.9456,250,548.796928
465.49243,250,549.068991
345.21152,250,549.302523
380.03827,250,549.674185
444.86685,250,550.141383
392.2657,250,550.59304
381.2396,250,550.681444
501.23416,250,551.177456
429.21326,250,552.943045
471.4026,250,553.021067
437.019,250,553.517165
359.89334,250,553.889543
332.18076,250,554.226654
453.2929,250,554.387963
477.42365,250,555.002172
496.46057,250,555.286505
319.4899,250,555.708832
367.00195,250,555.97221
443.74316,250,556.214322
370.9011,250,556.578231
376.94638,250,557.044852
370.92548,250,557.487953
372.03638,250,557.568391
398.4289,250,558.091804
468.51263,250,560.104856
439.61792,250,560.217827
442.02765,250,560.851428
438.88095,250,561.21624
371.282,250,561.547423
373.94247,250,561.712656
447.30014,250,562.296255
469.4595,250,562.579755
462.1329,250,563.033749
444.37402,250,563.285867
458.2695,250,563.509055
399.78714,250,563.881254
466.81213,250,564.333964
476.84448,250,564.820836
435.56274,250,564.901332
449.6476,250,565.428249
358.0965,250,567.379995
361.79346,250,567.455737
384.90704,250,568.000772
499.0271,250,568.350389
433.73547,250,568.743786
493.00244,250,568.960962
478.9293,250,569.578951
490.18863,250,569.889772
437.46906,250,570.323067
374.3997,250,570.582985
479.81894,250,570.808485
324.8735,250,571.169434
430.97565,250,571.671231
521.3178,250,572.217043
