#{"t_start": 1685784358.665668, "env_id": null}
r,l,t
-76.27157,28,0.425762
-73.86817,35,0.650959
-82.67908,35,0.650959
-73.215,36,0.686578
-72.20644,37,0.726591
-73.020935,38,0.764184
-64.45318,51,1.109998
-74.64444,51,1.109998
-58.045284,52,1.141239
-36.143543,56,1.239648
-56.317944,62,1.393676
-71.27779,27,1.432768
-38.323303,63,1.432768
-77.17461,29,1.448403
-44.451134,65,1.491206
-47.91929,67,1.539232
-73.31481,35,1.658905
-3.9646313,75,1.721396
-60.30848,42,1.781459
-42.018036,77,1.781459
-69.23769,40,1.81467
-78.47006,24,1.876192
-82.15009,20,1.948909
-49.827286,55,1.959419
-63.369045,36,2.042806
-69.889656,36,2.075065
-81.17504,26,2.123987
-76.13435,27,2.123987
-61.410744,40,2.147917
-71.09715,29,2.147917
-79.66284,24,2.147917
-87.92629,18,2.198707
-64.53878,32,2.307736
-85.311295,21,2.340055
-70.527214,26,2.340055
-82.28261,19,2.359701
-68.28027,25,2.439633
-78.270195,24,2.439633
-85.14883,17,2.481932
-84.486275,22,2.695156
-70.28509,29,2.695156
-84.612724,18,2.823982
-65.950554,31,2.88235
-63.624252,39,2.976862
-75.5548,33,3.085565
-79.55955,28,3.085565
-70.133125,26,3.201652
-58.795403,54,4.33253
-31.292248,82,4.371762
-25.76606,87,4.493298
-30.710337,80,4.513415
-29.348318,80,4.611999
-24.818277,92,4.646055
-26.822138,86,4.646055
-45.459206,55,4.694538
-30.495625,85,4.744892
-38.362537,76,4.775068
-85.19913,19,4.873355
-33.340626,71,5.027073
-28.641996,73,5.087808
-9.454926,110,5.148042
-69.95694,27,5.500499
-61.20289,48,5.960664
2.7021666,111,5.960664
0.46631575,110,6.010559
-81.34152,23,6.086022
-56.21309,52,6.086022
-58.898933,43,6.086022
-71.09256,38,6.195172
-74.4125,40,6.195172
-53.610664,70,6.250277
-51.409447,59,6.279419
-28.23973,84,6.773879
-48.188656,67,6.832366
-73.378044,36,7.124211
-33.587097,91,7.206673
-36.850506,90,7.206673
-66.49293,53,7.51884
-74.85035,29,7.612116
-20.06916,116,7.679803
-66.983574,56,7.742592
-50.71279,64,8.052384
-70.816284,47,8.201298
-81.531586,23,8.749237
-63.23661,40,8.937914
-66.327415,45,8.970286
-34.01509,96,9.002503
-18.53904,103,9.038813
-13.419992,108,9.040833
-13.806384,107,9.071264
-8.5427685,119,9.364206
-79.21518,24,9.474364
-15.916974,118,9.474364
-63.50585,44,9.534679
-40.425148,80,9.615181
-52.326317,68,9.695671
-75.550514,27,9.733853
224.39383,250,9.733853
-30.257504,85,9.756
-26.415596,80,9.867833
-77.983154,34,9.978057
-59.504803,51,10.350643
-10.571866,124,10.651903
-64.84367,37,10.651903
-62.989315,51,10.782858
-57.213314,67,10.833121
-75.948296,44,11.751914
-69.542015,82,11.751914
-32.769215,110,11.850578
-55.395256,76,11.877376
-26.534342,97,11.934877
-36.78456,103,11.997444
-54.680477,50,12.061448
-58.23419,49,12.091012
-33.72809,102,12.23684
-18.533026,111,12.429067
-24.695477,128,12.429187
-61.673256,24,12.466939
-85.588394,20,12.565603
-72.1379,24,12.600757
-93.37062,24,12.643836
-73.38801,42,13.067528
-12.051297,131,13.321788
-60.086308,94,13.321788
-78.98259,24,13.42805
-59.31266,42,13.42805
-67.12403,41,13.42805
-39.34535,113,13.525517
-77.42211,31,13.597247
-74.69922,37,13.612879
-84.904236,21,13.713884
-63.165333,49,13.799287
-71.02565,51,14.161823
-62.25199,56,14.224544
-76.15836,29,14.287337
4.209356,161,14.414479
1.6703352,169,14.496356
-77.536026,26,14.496356
-61.50006,45,14.64409
-74.832146,35,14.79628
-83.65417,78,14.79628
-53.79936,42,14.827487
-51.83383,52,14.899594
-73.915634,56,15.004311
-64.99712,52,15.004311
-70.52359,41,15.275627
-83.93881,62,15.336019
-78.904915,35,15.336019
-60.975105,93,15.880027
-70.25083,38,15.980655
-55.49163,73,16.129636
-44.088535,55,16.200055
-50.886898,74,16.373028
-32.13041,76,16.422941
-59.246685,62,16.473197
-48.88357,60,16.533388
-17.30594,69,16.553496
-34.326447,171,16.815349
-46.90153,100,16.865774
-74.99994,28,16.916043
-60.348076,68,16.996768
-74.31627,28,17.097746
-75.69119,26,17.149053
-45.534206,75,17.229342
-84.54209,60,17.4107
-63.45285,44,18.013963
-48.537506,63,18.074205
-2.1203034,94,18.376805
-20.036661,140,18.418879
-38.75546,66,18.517659
-40.26982,64,18.658345
-46.56712,55,18.658345
-32.836975,83,18.678466
-22.65998,100,18.706801
-24.34752,87,18.8099
46.03394,163,18.840191
-26.661003,85,19.352123
-55.384304,37,19.606056
-37.812798,107,19.677452
-89.75877,37,19.746804
16.396727,175,19.797273
-8.908696,107,19.855561
-42.859318,60,19.948755
-31.575481,77,20.039348
-46.803635,62,20.236467
-33.072857,72,20.236467
-70.9637,41,20.389561
17.405111,118,20.442018
-79.8942,27,20.724132
-19.457855,83,20.804851
-54.339325,56,21.026983
-66.13749,43,21.055315
-15.0415125,63,21.26938
11.503023,119,21.551259
-44.957664,70,21.579405
-29.989296,71,21.6615
-40.122437,58,21.957621
-41.40305,63,22.036218
-32.36303,72,22.11791
66.11017,160,22.148664
-54.511936,52,22.187898
47.82207,135,22.339096
43.22459,151,22.630535
-51.381104,53,22.721138
-15.744167,79,22.82288
-28.587702,74,23.018695
-30.106436,108,23.106009
-50.773506,63,23.435752
-51.658844,50,23.556364
19.479113,142,23.556364
-13.982184,92,23.596698
-60.40763,52,23.659339
-39.09908,73,23.659339
-60.426765,42,24.073163
-28.34268,73,24.222188
-22.929983,82,24.323717
-77.25329,31,24.493957
-7.3490763,106,24.625524
-72.70448,34,24.684914
-58.049248,53,24.716136
-86.54858,18,24.776549
-46.231308,62,24.896202
-63.44598,43,24.896202
-31.556744,74,24.927354
-27.553873,79,24.992439
-40.031017,61,25.278222
-82.72574,31,25.408855
18.90699,120,25.510208
-44.00001,66,25.58976
-66.26987,37,25.935568
-56.88708,47,26.186558
-33.491253,70,26.294332
-54.348988,64,26.455313
-28.188974,79,26.906658
28.700907,128,27.150576
23.205736,111,27.150576
73.729355,179,27.341907
-58.10786,45,27.440468
3.9017956,95,27.440468
12.21049,108,27.522841
-46.687904,53,27.554014
15.287167,109,27.651703
-6.878395,100,27.651703
-23.376179,89,27.788917
-23.473076,86,27.905628
-8.026472,99,27.953891
-74.02011,37,28.207959
-15.42485,99,28.207959
-58.295742,51,28.349044
-46.31734,56,28.853332
-32.011265,83,28.853332
-77.315674,44,29.002362
-68.57562,41,29.159184
-82.22027,25,29.270913
-2.3950577,120,29.470415
-70.80965,39,29.582678
-28.579971,65,29.623018
-58.664467,43,29.735761
-53.865936,53,29.735761
-36.446514,64,29.835887
-38.882492,60,29.976656
-16.281189,82,30.037311
-6.5982795,87,30.390142
-15.727988,90,30.390142
-77.07515,34,30.724
-73.40772,32,30.894381
-17.64349,81,32.713101
-38.43581,66,32.807544
-5.717004,118,32.947599
29.815498,143,33.148916
-8.634425,107,33.412311
11.864509,133,33.514521
42.84792,153,33.602545
44.75447,163,33.662736
20.454344,139,33.733106
53.2104,165,34.015708
-40.72367,76,34.681234
220.5572,250,34.972775
60.88091,175,35.497082
109.00524,231,35.545416
119.463875,229,35.949949
-11.567135,111,36.050864
214.55371,250,36.463727
27.182867,130,36.794848
220.04945,250,36.81806
37.361637,130,36.976201
70.35986,170,37.209979
34.620274,150,37.401769
-21.43588,94,37.401769
6.357497,110,37.543064
50.106934,158,37.754909
42.409348,150,37.886572
-60.94396,38,37.956567
-60.379562,49,38.03818
-6.5782776,102,38.10785
-53.655262,67,38.158131
130.12617,213,38.442497
-79.76279,28,38.478773
-5.6056685,96,38.501001
-0.123971276,116,38.529337
-55.26901,47,38.600937
-48.273033,51,38.703743
82.88864,196,38.814154
14.973428,112,38.814154
-23.57006,79,38.844489
-33.71145,69,39.007028
-41.33352,65,39.658766
-65.16086,47,39.79123
-54.705593,44,39.977746
-5.157464,106,41.574964
-25.504799,100,41.712948
13.815038,115,41.78529
-27.134874,71,41.835531
28.675873,132,41.835531
69.03479,155,41.864704
-12.794117,106,41.895851
23.44041,108,42.117831
24.738625,126,42.198401
30.060593,132,42.198401
-23.520338,94,42.339082
-82.792274,21,42.419501
-59.025505,44,42.88419
-44.09789,52,42.965918
-39.43857,52,43.298298
-53.89881,44,43.329489
82.79837,189,43.329489
-66.20414,34,43.358609
89.704506,202,43.803186
28.013758,138,43.831322
-30.140865,79,43.983897
-53.986485,47,44.247057
-10.010559,92,44.276347
101.26393,202,44.447866
-34.723194,60,44.508267
145.0873,239,44.558517
-44.506676,60,44.870658
-43.65031,59,44.870658
10.322935,112,44.900795
9.480646,102,45.062613
6.8794646,111,45.180036
9.678251,113,45.2324
-69.911674,31,45.381662
-28.946535,69,45.616089
-4.7236037,91,45.686559
-33.715313,58,45.766853
-8.470757,94,45.807557
-35.337753,72,45.868014
-19.960619,81,45.928347
-31.253391,66,45.988747
-59.859867,64,46.140531
-69.30527,39,46.39145
-43.174385,62,46.481911
-21.962566,73,46.764582
-56.35493,37,46.813926
-56.62661,65,46.845046
-41.687767,80,46.984865
-57.089195,53,47.08376
-31.630379,79,47.105999
7.2459836,105,47.247344
-46.496517,62,47.247344
-27.923523,82,47.348271
-35.904125,63,47.438887
-58.506393,41,47.438887
-68.14987,40,47.519904
-39.761814,63,47.548068
-55.931522,69,47.766052
-65.7229,42,47.853471
-60.37229,37,47.944324
-49.129185,71,47.972547
-62.197372,44,48.590544
-48.695087,58,48.60973
-60.03932,52,48.881948
8.74708,124,48.993118
-28.505774,74,48.993118
-58.22492,41,49.021575
-18.741264,87,49.091866
-65.46001,45,49.091866
-46.970364,62,49.114018
-9.487108,74,49.145292
-13.948139,90,49.145292
-42.6523,55,49.255688
-77.46608,28,49.305995
-4.4090686,88,49.587818
-74.326004,25,49.608007
-82.30014,26,49.658306
-70.78518,40,49.988931
-67.27123,36,50.011052
-20.840988,103,50.062375
-45.35167,67,50.273865
9.6968,127,50.46396
-42.269867,57,50.524683
-69.78011,35,50.866239
-34.237106,80,50.89638
15.760118,132,51.080749
-43.769062,71,51.080749
-24.533478,86,51.281604
-39.670097,90,51.513266
11.081253,98,51.543496
-70.52887,43,51.593936
-79.336334,27,51.770797
-14.649113,92,51.948993
-28.718864,98,52.076026
-83.4398,20,52.129527
-74.93582,40,52.129527
-27.039349,82,52.158642
-17.44568,85,52.188801
-5.4422045,125,52.320076
-27.887901,72,52.320076
-27.595884,95,52.690542
-65.285355,40,52.816402
-60.03085,36,52.86498
-48.236244,63,52.915271
-40.17365,82,52.976161
5.208278,138,53.187709
-64.38868,44,53.25821
-23.75156,92,53.25821
-25.642044,97,54.032311
-62.88299,54,54.064727
-27.608557,100,54.08591
-35.345425,81,54.366908
-18.470453,90,54.427374
-15.855304,95,54.60704
-45.19875,73,54.689757
-23.509794,99,54.830892
-16.366367,108,54.830892
-70.08921,35,54.961837
7.243982,113,55.060449
-25.523457,83,55.060449
-37.2241,75,55.214988
-24.750933,92,55.436787
-72.20313,36,55.465935
0.1417191,98,55.836788
2.7313414,116,56.472906
-17.477615,92,56.722218
-52.14556,63,56.722218
-37.377388,73,56.744347
-5.4723434,99,56.882953
59.13186,148,56.965691
-36.78286,70,57.328071
-4.272096,113,57.650476
-28.922821,93,57.792097
-67.27387,50,58.101694
-6.8664284,108,58.184785
-6.893696,116,58.184785
10.81512,112,58.204641
-5.045839,104,58.357926
41.48156,135,58.507298
-54.604145,52,58.648258
-21.442307,83,58.978369
28.842182,128,59.000596
-34.30301,83,59.142876
-5.15923,103,59.220564
-68.051445,43,59.272664
14.055472,128,59.323092
22.841331,132,60.17051
-42.136402,81,60.241909
-24.182024,110,60.934959
13.568301,136,61.069148
-5.6167746,114,61.390423
84.49588,189,61.735141
-12.247173,106,61.952941
49.202473,170,62.11573
43.52876,163,62.255171
54.857094,161,62.449069
-28.782824,92,62.520517
24.987186,143,62.590088
66.7119,165,62.864714
58.778736,159,63.05503
-28.77213,87,63.194999
-66.53749,47,63.318415
32.634308,159,63.366186
10.934863,131,63.597468
-14.082885,100,63.648153
-64.98063,58,63.728783
52.041286,178,63.759033
-25.763,88,64.008298
-52.58039,42,64.260048
-47.448765,76,64.382802
113.740425,208,64.431169
48.26722,139,64.937386
-46.29376,55,65.126811
-14.140057,110,65.391258
-36.32519,82,65.441529
-2.608165,102,65.441529
-7.394554,98,65.524111
29.138504,144,65.623501
-78.97183,34,65.793431
-10.581367,99,65.83397
-3.1820445,131,65.854102
-60.043003,59,65.934767
-20.29664,95,66.066358
-18.853146,97,66.066358
-69.22811,36,66.368896
-14.410542,106,66.710967
2.724694,117,66.741268
-56.31034,52,66.7915
-57.655678,57,67.102628
2.7424939,112,67.135066
-2.216173,111,67.23592
-47.71226,68,67.578813
-58.424522,49,67.659449
-43.49,74,67.765452
-67.951416,41,67.811075
-8.275805,105,67.841324
-36.302193,75,67.889576
-33.79244,79,67.911773
-32.774372,73,67.962476
19.912886,122,68.524769
-61.07501,56,68.95987
-15.16495,79,69.121265
11.550025,125,69.253066
-56.5446,57,69.38325
-40.37876,63,69.411448
-18.04051,87,69.433654
-48.501144,63,69.483956
-39.38269,70,69.514082
14.639776,99,69.604727
-76.08279,28,69.94827
59.76678,178,70.048941
-31.69099,67,70.190078
-92.51611,13,70.27077
-6.774994,117,70.734874
24.315548,116,70.784328
-8.642855,75,71.014732
66.55861,176,71.168051
-30.781012,108,72.415927
-55.753643,60,72.478382
98.8706,229,72.881025
-45.43236,62,73.054094
-3.464715,101,73.174735
-21.356236,82,73.213635
20.440926,116,73.577317
64.20626,183,74.146701
227.89789,250,74.523713
57.853615,188,74.763545
-15.987413,76,75.368776
90.09467,207,75.468129
120.97541,216,75.611382
-52.157524,61,75.838937
63.936573,203,75.898774
-6.4297605,118,75.967373
-4.8433046,120,75.967373
-37.412407,102,76.200626
260.06674,250,76.485642
242.98058,250,76.536115
-17.784412,98,77.44957
113.05808,222,77.44957
-3.2962637,85,78.216363
-28.040722,68,78.243478
44.131264,185,78.637618
113.50846,217,78.889589
-6.7807174,124,79.165365
18.433218,120,79.345862
-13.03453,84,79.683507
-45.129086,55,79.725701
105.81073,193,79.766834
84.6232,145,79.836813
-34.62825,61,79.87767
-76.56958,38,79.997234
271.42993,250,80.026373
84.062805,170,80.125079
-68.17591,48,81.002577
57.011436,175,81.144189
-25.105137,89,81.707641
142.32417,226,81.8385
-16.801273,81,81.937312
-36.322384,75,82.019427
228.68398,250,82.070143
229.49829,250,82.279469
-59.00729,41,83.038715
-48.93146,88,83.217973
23.913292,134,83.290331
1.4411951,131,83.341619
-37.025063,77,83.864713
221.15398,250,83.91497
19.068686,125,84.309232
103.54257,199,84.33662
50.709785,184,84.409314
-13.161101,85,84.439684
17.046381,114,84.814576
236.75491,250,85.254732
108.62756,214,85.356487
31.988312,146,85.97094
-9.280593,108,86.002883
255.42323,250,86.590256
22.18683,124,86.610518
-30.546415,80,86.700162
-72.328835,31,86.821259
16.33374,140,88.539243
270.3564,250,88.760875
-27.494009,74,89.135266
-18.271107,80,89.529639
291.72864,250,91.043741
238.6541,250,91.131775
272.22818,250,91.91722
291.64078,250,92.000533
267.6339,250,92.421989
269.76883,250,92.512626
256.99878,250,92.844635
252.94481,250,93.285575
145.56361,247,93.319011
-69.32659,50,93.319011
109.21245,220,93.854261
-50.618362,51,93.893596
-49.50686,50,93.955759
299.1104,250,94.093466
35.571415,146,94.177668
-0.58039963,87,94.511899
68.28897,186,94.64291
85.452255,181,94.672176
4.812276,118,94.722473
248.12115,250,94.954567
105.69712,191,95.136087
-35.163715,86,95.723234
-40.985973,69,95.922504
5.564093,104,96.278391
45.3554,142,97.344622
232.56775,250,98.240391
63.213997,156,98.40133
78.72271,172,99.311981
259.90744,250,99.798711
259.27808,250,100.645064
268.99622,250,100.675268
286.1586,250,100.735513
300.34045,250,101.230834
-25.40849,75,101.281148
286.17154,250,101.381507
133.98665,211,101.410683
277.18124,250,101.430797
225.65422,250,101.68315
224.97462,250,101.866045
-80.53594,24,102.045374
307.2765,250,102.630015
271.0568,250,102.88068
101.54095,224,103.246084
20.219254,132,104.369281
51.63094,150,105.149773
297.11118,250,105.391119
296.34744,250,105.64006
314.84113,250,107.164493
325.30505,250,108.142306
230.37259,250,108.737844
292.29358,250,108.788106
278.48483,250,108.897091
347.3648,250,108.949546
226.33133,250,109.16222
236.35043,250,109.352495
248.9805,250,109.544358
322.6972,250,110.162922
278.54483,250,110.529681
288.94058,250,110.863257
285.25488,250,111.760297
145.46263,231,111.79247
281.09167,250,112.49751
260.17935,250,112.658256
83.19698,173,113.414542
89.15053,168,113.434769
309.44086,250,113.957582
117.3356,200,114.16872
280.1847,250,114.806145
33.277737,158,114.96477
54.2637,179,115.196299
64.04991,138,115.327441
239.59576,250,115.559661
365.30936,250,115.781551
260.85953,250,115.9499
-1.8892256,143,116.114016
263.8496,250,116.114016
63.47209,169,116.114016
-78.24226,36,116.639096
323.00327,250,116.66939
27.116337,134,117.445289
89.35109,193,118.18305
324.31174,250,118.897394
94.96995,161,119.382032
215.64772,250,119.83265
247.85864,250,120.447489
290.01288,250,121.455869
255.82843,250,121.634622
316.98993,250,121.866198
294.82007,250,122.23826
263.59543,250,122.748928
333.63416,250,122.929559
308.57883,250,122.929559
305.9002,250,122.929559
298.5209,250,123.482388
274.55374,250,123.498019
313.6307,250,124.306602
359.54382,250,125.110352
-22.70781,80,125.647822
301.34918,250,125.929841
282.4442,250,126.322323
227.74315,250,126.664912
348.43576,250,127.156079
239.11984,250,127.984408
339.71042,250,128.173569
216.93452,250,128.387376
315.70004,250,128.740015
288.25925,250,129.153459
331.1867,250,129.324516
284.174,250,129.324516
283.75073,250,129.324516
256.93646,250,129.920083
336.0639,250,130.704705
294.32217,250,131.450071
267.1543,250,131.882667
331.16837,250,132.165323
320.8747,250,132.56914
299.1856,250,132.921892
310.386,250,133.426048
307.5214,250,134.380424
278.49786,250,134.563995
251.5455,250,134.795474
291.83582,250,135.187226
295.25876,250,135.672239
285.29346,250,135.903364
335.3425,250,135.903364
259.54755,250,135.903364
277.3682,250,136.601182
338.26843,250,137.507978
322.6108,250,138.251969
312.2063,250,138.693145
287.537,250,138.967197
17.768936,132,139.279308
328.38556,250,139.380504
298.94345,250,139.733375
358.35016,250,140.237384
121.46358,206,140.387015
103.779686,185,140.801028
132.01495,210,140.861911
351.96875,250,141.131022
145.91965,243,141.131022
124.94441,211,141.493675
12.738458,110,141.524834
41.72456,145,141.986505
301.2711,250,142.490243
276.2434,250,143.065644
321.00662,250,143.859094
86.78639,155,144.767843
91.285126,183,144.878682
287.6061,250,145.292698
280.04175,250,145.586189
282.02133,250,145.685759
277.88092,250,146.02791
253.67433,250,146.653251
269.69333,250,147.063453
241.01807,250,147.366427
260.80322,250,147.366427
253.40524,250,147.756558
354.68982,250,147.800701
-59.080666,48,147.943865
264.28857,250,148.328929
241.53157,250,148.91299
286.21503,250,149.638321
-22.618225,96,149.881178
79.05068,176,150.160372
81.78412,168,150.29426
110.543236,199,150.354859
233.13002,250,150.655545
264.98688,250,151.808652
248.09642,250,152.987531
300.04462,250,153.430985
78.44203,191,153.66307
163.86029,187,153.714741
102.75173,245,154.711257
283.65427,250,154.832123
282.9754,250,155.194089
276.28885,250,155.675489
308.9473,250,156.180654
307.74246,250,156.765075
314.27896,250,156.956432
302.70316,250,157.168631
20.843397,163,157.249278
243.76044,250,157.297707
306.9637,250,157.351043
276.37662,250,157.632109
-1.5388829,94,158.114426
92.0667,195,158.469655
283.48816,250,158.566006
28.789665,148,158.64108
122.421524,208,159.011571
65.961945,175,159.19297
285.85226,250,160.11851
268.85156,250,161.55915
345.98477,250,162.547438
331.51233,250,163.122324
267.1294,250,163.33028
280.68015,250,163.565361
267.84372,250,163.661867
318.30988,250,163.686234
306.40027,250,163.765656
303.2574,250,164.069237
290.4433,250,164.552355
295.65457,250,164.905101
247.62688,250,165.005577
287.59128,250,165.096505
275.6418,250,165.489182
261.22833,250,165.688691
268.81763,250,166.617658
301.6658,250,168.242337
105.492775,189,168.930997
285.58472,250,169.390789
272.04718,250,169.954771
339.1072,250,170.165905
-7.683504,69,170.165905
274.3129,250,170.378913
249.75584,250,170.458304
245.0049,250,170.487404
106.35354,192,170.708541
111.67403,211,170.738854
236.67943,250,170.801796
268.18686,250,171.342787
124.109215,217,171.59828
224.68954,250,171.71412
275.7821,250,171.882909
272.1997,250,173.501209
-52.187046,109,174.538151
220.94193,250,175.577272
232.13258,250,176.048948
254.2907,250,176.696705
321.8858,250,176.878039
241.36241,250,176.878039
122.07074,240,176.919262
226.82266,250,177.089824
