#{"t_start": 1685784358.665668, "env_id": null}
219.9883,250,177.190479
186.80518,242,177.29089
322.3514,250,177.443182
257.706,250,177.482524
214.95404,250,178.005693
-63.61846,46,178.278971
289.46844,250,178.357543
256.3277,250,178.521536
-5.7085857,99,179.679734
263.70312,250,179.981654
262.61597,250,181.105269
82.84594,190,181.806488
352.18124,250,182.137086
36.440285,211,182.370446
318.8569,250,182.549799
31.84044,176,182.549799
92.16589,247,183.046415
320.6542,250,183.3726
275.06317,250,183.892699
308.07,250,184.044382
265.86368,250,184.084625
-53.469364,73,184.477677
306.59006,250,185.062812
345.76807,250,185.172395
231.44476,250,185.385622
275.13446,250,186.562808
200.92989,250,186.885219
-47.47118,63,186.986235
321.92166,250,187.981159
39.88705,152,188.40677
296.53418,250,188.975059
114.6379,230,189.199614
37.502056,184,189.237461
76.38419,248,189.267607
40.1798,205,189.368337
238.03479,250,189.751292
301.0548,250,190.365985
40.42715,209,190.506948
229.23782,250,191.233462
220.72282,250,192.026803
254.68263,250,192.099331
-4.7259817,123,192.514441
107.644066,210,192.803703
0.057873324,118,192.904194
282.7434,250,193.539145
229.20972,250,193.931307
-36.805656,100,194.707411
282.77795,250,194.836421
278.4757,250,195.110298
272.4739,250,195.563623
278.38882,250,195.803136
218.9887,250,195.85327
274.32895,250,195.946051
260.04678,250,196.801425
241.50838,250,196.932241
13.981532,92,197.063616
-52.589146,57,197.242771
-45.319073,61,197.395758
217.04805,250,197.627442
337.18164,250,198.433741
88.73405,194,198.856652
272.17465,250,198.914937
331.92627,250,199.179094
311.35812,250,199.296199
277.52252,250,200.032023
36.8796,138,201.181838
250.07489,250,201.525682
261.8235,250,201.822648
-24.581936,71,202.067942
291.1346,250,202.282336
233.82181,250,202.664284
66.67944,151,202.664284
288.51846,250,203.509678
258.6255,250,203.633364
162.43687,250,203.754274
283.19357,250,203.93577
262.59756,250,204.338622
-37.568996,69,204.389893
330.73438,250,205.618205
231.3787,250,205.667497
253.94438,250,205.939345
267.0669,250,206.039895
-61.31464,58,207.558738
319.05426,250,207.780852
345.37634,250,208.112662
224.31703,250,208.474465
189.32033,250,208.736279
301.46072,250,208.986882
281.99307,250,209.470632
328.03497,250,210.505675
305.17398,250,210.674635
317.9854,250,210.820229
343.6337,250,211.019072
317.88626,250,211.50369
296.05728,250,211.578353
-74.11728,36,212.459374
293.22253,250,212.78073
15.562452,132,212.81086
289.60745,250,212.841134
285.19846,250,213.204725
329.89136,250,214.573493
260.11227,250,214.794649
43.369686,171,215.097005
250.01509,250,215.177327
158.9619,247,215.422298
286.5916,250,215.76401
262.25613,250,216.477792
303.5556,250,217.610225
327.03763,250,217.740643
92.0686,198,217.922002
239.64632,250,217.923002
331.25296,250,218.393965
260.5633,250,219.565109
265.81702,250,219.595268
240.26663,250,219.625384
300.96814,250,219.998259
208.02483,250,221.359949
365.5517,250,221.589232
261.46356,250,221.833158
297.2862,250,221.884445
316.16016,250,222.092683
346.73965,250,222.395112
314.02307,250,222.971547
256.34595,250,223.979878
219.16573,250,224.110893
324.702,250,224.292618
336.41504,250,224.292618
347.75494,250,224.735726
230.73817,250,225.866304
282.22867,250,225.904367
305.81818,250,225.926603
276.84,250,226.276575
211.03004,250,227.625803
341.6223,250,227.871825
326.50845,250,228.10426
306.732,250,228.164122
283.83554,250,228.356755
314.11136,250,228.676023
278.89856,250,229.233049
282.59973,250,230.179475
335.7058,250,230.330334
243.59482,250,230.512065
425.01425,250,230.512065
123.4797,196,230.802018
329.65027,250,230.997424
33.83184,148,232.004593
155.83223,243,232.206388
310.17386,250,232.449825
259.69336,250,232.892303
-68.5724,30,233.121992
86.0267,188,233.466769
286.4939,250,234.330408
249.47784,250,234.54383
253.02942,250,234.845932
291.05624,250,235.357597
306.93216,250,235.923741
376.5972,250,237.008981
334.79495,250,237.160993
318.02237,250,237.351927
307.46558,250,237.351927
321.47592,250,237.655627
376.73904,250,237.826254
211.60313,250,238.765382
313.7347,250,239.167057
271.58743,250,239.511895
321.05133,250,239.714167
283.57184,250,240.043544
339.15298,250,240.859961
322.56488,250,241.082038
291.19168,250,241.376422
322.05743,250,241.954191
335.10107,250,242.577202
309.34222,250,243.566576
294.88934,250,243.708452
269.69403,250,243.899214
244.24956,250,243.899214
302.2757,250,244.160959
262.1871,250,244.33381
257.27432,250,245.179226
299.83783,250,245.552746
308.84903,250,245.896078
295.56482,250,246.097784
296.32968,250,246.419715
229.39915,250,247.350067
328.17035,250,247.685864
314.41217,250,248.072347
325.1398,250,248.677795
362.05252,250,249.421711
355.1259,250,250.48635
344.79788,250,250.615937
-56.0954,51,250.793628
339.45355,250,250.794624
391.05103,250,250.794624
363.50098,250,251.069411
297.9937,250,251.260909
361.29974,250,252.136759
323.88144,250,252.497532
396.1573,250,252.957657
295.75455,250,253.232887
258.03787,250,253.578693
343.6223,250,254.47068
337.98996,250,254.702582
361.3588,250,255.006809
-85.55545,25,255.33937
323.12064,250,255.500339
126.20001,201,256.168082
128.2792,205,256.298687
354.86908,250,257.164891
227.76683,250,257.305974
377.75305,250,257.479268
291.4649,250,257.771987
304.09525,250,257.950757
303.14676,250,258.898679
389.48215,250,259.273849
276.75803,250,259.635952
328.08624,250,259.859276
299.12656,250,260.171023
276.82574,250,261.007212
317.15616,250,261.510496
212.98233,250,261.831195
305.04886,250,262.025872
320.69626,250,262.659067
357.2968,250,262.771452
238.30995,250,263.719926
268.2099,250,263.900173
330.5033,250,264.130367
269.4325,250,264.465173
281.28656,250,264.686451
288.66583,250,265.684975
254.72487,250,266.088135
298.5846,250,266.450093
310.54187,250,266.644374
293.77765,250,266.974309
298.54346,250,268.104004
294.64578,250,268.787488
307.15057,250,269.204199
279.66455,250,269.464488
252.09099,250,270.393842
337.53802,250,270.515682
-9.182124,97,271.391346
229.6496,250,271.551395
248.96674,250,271.682405
258.4935,250,271.874151
297.97418,250,272.146817
258.3914,250,272.336632
268.7846,250,273.356775
280.1954,250,273.786127
386.7333,250,274.175215
327.03345,250,274.385915
402.00525,250,274.74941
305.52203,250,276.228951
253.76451,250,276.561428
287.54544,250,276.769471
268.3255,250,277.39533
354.5936,250,277.508497
315.0939,250,278.282504
277.59714,250,278.477632
304.44128,250,278.627255
340.9856,250,278.812625
282.71124,250,279.129092
281.29053,250,279.323996
302.5463,250,280.386114
267.16232,250,280.845549
306.30145,250,281.309694
297.62625,250,281.531024
255.3253,250,281.882679
328.90964,250,283.364479
273.8721,250,283.71592
309.98148,250,283.906739
264.73898,250,284.612058
295.8917,250,284.758052
283.50882,250,285.507399
276.96838,250,285.65841
249.013,250,285.799532
-20.619967,78,285.920708
348.03265,250,286.001115
250.68681,250,286.302727
295.3266,250,286.481715
257.9034,250,287.469279
239.73392,250,287.845847
275.44235,250,288.207603
256.18274,250,288.418166
293.44653,250,288.741817
282.39975,250,290.185739
321.08133,250,290.696829
275.32452,250,291.344298
287.3242,250,291.455013
291.1443,250,292.172276
286.8558,250,292.322449
241.30573,250,292.454071
309.20044,250,292.554718
299.45404,250,292.634727
307.27597,250,292.916463
283.57513,250,293.107924
236.06439,250,293.995403
302.38138,250,294.379484
313.04825,250,294.760212
276.38928,250,294.96223
288.3753,250,295.342345
318.29773,250,296.975965
320.39377,250,297.568897
387.76498,250,298.225892
369.56995,250,298.326519
348.94894,250,299.025107
308.9612,250,299.184271
402.93658,250,299.313857
293.05554,250,299.42474
255.81104,250,299.513221
-22.293661,80,299.656125
373.0238,250,299.787261
359.55994,250,299.988367
353.30756,250,300.854084
357.48978,250,301.256742
303.11057,250,301.618969
306.65396,250,301.811263
391.32407,250,302.173154
339.49237,250,303.585001
283.07925,250,304.885144
340.1443,250,305.006188
308.27798,250,305.691115
341.0256,250,305.862182
359.46008,250,306.000964
369.07306,250,306.103796
329.3336,250,306.184269
333.8126,250,306.343991
385.62952,250,306.475741
296.24545,250,306.677013
349.73697,250,307.574916
298.00604,250,307.968601
423.3867,250,308.332342
35.61988,133,308.41199
316.62576,250,308.555786
268.2073,250,308.876596
336.945,250,310.316918
296.63242,250,311.617653
347.83575,250,312.446121
357.94824,250,312.66702
305.2249,250,312.838315
312.64926,250,312.967411
313.89453,250,313.060684
275.96365,250,313.260712
374.9095,250,313.41347
298.1835,250,313.642952
325.1774,250,314.571363
367.82693,250,314.943042
341.84116,250,315.325624
393.9717,250,315.396314
338.60492,250,315.528162
404.63147,250,315.861063
377.8934,250,317.312671
337.39627,250,318.592223
325.21225,250,319.308126
385.53986,250,319.45786
310.70474,250,319.606774
301.08142,250,319.709414
315.26926,250,319.780472
317.64716,250,319.941067
323.05154,250,320.089937
382.95847,250,320.282899
359.30402,250,321.166795
349.0031,250,321.562129
402.6397,250,321.976788
302.24014,250,322.058196
297.59155,250,322.208152
293.4667,250,322.57107
317.39087,250,323.977377
380.8713,250,325.230307
259.93454,250,325.903584
353.1733,250,326.065052
367.43146,250,326.198289
252.67442,250,326.314744
260.29477,250,326.396338
367.5434,250,326.548406
349.06613,250,326.689801
267.68652,250,326.881822
308.1979,250,327.88729
291.878,250,328.424581
264.3657,250,328.948696
283.1199,250,329.058963
311.01627,250,329.24716
260.24588,250,329.718423
345.92358,250,331.37831
295.03082,250,332.789437
373.65524,250,333.504535
324.63895,250,333.685475
320.8967,250,333.836365
345.82516,250,333.948195
345.8281,250,334.0385
285.18726,250,334.201036
293.5544,250,334.341284
332.34573,250,334.53262
279.43707,250,335.447175
365.72336,250,335.861409
271.76016,250,336.224849
290.56104,250,336.314519
348.44882,250,336.446665
319.9755,250,336.789322
308.40393,250,338.190303
308.95517,250,339.449742
322.70386,250,340.174445
315.80685,250,340.325587
301.16342,250,340.446402
332.45322,250,340.554797
281.94553,250,340.637257
265.13232,250,340.778231
278.15106,250,340.909175
333.07782,250,341.080456
308.134,250,341.98841
267.6536,250,342.409793
285.83118,250,342.768026
282.3273,250,342.854868
259.64645,250,342.990011
320.1106,250,343.39283
295.61893,250,345.085765
321.41864,250,346.434994
252.76303,250,347.160319
331.41812,250,347.313757
344.05212,250,347.442837
317.9719,250,347.563771
364.0425,250,347.65536
323.08804,250,347.815833
301.5137,250,347.94763
340.1445,250,348.135984
332.31134,250,349.026549
337.8081,250,349.417615
272.18796,250,349.790075
297.52942,250,349.870914
282.1024,250,350.01146
288.01404,250,350.362835
246.8662,250,351.736047
301.68277,250,353.076847
403.05322,250,353.782037
292.19025,250,353.963451
374.91733,250,354.094787
407.5632,250,354.214904
358.36115,250,354.293896
329.18793,250,354.436952
285.21735,250,354.565655
254.08078,250,354.758883
284.16254,250,355.644208
287.85748,250,356.026839
420.8025,250,356.419343
345.132,250,356.500002
355.94022,250,356.631482
337.33606,250,356.964581
415.94675,250,358.372369
204.78716,211,359.704545
252.15158,250,359.733707
298.0896,250,360.561343
337.02643,250,360.772779
269.82257,250,361.055447
346.16345,250,361.154117
351.52866,250,361.347602
312.15942,250,361.478885
285.16434,250,361.690094
315.3674,250,362.585493
311.9847,250,362.971215
279.05942,250,363.352916
268.9187,250,363.443714
302.50485,250,363.564448
253.71126,250,363.906804
278.76587,250,365.528854
274.71658,250,366.925477
302.69257,250,366.955656
375.91275,250,367.671443
318.5325,250,367.832732
470.73758,250,368.084601
385.20935,250,368.166363
262.18176,250,368.336723
317.93735,250,368.477993
421.8322,250,368.658978
262.91666,250,369.597433
362.1255,250,370.08256
339.96423,250,370.457328
399.07437,250,370.537979
319.82013,250,370.669744
325.9194,250,371.011909
339.94763,250,372.436002
431.75104,250,373.715736
283.4708,250,373.754094
301.60147,250,374.542503
313.08994,250,374.736099
312.5339,250,375.041755
330.44748,250,375.147815
279.37173,250,375.388772
321.51147,250,375.555821
330.03098,250,375.783441
263.84027,250,376.901947
476.67212,250,377.406076
358.90372,250,377.836551
281.8349,250,377.931623
299.98798,250,378.093351
377.93777,250,378.576173
335.6888,250,380.056311
352.2235,250,381.385745
379.0824,250,381.425937
432.59952,250,382.167515
304.3313,250,382.332417
274.67603,250,382.602931
346.62332,250,382.6949
334.63516,250,382.881289
308.8382,250,383.061983
309.63177,250,383.331811
394.3673,250,384.367955
393.95383,250,384.822092
317.835,250,385.268311
383.2197,250,385.369231
347.27197,250,385.518887
413.0145,250,385.949179
288.4524,250,387.557882
331.89575,250,389.406285
318.05734,250,389.447357
353.2028,250,390.497636
430.91425,250,390.744432
363.8631,250,391.076363
302.03836,250,391.21297
373.09842,250,391.464962
362.77155,250,391.663515
273.3175,250,391.964635
413.50656,250,393.237415
322.84555,250,393.814287
289.10336,250,394.285641
318.42642,250,394.359021
317.80276,250,394.508681
341.07437,250,394.943677
386.61594,250,396.562378
337.47467,250,397.88109
396.3688,250,397.914206
395.639,250,398.663727
334.65283,250,398.8336
335.95337,250,399.070823
306.88837,250,399.16158
451.67834,250,399.319159
328.51056,250,399.450868
362.9476,250,399.657331
342.53693,250,400.560298
438.14023,250,401.061277
370.26273,250,401.480201
339.223,250,401.58516
364.90585,250,401.744903
351.17587,250,402.15524
453.42404,250,403.790591
395.80383,250,405.14638
365.7894,250,405.18606
417.08084,250,406.004342
345.54477,250,406.197983
389.61493,250,406.499727
347.1113,250,406.582458
425.89868,250,406.767334
398.42773,250,406.911381
324.3247,250,407.09537
336.75638,250,408.263932
399.54617,250,408.80004
354.34482,250,409.288369
362.32922,250,409.385698
411.05283,250,409.535674
405.44168,250,409.907299
371.85782,250,411.402694
415.10413,250,412.8128
366.15808,250,412.853204
300.4842,250,413.600909
369.5688,250,413.791665
389.64606,250,414.047374
371.54535,250,414.128958
386.67593,250,414.299787
435.18323,250,414.440745
346.97766,250,414.622011
374.68375,250,415.487979
403.05414,250,415.88112
353.38455,250,416.263448
382.41916,250,416.333889
434.92755,250,416.454962
488.1477,250,416.786719
374.80313,250,418.267164
351.71695,250,419.582454
399.15518,250,419.602549
362.23196,250,420.317132
373.57104,250,420.47807
345.55994,250,420.720585
365.71848,250,420.821177
376.86353,250,420.982508
360.5854,250,421.133803
402.34027,250,421.313101
398.1942,250,422.202161
398.75534,250,422.594309
371.94196,250,422.94653
363.83762,250,423.03741
384.9963,250,423.178559
338.15506,250,423.57077
439.55743,250,425.262624
450.14108,250,426.611354
418.24832,250,426.642308
372.07736,250,427.368243
419.62973,250,427.529153
405.78552,250,427.782107
385.17703,250,427.862623
399.5092,250,428.022597
426.71524,250,428.143924
359.48978,250,428.344566
308.98972,250,429.241196
466.15536,250,429.634107
383.1499,250,430.0272
375.50537,250,430.118952
381.95502,250,430.248872
383.35956,250,430.599601
342.24686,250,431.981279
395.05386,250,433.291242
283.47177,250,433.321578
354.03583,250,434.01458
343.35016,250,434.17773
337.8669,250,434.39917
320.87894,250,434.479852
437.91183,250,434.640777
378.38754,250,434.781819
363.67126,250,434.960701
355.0281,250,435.839839
300.21317,250,436.241719
356.7931,250,436.605909
380.9224,250,436.693392
337.25278,250,436.826162
355.0966,250,437.146903
336.44388,250,438.560512
353.3546,250,439.92089
351.15305,250,439.960134
399.39413,250,440.787153
310.3139,250,440.976929
337.49362,250,441.302011
376.20264,250,441.402545
369.8951,250,441.564963
346.39227,250,441.685776
368.23047,250,441.875788
360.01788,250,442.782414
362.83914,250,443.165537
368.79993,250,443.527679
389.96918,250,443.608353
345.6742,250,443.73929
376.1018,250,444.101868
331.94492,250,445.497665
309.79636,250,446.712063
320.2558,250,446.742215
409.14175,250,447.447335
389.76935,250,447.596339
367.86893,250,447.830299
375.03558,250,447.911774
330.98563,250,448.088541
436.60114,250,448.261804
368.27762,250,448.485384
377.11343,250,449.503388
408.7447,250,449.997379
343.90457,250,450.42994
380.89993,250,450.520736
351.34357,250,450.692614
369.4915,250,451.105374
324.1761,250,452.665366
374.9767,250,453.90479
360.20422,250,453.936943
360.5458,250,454.65084
355.52682,250,454.803657
367.4604,250,455.055223
351.85574,250,455.156696
461.80798,250,455.345196
358.3404,250,455.518731
464.8578,250,455.729928
395.8581,250,456.920137
324.70874,250,457.494748
365.05606,250,457.927829
357.98404,250,458.01833
381.25693,250,458.180461
23.95073,106,458.330575
386.59314,250,458.583036
345.78476,250,460.331409
428.87766,250,461.946751
400.89493,250,461.990595
407.9415,250,462.910669
364.4939,250,463.440248
349.53018,250,463.54885
391.43875,250,463.753118
344.92145,250,463.898954
315.70206,250,464.118239
394.6823,250,465.101706
369.26462,250,465.504909
374.02,250,465.907981
509.73294,250,465.97939
418.6593,250,466.109143
351.21683,250,466.240871
349.21048,250,466.463043
378.0313,250,467.969981
306.39337,250,469.168712
381.18356,250,469.208993
358.96243,250,469.86468
476.45554,250,470.22654
411.8438,250,470.305009
367.1258,250,470.46841
379.2175,250,470.599524
365.1882,250,470.771832
363.9347,250,471.66615
373.06723,250,472.120587
396.47217,250,472.63437
386.83643,250,472.727208
482.21808,250,472.898079
387.90927,250,473.071182
442.78516,250,473.333412
383.8574,250,474.708852
438.43146,250,475.899643
343.14627,250,475.92979
407.59708,250,476.594886
494.0531,250,476.968727
388.1327,250,477.069062
372.79865,250,477.231325
373.51346,250,477.371679
394.411,250,477.542874
-59.597893,35,478.128577
425.10892,250,478.399293
411.37085,250,478.772091
443.64285,250,479.122129
376.82065,250,479.205023
438.9638,250,479.31563
449.14865,250,479.44459
436.7335,250,479.638839
376.8558,250,480.949182
438.58673,250,482.248887
374.719,250,482.280241
467.01807,250,482.954105
459.1093,250,483.326939
341.80002,250,483.405436
477.13748,250,483.690003
402.7846,250,483.858965
387.05475,250,484.434798
375.70633,250,484.71457
417.79327,250,485.080404
416.09476,250,485.431793
371.50485,250,485.502211
377.86777,250,485.6228
476.3843,250,485.745982
429.59604,250,485.956266
432.08224,250,487.316224
344.4597,250,488.734556
373.03674,250,488.764718
305.92468,250,489.531185
390.47028,250,489.894064
369.7743,250,489.974852
371.84927,250,490.257218
352.44614,250,490.448718
471.4266,250,491.023528
369.13342,250,491.29638
389.7726,250,491.657524
386.66895,250,492.020054
443.76184,250,492.110551
438.58682,250,492.231206
443.0843,250,492.363108
399.71344,250,492.563494
433.50284,250,494.008362
448.51678,250,495.194149
431.0676,250,495.22431
458.3557,250,495.878577
512.81854,250,496.241181
425.9865,250,496.312848
430.95465,250,496.5836
391.56433,250,496.765176
448.2611,250,497.349963
543.46783,250,497.662593
569.77423,250,498.134012
434.42752,250,498.468811
315.23175,250,498.559413
499.93896,250,498.688575
555.1495,250,498.830695
510.89774,250,499.081125
435.70078,250,500.567052
412.86304,250,501.783298
452.3894,250,501.803387
453.1141,250,502.487827
531.66284,250,502.889678
460.21442,250,502.983227
461.59702,250,503.336019
428.45786,250,503.557845
549.9647,250,504.243319
471.119,250,504.565436
391.00662,250,505.027667
555.6492,250,505.442607
377.45322,250,505.523035
464.26874,250,505.671694
454.68515,250,505.794836
469.09406,250,505.996164
472.3034,250,507.356625
440.4309,250,508.901824
407.09274,250,508.940187
509.13354,250,509.716367
391.5184,250,510.172741
446.2607,250,510.270366
472.57526,250,510.602863
395.97934,250,510.82244
466.5349,250,511.502739
459.47604,250,511.801091
469.97192,250,512.173997
440.63724,250,512.535625
359.28253,250,512.626081
