#{"t_start": 1685785767.1745842, "env_id": null}
r,l,t
-68.36097,32,0.673077
-67.90257,44,1.078102
-49.3449,47,1.17825
-65.84285,50,1.263024
-51.9768,55,1.429031
-55.343937,58,1.541627
-40.91839,64,1.736255
-71.507286,69,1.894452
-49.241043,70,1.935585
-45.38005,73,2.041842
-14.635078,78,2.210722
-27.523508,84,2.39286
-15.687723,86,2.451816
-57.91241,88,2.506327
-64.49716,46,2.574313
-46.177097,96,2.77169
29.217745,103,2.991598
-76.29814,39,2.991598
-50.036957,51,3.082182
-27.975897,67,3.394753
-82.7769,36,3.536952
-42.06707,91,3.56787
-58.9366,53,3.56787
-51.259453,58,3.668847
-26.110422,87,3.877788
-51.27459,56,4.049714
-50.75973,54,4.096254
-65.7498,51,4.238596
-46.24347,59,4.299611
-38.763115,53,4.504056
-41.6735,55,4.631426
-16.521486,89,4.797885
-68.44579,42,4.854678
-78.6408,29,4.854678
-11.968756,97,4.885895
-60.282913,50,4.951131
-29.370937,75,5.138353
8.795896,123,5.223699
-51.951202,60,5.284298
-59.71522,55,5.439413
-77.67716,35,5.490557
-80.19142,26,5.619587
-59.604,47,5.619587
-83.02981,36,5.652845
-32.038204,83,5.750147
-73.30252,31,5.750147
-44.179993,65,5.952895
-13.766644,101,6.414276
-57.252007,47,6.555151
-63.427044,45,6.7074
-22.17993,90,6.736588
-47.317883,64,6.880999
-41.60301,70,6.880999
-64.241554,44,6.93837
-71.59937,49,7.017136
-48.057384,58,7.057306
-47.691105,55,7.29141
-67.27976,42,7.626388
-70.559006,38,7.896167
-65.21271,34,8.118503
1.2671334,103,8.238325
-7.175871,88,8.581884
-45.268036,65,8.771519
9.709502,112,8.99297
-69.41581,40,9.20805
2.139569,122,9.287829
-31.431078,78,9.348612
49.775257,153,9.408422
-27.530674,81,9.478939
-48.33266,77,9.660477
-85.97044,19,9.831526
0.776176,114,9.972361
-82.99892,31,10.237357
65.067696,186,10.237357
-12.768693,110,10.350109
-28.25471,94,10.437573
-63.3307,59,10.437573
-76.658714,30,10.684136
-59.4546,54,10.770526
-83.26012,26,10.949263
32.762608,148,11.248373
-13.101127,79,11.35561
-56.839645,46,11.503864
-13.375825,114,11.814539
-52.48647,55,11.901118
-26.570162,94,12.102339
-7.744224,112,12.132419
-65.39615,53,12.274915
-30.747677,66,12.31548
-55.24006,78,12.870456
-70.20689,32,12.990949
-22.353794,72,12.990949
-48.0377,63,13.046578
26.424467,177,13.242886
16.254366,130,13.273023
-43.675137,72,13.373689
-72.16539,33,13.828956
-59.493267,35,13.928521
-35.17546,81,13.979725
-54.345592,92,14.008054
-45.355873,50,14.157164
-36.119816,73,14.179358
-52.26635,49,14.229878
-28.249779,81,14.258013
-73.355804,30,14.582607
92.51392,235,14.6128
29.113562,174,14.683133
2.3118281,117,14.962657
-58.102913,72,15.085425
-70.84891,34,15.10552
-2.1917746,109,15.10552
-70.13728,44,15.74013
-43.430775,78,16.054683
-53.60189,58,16.174505
-4.7128286,116,16.290107
-41.024036,81,16.321276
-73.27245,95,16.527082
-53.626766,58,16.735738
-90.8149,35,16.762073
-80.7913,64,16.925421
-33.83087,77,17.114999
-13.830305,142,17.167858
-60.16837,111,17.191793
193.44792,250,17.217723
-54.18639,38,17.237352
-9.186734,117,17.393581
-51.89688,51,17.694006
-83.51283,24,17.810853
-96.51151,45,17.874499
-69.890076,44,17.874499
-78.945244,28,17.946239
6.462558,160,18.183476
-68.99094,44,18.240067
-90.44353,66,18.269353
-68.01902,36,18.309715
-60.63356,122,18.421341
10.271423,85,18.541228
-89.98898,26,18.573927
-33.25523,96,18.632883
-82.972336,24,18.884498
-5.397575,158,18.911956
-41.058346,83,19.064512
-29.185461,78,19.185709
-59.48462,44,19.367166
-77.08275,66,19.395355
-60.47196,51,19.488092
-43.620445,60,19.839967
-60.34639,53,19.962208
-74.10595,37,19.983753
-45.883602,50,20.122395
-42.82964,69,20.284768
-62.281155,47,20.353404
-26.588444,81,20.568119
-81.4907,50,20.587213
-15.441879,109,20.637427
8.103656,140,20.697819
6.4659925,116,20.748066
-96.5125,55,20.848473
-68.68102,98,20.869077
-43.158672,82,20.960428
-67.923134,41,21.000642
-70.766304,41,21.141734
-20.939793,128,21.182069
-65.02861,42,21.347697
-55.087006,62,21.505055
-45.408913,68,21.532798
-69.35779,47,21.868121
-49.759666,44,21.939474
-71.044586,38,22.089535
-38.148594,79,22.311171
-73.505394,42,22.381468
28.224346,124,22.471967
-44.733044,68,22.563781
-53.954674,65,23.136345
-58.741867,62,23.560309
-81.221825,60,23.933474
1.1153363,138,24.159069
-84.31898,21,24.159069
-24.466902,101,24.195507
-14.396623,122,24.195507
-45.71628,67,24.235676
-7.3874083,80,24.255817
-16.72718,96,24.467906
-7.7945704,149,24.529641
-26.769772,146,24.628602
10.1412735,139,24.658763
22.32903,152,24.688771
25.300003,133,24.770621
-77.180954,31,25.113792
-3.5184202,95,25.164356
-44.053543,67,25.987177
-15.000007,130,26.109995
-30.003979,116,26.321304
-28.811506,92,26.431928
-71.905914,53,26.483269
-13.146735,92,26.644106
-27.949118,70,26.835331
-40.020718,93,26.885594
-8.476167,101,26.916353
-12.002338,106,27.006511
-3.7349625,94,27.038756
18.228569,128,27.510417
-15.737551,116,27.578806
-13.087406,116,27.649643
-52.735214,69,27.671841
-6.750763,121,27.723177
-87.19996,55,27.746537
-49.711487,60,27.770669
-45.81373,69,27.792773
13.305985,130,27.822907
-70.242226,50,28.104961
-78.605644,56,28.204989
-43.954155,76,28.317644
-46.596676,69,28.58032
-61.573357,55,28.91205
-20.481853,95,28.940214
-41.09767,82,28.990357
-65.381966,51,29.052734
-30.951693,88,29.184462
-29.22695,85,29.727358
-26.403923,92,30.027969
-0.38427007,108,30.152159
17.869305,103,30.252705
-14.607015,106,30.34236
24.306364,106,30.41328
-14.221934,112,30.958452
-35.72728,137,31.049321
-32.414238,91,31.180183
-28.465553,103,31.560683
-25.521431,100,31.663755
12.633009,146,31.712097
-66.88831,68,31.965549
0.19005065,125,32.06642
49.75935,159,32.265724
14.667077,136,32.446871
-3.9256706,168,32.759537
-47.69872,74,32.812892
-20.88332,124,32.844257
-52.880608,59,33.204949
-50.97568,66,33.325639
3.690186,136,33.446293
-58.567554,132,33.476454
8.046172,98,33.516676
-40.06442,72,33.778974
-43.72106,80,34.260672
-22.633131,88,34.26269
-8.508346,165,34.482037
-38.569595,81,34.83455
-75.59915,62,34.83455
-16.288647,133,34.857258
-39.339615,70,34.906852
-13.440824,181,34.927041
-10.550238,156,35.047726
-47.673836,108,35.098012
-69.06531,39,35.19382
0.37680778,97,35.19382
-41.24151,110,35.470931
-14.874178,85,35.521295
-23.940956,86,35.621962
-57.92444,49,35.680222
-76.84771,31,35.703296
-26.074196,95,36.103195
-42.99513,78,36.175735
-7.4156384,126,36.559705
-0.99483883,75,36.762456
-62.9088,80,36.832026
-62.236916,69,36.903459
-25.981348,92,37.104325
-68.22183,79,37.144536
-38.49888,62,37.195771
-54.1862,64,37.195771
-54.716393,70,37.195771
-42.42187,96,37.195771
-38.736343,93,37.345867
-54.066177,49,37.376251
-48.265026,58,37.527006
-12.26357,102,37.627609
-40.00735,86,37.658887
-63.582455,45,37.688155
-79.37826,29,37.828763
-94.98646,40,37.909252
-73.02817,36,38.29248
-13.622194,107,38.372956
-46.897926,78,38.674711
-25.766647,95,39.239386
-83.93146,75,39.501743
-2.878467,99,39.836283
-37.917755,71,39.836283
-9.036223,102,39.862946
-0.8690113,112,40.228209
-19.113811,100,40.437159
-57.415726,60,40.467842
-16.342844,127,40.6989
80.95819,132,40.849324
35.933453,154,41.87833
55.04615,197,42.722172
-29.88066,92,42.752327
73.68196,181,43.236073
88.9686,202,43.30644
-24.49666,110,43.557831
-37.06838,73,43.749115
93.23809,202,43.850641
29.637154,126,44.101489
23.601519,140,44.151773
-58.9377,57,44.181921
36.90097,142,44.181921
268.74765,250,44.343185
75.500496,214,45.040079
77.46338,200,45.160214
77.04597,205,45.311185
-33.302544,62,45.341282
-60.739475,47,45.391702
106.181465,214,45.522541
-84.20867,22,45.601383
-3.9887826,123,45.834942
-24.156649,99,45.834942
95.613396,241,45.906495
1.7563725,98,46.346751
-39.109234,89,46.419818
26.820854,125,46.419818
-44.406315,74,47.152282
6.986258,119,47.335551
6.7498193,128,47.395862
-28.465523,96,47.76719
-45.865887,66,47.958341
46.89676,186,48.211873
-35.266956,80,48.373956
-57.877346,55,48.498109
-13.012736,125,48.676434
43.32143,184,48.705603
13.345767,128,48.99766
8.566949,131,49.068104
-56.717728,58,49.188744
62.03526,184,49.702385
-60.155014,39,49.954504
115.05456,213,50.760441
237.82704,250,51.506483
59.25758,183,51.866966
266.27893,250,52.100636
14.777974,119,52.148999
82.10354,166,52.504587
284.70377,250,52.605838
48.76781,179,52.683767
146.51581,192,52.726981
99.437706,168,52.856921
33.265713,144,53.299509
98.68503,195,53.561098
-38.8698,59,53.589241
231.20956,250,53.61259
-38.86436,76,53.782889
-35.209816,59,54.31003
-39.41779,72,54.508065
80.541214,186,54.589084
83.0598,226,54.698846
243.70738,250,54.727013
-67.20083,41,54.799408
75.48973,163,54.859877
-81.04697,34,55.230105
-40.863434,103,56.078576
116.363434,203,56.945516
55.707806,159,57.016222
49.21791,165,57.107279
-35.963234,101,57.458656
90.16684,166,58.114728
3.2791307,117,58.48771
257.98767,250,58.789291
-32.003906,78,58.981048
236.64899,250,59.150168
52.006203,175,59.568868
126.1051,239,60.100043
83.41135,197,60.33681
245.2309,250,60.49329
116.51454,245,61.755965
218.30109,250,61.796168
10.609086,126,61.831289
242.14647,250,62.08876
-44.77822,65,62.39932
257.3896,250,63.277222
283.57394,250,63.9821
296.9123,250,64.12298
65.61612,182,64.294653
262.14648,250,64.456721
-11.245113,98,64.485915
72.07396,182,64.808695
28.87678,118,64.949819
173.22296,235,65.161922
-70.630264,36,65.405978
42.879696,130,65.534544
342.3157,250,65.857
155.52815,212,66.056214
229.5828,250,66.229509
295.30392,250,67.347791
309.75488,250,68.33656
239.23018,250,68.820518
249.19412,250,69.595024
314.7263,250,70.331676
298.4164,250,70.463652
345.8167,250,70.6439
279.81842,250,70.785351
320.36255,250,71.179133
134.85626,198,71.239431
282.87323,250,71.361619
325.4533,250,71.611684
114.064926,217,71.647961
95.2944,171,71.792806
250.57732,250,71.934025
170.84673,249,72.036835
268.17706,250,72.46651
58.30181,153,72.488777
-67.26095,49,72.922431
-46.90751,56,73.071511
78.726105,160,73.365377
264.9645,250,76.391698
314.47513,250,77.118759
270.75473,250,77.237753
309.66104,250,77.418733
276.12808,250,77.568045
301.3352,250,77.912746
303.52838,250,78.226524
291.74323,250,78.255735
282.44995,250,78.392893
349.87457,250,78.496454
311.8998,250,78.609538
347.315,250,78.92315
307.37097,250,78.952459
277.22772,250,79.282673
309.79474,250,79.385241
300.77945,250,79.638375
299.0423,250,82.652876
250.75891,250,83.378225
320.50665,250,83.499027
311.29205,250,83.671421
301.45355,250,83.81957
298.25504,250,84.174105
308.62695,250,84.486487
321.5781,250,84.521163
274.71436,250,84.637995
307.63052,250,84.738845
295.78415,250,84.839469
309.88815,250,85.170051
319.52148,250,85.192168
268.20563,250,85.514555
-20.776812,83,85.564795
339.43298,250,85.624112
250.53014,250,85.866777
-80.03993,29,86.329897
294.15427,250,89.221264
299.68027,250,89.934802
335.39697,250,90.247757
301.70425,250,90.399347
300.3193,250,90.731797
302.56845,250,91.041434
332.12515,250,91.063545
316.34213,250,91.194704
234.38521,250,91.306256
309.1868,250,91.404481
308.45895,250,91.728662
344.24243,250,91.756777
281.17004,250,92.100777
269.61807,250,92.162942
328.94684,250,92.466355
293.6952,250,92.947314
322.93015,250,95.502396
28.464647,137,95.887115
355.3484,250,96.228188
281.8445,250,96.503481
308.5534,250,96.661485
313.57874,250,97.006913
299.48892,250,97.318331
356.86096,250,97.348496
329.36505,250,97.490072
337.6351,250,97.591347
317.12198,250,97.682012
326.3794,250,97.994113
347.88718,250,98.023277
281.7087,250,98.356131
282.0304,250,98.4053
320.40225,250,99.190962
289.16595,250,101.726618
337.7649,250,102.122081
265.2568,250,102.455302
316.96487,250,102.74721
248.11058,250,102.90802
303.6949,250,103.369926
282.81955,250,103.794112
310.98752,250,103.823428
321.06793,250,103.984708
322.7856,250,104.103512
334.365,250,104.219666
316.81287,250,104.609421
351.62668,250,104.639595
288.40674,250,105.032332
310.20044,250,105.082785
319.68008,250,105.876732
326.64346,250,108.437495
234.23291,250,108.853521
317.38477,250,109.195526
296.07867,250,109.507387
303.5274,250,109.65825
345.2084,250,110.019001
325.26904,250,110.364124
228.14622,250,110.39426
299.23135,250,110.522918
307.0844,250,110.625511
276.50906,250,110.726703
288.65576,250,111.038987
248.62221,250,111.067099
254.81958,250,111.391261
272.67438,250,111.450463
249.16663,250,112.198997
301.47345,250,114.806875
218.91228,250,115.200542
347.75168,250,115.513838
304.30374,250,115.845098
309.11298,250,115.997477
337.96902,250,116.328829
347.76593,250,116.631254
322.1983,250,116.660918
290.14243,250,116.793825
300.10382,250,116.882281
346.35233,250,116.980788
255.04738,250,117.326428
349.33075,250,117.356604
353.0556,250,117.677881
311.69736,250,117.727516
346.09067,250,118.484501
324.87793,250,121.669694
305.2631,250,122.155582
323.9773,250,122.538641
216.33577,250,122.901857
319.78162,250,123.084924
340.54718,250,123.498599
294.59537,250,123.809284
326.4946,250,123.840024
328.28107,250,123.982548
340.5123,250,124.10049
273.7497,250,124.221251
293.195,250,124.551667
264.5227,250,124.574814
308.1659,250,124.9167
322.88492,250,124.967299
265.61047,250,125.783446
244.84917,250,128.374951
327.73444,250,128.768966
283.7985,250,129.102228
294.59042,250,129.414758
382.5337,250,129.576502
325.92377,250,129.916357
312.56512,250,130.240875
312.0704,250,130.271008
336.9661,250,130.382926
380.96756,250,130.472466
334.73544,250,130.571265
349.28415,250,130.885595
297.28146,250,130.91575
248.22849,250,131.25623
289.05423,250,131.298757
-50.795567,45,131.377434
342.34113,250,132.065005
336.74503,250,134.603997
304.8194,250,135.008477
304.94705,250,135.411198
279.36554,250,135.764119
278.52307,250,135.966289
287.99704,250,136.399511
335.8521,250,136.812415
326.2309,250,136.994121
309.95654,250,137.115937
320.11447,250,137.234027
340.71503,250,137.570954
322.16785,250,137.598068
360.81125,250,137.940643
309.0368,250,138.001116
338.7131,250,138.071348
321.034,250,138.777814
267.23413,250,141.301536
316.61243,250,141.713737
304.8586,250,142.033909
280.19843,250,142.337696
336.17563,250,142.479589
369.3577,250,142.821969
322.3095,250,143.142505
346.12042,250,143.309846
355.15125,250,143.41629
332.08798,250,143.516166
288.2337,250,143.84052
295.10416,250,143.871698
287.92932,250,144.183055
338.02844,250,144.243465
251.1786,250,144.314411
361.3087,250,144.997033
345.8958,250,147.471688
353.0211,250,147.886158
365.68536,250,148.21827
330.24164,250,148.515575
363.171,250,148.68437
367.12314,250,149.025994
306.96295,250,149.336664
365.6351,250,149.479553
357.42307,250,149.580655
314.59613,250,149.681395
372.51907,250,150.002403
386.5811,250,150.025533
367.9791,250,150.336614
354.16205,250,150.389503
350.3854,250,150.457695
366.91153,250,151.182498
326.24316,250,154.024038
310.4048,250,154.434529
352.05905,250,154.750318
348.73474,250,155.041629
349.61758,250,155.193399
343.1986,250,155.525647
346.7691,250,155.856907
296.87634,250,156.019255
360.72647,250,156.119178
332.61023,250,156.230004
298.7862,250,156.554459
326.83087,250,156.593971
306.5799,250,156.936329
340.73282,250,156.986622
340.8869,250,157.075531
340.6094,250,157.780933
344.5803,250,160.282204
336.53882,250,160.675163
337.86978,250,160.998272
296.89624,250,161.279636
337.05328,250,161.420609
332.51544,250,161.784044
302.34268,250,162.095076
344.21207,250,162.256904
301.5005,250,162.374945
350.4418,250,162.485646
362.38895,250,162.80985
316.2208,250,162.838121
319.47345,250,163.160312
344.55457,250,163.21263
329.31763,250,163.293134
389.2867,250,163.988803
371.90582,250,166.466479
358.06735,250,166.871259
365.55356,250,167.232413
331.05402,250,167.587554
339.25266,250,167.776688
371.36142,250,168.16411
361.19824,250,168.563514
351.295,250,168.752867
343.4487,250,168.875929
381.28836,250,168.987952
342.33005,250,169.339438
388.9992,250,169.367756
353.97305,250,169.692014
356.80988,250,169.742839
328.95923,250,169.823307
308.03766,250,170.51825
338.40613,250,173.02583
293.37015,250,173.418763
328.59875,250,173.771492
340.1649,250,174.063489
304.31647,250,174.224465
308.52182,250,174.586127
274.30756,250,174.901312
287.6233,250,175.052076
338.7491,250,175.142238
330.94055,250,175.243743
340.98395,250,175.555192
322.35394,250,175.58585
314.77618,250,175.906779
331.66348,250,175.958332
338.5533,250,176.028898
343.58017,250,176.744977
345.22137,250,179.338274
367.65833,250,179.769226
349.75336,250,180.149157
356.27133,250,180.500861
376.16623,250,180.702167
364.47025,250,181.157582
379.63153,250,181.551119
415.88214,250,181.74229
355.62857,250,181.873561
306.55963,250,182.005465
374.1002,250,182.408751
364.26752,250,182.448206
308.72156,250,182.841137
352.08405,250,182.902494
335.76428,250,182.996525
354.4183,250,183.880183
349.95065,250,186.832262
357.03784,250,187.25683
354.47305,250,187.579631
332.93787,250,187.901615
306.43878,250,188.062859
358.90588,250,188.425442
329.4886,250,188.758811
343.47476,250,188.929981
366.45248,250,189.050692
334.25772,250,189.169355
326.18823,250,189.511113
341.9054,250,189.543222
362.4343,250,189.875423
354.16583,250,189.935614
387.75253,250,190.01602
302.29547,250,190.732601
316.1847,250,193.46382
374.25034,250,193.867541
316.55334,250,194.238834
282.50357,250,194.561989
354.35706,250,194.713455
331.98843,250,195.076243
333.69678,250,195.418967
325.57547,250,195.560114
327.01013,250,195.6588
318.13022,250,195.752669
329.2581,250,196.094852
308.9323,250,196.126121
285.47363,250,196.455536
336.32904,250,196.517831
269.1348,250,196.60631
370.3641,250,197.333461
313.71793,250,200.154889
357.53433,250,200.620738
302.01642,250,201.015326
300.38467,250,201.376641
306.36578,250,201.539069
331.9112,250,201.931587
345.71158,250,202.282178
355.68097,250,202.435439
324.3783,250,202.547341
308.5091,250,202.646995
330.84018,250,202.980891
345.39215,250,203.011148
283.70587,250,203.362265
283.4303,250,203.412589
234.31317,250,203.491488
307.5283,250,204.231618
372.03717,250,206.970351
303.48456,250,207.392909
314.07193,250,207.734344
305.18033,250,208.020477
284.26138,250,208.179808
322.75668,250,208.551629
344.8032,250,208.893966
297.4794,250,209.055507
278.23264,250,209.155749
297.9251,250,209.256047
300.88043,250,209.598168
348.65936,250,209.628508
317.3692,250,209.980629
321.35406,250,210.041883
344.19705,250,210.121859
351.43265,250,210.837069
344.24292,250,213.443865
344.94916,250,213.876721
339.2404,250,214.227292
375.029,250,214.521866
