#{"t_start": 1685785767.1745842, "env_id": null}
334.12448,250,214.681526
309.58035,250,215.075671
313.06052,250,215.479839
310.38977,250,215.681666
343.53537,250,215.813607
402.8453,250,215.948036
277.616,250,216.345353
350.96338,250,216.377641
374.60532,250,216.789248
374.7002,250,216.851687
330.8738,250,216.972559
364.23425,250,217.768147
288.01636,250,220.430999
390.95676,250,220.86246
383.0024,250,221.187205
314.50217,250,221.508857
368.542,250,221.669314
361.77414,250,222.032671
374.71237,250,222.385515
319.11435,250,222.539859
365.31345,250,222.638093
346.9528,250,222.770755
378.76276,250,223.162034
383.534,250,223.193163
356.99506,250,223.514678
333.61053,250,223.575007
392.4767,250,223.655395
381.01077,250,224.37056
299.64594,250,227.01998
329.15677,250,227.455456
332.79596,250,227.806428
291.67307,250,228.111625
340.16812,250,228.273069
370.0086,250,228.657264
314.4291,250,228.99989
360.65692,250,229.151149
348.27948,250,229.25985
348.56857,250,229.360698
347.1519,250,229.685585
359.2882,250,229.725767
332.63608,250,230.066226
329.45084,250,230.118703
330.33826,250,230.1993
322.09546,250,230.975692
10.804712,121,232.777989
365.35757,250,234.00937
342.64676,250,234.412354
347.80914,250,234.746907
350.66245,250,235.037739
277.52173,250,235.206848
274.5213,250,235.590725
352.11215,250,235.905144
366.34103,250,236.065833
275.0305,250,236.27763
270.20273,250,236.638433
263.28986,250,236.67106
335.20395,250,237.031465
299.17038,250,237.083754
254.2658,250,237.162189
283.78128,250,237.919611
339.46567,250,239.419138
344.44666,250,240.828979
350.93402,250,241.313046
358.0207,250,241.725875
366.91638,250,242.11992
346.07877,250,242.318694
411.92282,250,242.774456
357.69785,250,243.196891
385.39886,250,243.370249
357.99677,250,243.581525
395.878,250,243.933624
365.97687,250,243.963874
341.10373,250,244.295092
290.65677,250,244.355531
302.22552,250,244.43444
356.28244,250,245.161966
382.42282,250,246.704682
334.3464,250,248.095965
376.36694,250,248.608381
366.2256,250,249.030519
368.89386,250,249.367054
374.55554,250,249.528192
363.3802,250,249.910589
354.56104,250,250.233226
368.08725,250,250.405122
331.43066,250,250.616715
337.8285,250,250.957314
370.95416,250,250.979454
375.09125,250,251.350148
390.09747,250,251.412601
375.51288,250,251.480999
357.639,250,252.228362
364.67004,250,253.767721
397.02466,250,254.919765
288.39053,250,255.321459
415.78357,250,255.673599
346.2306,250,255.978312
382.53683,250,256.152164
358.4432,250,256.630783
353.83676,250,257.0468
307.70944,250,257.255117
381.38684,250,257.503081
230.66127,250,257.928779
370.47333,250,257.966987
377.39185,250,258.362224
403.74277,250,258.422806
354.26453,250,258.504622
421.79684,250,259.319222
409.0655,250,261.153923
311.99146,250,262.630605
333.01804,250,263.143767
380.38065,250,263.617048
323.83258,250,264.037915
358.4336,250,264.256828
329.31082,250,264.727167
353.70035,250,265.170056
368.15723,250,265.409149
287.74963,250,265.695029
313.9339,250,266.163052
332.86743,250,266.202876
381.85077,250,266.643569
354.998,250,266.723625
350.98538,250,266.824819
349.0103,250,267.560147
351.99097,250,269.052085
333.0048,250,270.230663
380.7126,250,270.646712
391.70203,250,270.993515
342.60318,250,271.306696
362.87674,250,271.468196
308.09146,250,271.831668
393.63168,250,272.173058
333.76093,250,272.334116
366.79922,250,272.535571
368.28024,250,272.898643
381.7863,250,272.928814
352.8365,250,273.291261
383.39304,250,273.351496
393.38333,250,273.43047
345.36874,250,274.155763
-55.304134,49,274.642312
377.4072,250,275.637913
-65.095795,39,276.615753
386.86383,250,276.777142
357.9181,250,277.201128
308.49448,250,277.533835
337.96246,250,277.846002
376.68088,250,278.007473
297.682,250,278.369893
326.21677,250,278.732892
315.7581,250,278.904211
247.1353,250,279.143991
375.65024,250,279.559443
310.40878,250,279.597768
373.53348,250,280.01045
343.43625,250,280.163405
338.92563,250,281.060587
341.65823,250,281.563423
400.75558,250,283.666924
399.26575,250,283.839044
335.72098,250,284.281271
346.9199,250,284.61789
381.90375,250,284.934167
380.6476,250,285.107664
390.00247,250,285.489311
403.65598,250,285.821402
375.6361,250,285.982287
395.7852,250,286.204069
352.41864,250,286.556116
403.36935,250,286.576232
349.80823,250,286.929426
393.95834,250,287.068474
405.91733,250,287.775711
286.20056,250,288.249038
390.09024,250,290.262624
414.77042,250,290.423903
340.0881,250,290.841532
398.64337,250,291.169241
409.70523,250,291.510743
431.57034,250,291.661058
365.22235,250,292.026143
281.77542,250,292.368716
387.91925,250,292.522591
400.91595,250,292.731471
363.31326,250,293.074517
399.57584,250,293.094701
411.12122,250,293.448549
385.24228,250,293.598517
362.8612,250,294.325239
295.96426,250,294.777533
381.3134,250,297.092625
402.14792,250,297.274432
372.66858,250,297.727558
352.37878,250,298.082444
383.39227,250,298.395736
369.2543,250,298.564907
365.16858,250,298.93758
399.52023,250,299.293359
385.41168,250,299.492806
397.11823,250,299.765656
395.26688,250,300.171207
379.902,250,300.211447
375.55542,250,300.655562
388.7739,250,300.816822
338.58884,250,301.732756
281.72928,250,302.299151
385.102,250,304.464269
364.3829,250,304.637032
400.34955,250,305.069028
397.68253,250,305.432197
330.273,250,305.74405
380.05197,250,305.905374
349.21124,250,306.266907
372.2032,250,306.622086
391.5894,250,306.772421
406.4432,250,306.995
374.6523,250,307.338451
378.83768,250,307.376607
380.54044,250,307.720191
311.2411,250,307.841267
437.8374,250,308.56834
394.01138,250,309.052155
378.44083,250,311.047972
395.22726,250,311.218446
425.4098,250,311.734731
262.4421,250,312.138214
384.02487,250,312.510555
373.52344,250,312.709891
399.3874,250,313.155864
409.67853,250,313.583066
401.8123,250,313.771644
368.4021,250,313.98309
327.52518,250,314.324497
391.23978,250,314.354772
475.2728,250,314.689539
362.99744,250,314.816103
344.68793,250,315.56382
335.8999,250,316.056948
419.95615,250,318.142475
382.91962,250,318.304796
371.255,250,318.736737
392.52713,250,319.06998
410.67468,250,319.38144
435.47873,250,319.552843
400.31607,250,319.917856
303.02902,250,320.253874
318.3646,250,320.400793
406.6874,250,320.612012
318.9448,250,320.954712
331.58743,250,320.98487
401.8527,250,321.345159
345.4786,250,321.47049
269.64966,250,322.187493
383.19968,250,322.659861
460.85687,250,324.677247
395.03055,250,324.836369
399.3276,250,325.25017
380.67096,250,325.574911
419.1628,250,325.895879
414.45276,250,326.046922
389.3743,250,326.419314
374.17847,250,326.771843
449.47147,250,326.934253
406.25116,250,327.183971
433.343,250,327.589754
412.03897,250,327.619457
402.66586,250,328.012613
372.119,250,328.182318
397.54462,250,329.031169
391.07843,250,329.532428
407.99353,250,331.578457
465.33673,250,331.763033
389.01013,250,332.176312
415.26382,250,332.533156
376.96307,250,332.861546
408.43683,250,333.015123
399.3612,250,333.377641
409.99826,250,333.730334
457.1395,250,333.87144
393.67847,250,334.093938
394.97318,250,334.455949
391.38654,250,334.476077
392.6952,250,334.828749
369.41055,250,334.960234
388.78833,250,335.668088
418.83118,250,336.128952
441.86957,250,338.215778
412.5313,250,338.375097
438.79456,250,338.789758
426.77298,250,339.15231
389.6908,250,339.46553
400.94928,250,339.636779
368.0082,250,339.999113
389.8042,250,340.332139
366.27563,250,340.49132
381.95416,250,340.695696
388.1055,250,341.059051
359.69736,250,341.089254
415.67654,250,341.442501
366.38602,250,341.563249
377.7438,250,342.278427
363.07916,250,342.762152
401.1706,250,345.129615
385.76016,250,345.311453
407.11746,250,345.733917
410.60583,250,346.087421
341.99265,250,346.40915
434.66568,250,346.568206
406.59808,250,346.942961
446.10254,250,347.285016
404.4463,250,347.474349
459.6805,250,347.675953
434.53506,250,348.031512
374.11594,250,348.061153
443.27914,250,348.402878
444.5224,250,348.541875
428.17517,250,349.309828
381.24408,250,349.784788
401.50894,250,351.839898
420.34775,250,351.992049
416.48608,250,352.42208
432.53024,250,352.756578
377.1111,250,353.079096
417.09738,250,353.24508
384.9781,250,353.603729
414.81635,250,353.934341
417.21292,250,354.07542
400.1785,250,354.307358
420.55386,250,354.631488
443.2797,250,354.659622
402.00018,250,354.994291
417.1959,250,355.1391
394.73193,250,355.870668
420.94705,250,356.35498
448.894,250,358.379225
456.88016,250,358.532133
443.61957,250,358.945184
426.13367,250,359.318294
437.84073,250,359.723394
455.11005,250,359.963326
436.21533,250,360.488146
453.8077,250,361.0044
442.9356,250,361.205542
467.2544,250,361.488225
422.30078,250,361.905039
371.9638,250,361.941258
443.82764,250,362.35456
431.5721,250,362.516094
408.14224,250,363.400815
426.15427,250,363.875413
412.25775,250,365.958887
393.2213,250,366.111684
450.67932,250,366.542702
477.05585,250,366.915159
445.82852,250,367.245269
384.97684,250,367.4294
488.86917,250,367.80209
449.05487,250,368.146146
410.9301,250,368.305999
479.13602,250,368.527813
442.05914,250,368.870005
441.8306,250,368.900231
390.6211,250,369.232264
407.91656,250,369.353412
382.7928,250,370.068989
490.34955,250,370.552477
423.8002,250,372.598759
424.08292,250,372.741627
423.77155,250,373.172429
420.68195,250,373.506663
397.38565,250,373.820285
359.76065,250,373.99018
429.4389,250,374.372663
-64.88628,45,374.735356
414.0344,250,374.735356
459.7036,250,374.894979
460.44025,250,375.131146
471.15326,250,375.5124
464.8874,250,375.551635
461.28702,250,375.994639
445.25952,250,376.155471
423.37253,250,377.034365
-65.07851,45,377.395819
416.98685,250,377.555275
501.21005,250,379.58635
417.2166,250,379.751133
487.22195,250,380.18493
525.73706,250,380.861475
463.2656,250,381.033642
448.7044,250,381.435552
432.87277,250,381.756911
400.19492,250,381.756911
482.11432,250,381.907744
438.168,250,382.117407
435.16687,250,382.481915
434.36346,250,382.511212
412.80862,250,382.966314
413.79074,250,383.690948
456.7027,250,383.992979
431.62695,250,384.154705
463.18942,250,386.158885
423.3967,250,386.328121
478.05515,250,386.743807
419.74863,250,387.387355
429.51443,250,387.556438
413.938,250,387.911714
428.48636,250,388.254689
491.36398,250,388.262727
488.62753,250,388.406373
430.48395,250,388.638038
456.27216,250,388.9715
431.8081,250,389.000169
439.99258,250,389.474242
428.82642,250,390.158332
424.1118,250,390.469159
418.34506,250,390.623676
503.37772,250,393.002367
509.1315,250,393.183751
473.7186,250,393.63729
498.8552,250,394.283057
479.75815,250,394.434136
462.95337,250,394.79487
474.3664,250,395.129731
479.50632,250,395.129731
471.91507,250,395.28059
455.38922,250,395.492264
493.12256,250,395.824461
475.12994,250,395.862761
460.56662,250,396.318269
474.53006,250,397.093479
487.5217,250,397.395952
488.59906,250,397.565175
449.7432,250,399.603871
500.05066,250,399.763612
503.71283,250,400.186641
461.84216,250,400.81163
462.46088,250,400.98261
471.96362,250,401.355422
537.9236,250,401.690684
497.35596,250,401.690684
497.5894,250,401.839945
403.84006,250,402.04232
496.75128,250,402.406108
499.61053,250,402.442465
503.8404,250,402.947831
494.83112,250,403.705657
549.95416,250,404.018209
509.47836,250,404.168998
542.18115,250,406.173366
484.97488,250,406.32451
493.90454,250,406.735019
527.1599,250,407.472142
474.1968,250,407.655874
548.6987,250,408.058588
522.42706,250,408.452817
521.0012,250,408.452817
527.7157,250,408.664696
501.07068,250,408.886206
454.325,250,409.27922
423.40262,250,409.310575
528.81305,250,409.803114
404.8823,250,410.548714
539.5038,250,410.87038
474.54913,250,411.039425
520.6296,250,413.166405
478.1805,250,413.363234
476.39896,250,413.853759
389.27344,250,414.508104
466.494,250,414.680581
418.67792,250,415.052634
502.4548,250,415.386351
489.0338,250,415.386351
481.75647,250,415.556978
418.40045,250,415.759655
506.2633,250,416.1127
496.86493,250,416.147127
486.551,250,416.595908
544.3842,250,417.351955
474.034,250,417.66352
458.1862,250,417.835813
434.5665,250,420.031181
506.48004,250,420.242934
507.87036,250,420.759958
459.13507,250,421.569271
495.06216,250,421.752354
446.8678,250,422.153624
445.8952,250,422.558882
504.06903,250,422.558882
434.61478,250,422.738266
463.7202,250,422.982874
469.62134,250,423.378709
526.86615,250,423.418114
437.48947,250,423.993054
458.25568,250,424.857363
504.0643,250,425.230732
535.656,250,425.412823
495.06876,250,427.52712
498.7663,250,427.677937
458.90265,250,428.104514
501.53107,250,428.776111
519.96466,250,428.927441
504.28305,250,429.270412
518.67163,250,429.651536
451.73624,250,429.651536
509.64047,250,429.831407
504.46896,250,430.03252
489.56622,250,430.377731
474.46848,250,430.405841
453.14554,250,430.861718
495.59378,250,431.576917
513.8356,250,431.899684
522.2447,250,432.048497
484.22116,250,434.138101
566.96655,250,434.310773
533.6364,250,434.743025
564.9624,250,435.440859
440.44028,250,435.590828
483.65027,250,435.955177
506.7063,250,436.307335
466.30075,250,436.307335
464.96973,250,436.468288
450.9232,250,436.668768
493.6505,250,436.999671
505.81104,250,437.021916
524.63776,250,437.533738
529.698,250,438.262549
436.4368,250,438.574063
528.4544,250,438.737169
558.82983,250,441.112521
497.85266,250,441.304117
488.47018,250,441.74726
460.44553,250,442.393809
552.2497,250,442.554727
507.22754,250,442.916259
550.5565,250,443.289127
450.4193,250,443.289127
492.40903,250,443.471817
455.11026,250,443.704394
524.7958,250,444.046017
489.56488,250,444.074146
450.93076,250,444.561238
503.2756,250,445.295869
501.15967,250,445.627112
511.63922,250,445.780012
538.6392,250,447.81514
529.88837,250,447.96779
503.36893,250,448.430513
451.8814,250,449.096124
476.49344,250,449.257328
517.705,250,449.619551
469.46463,250,449.982901
464.39966,250,449.982901
491.89767,250,450.123724
480.2179,250,450.335172
493.89893,250,450.678107
500.3229,250,450.708261
481.1015,250,451.192655
492.91428,250,451.961914
572.0342,250,452.293467
488.7658,250,452.436491
539.1841,250,454.430664
517.47534,250,454.600589
453.07114,250,455.023087
552.1134,250,455.792623
539.2219,250,455.99157
534.0382,250,456.476413
557.4308,250,456.874258
534.052,250,456.874258
464.4477,250,457.071584
558.48865,250,457.314504
497.5226,250,457.665992
558.77,250,457.696622
522.3362,250,458.19988
586.2358,250,458.92366
508.0085,250,459.235626
569.3206,250,459.417187
558.0402,250,461.535763
562.5869,250,461.715953
571.46027,250,462.129086
542.66437,250,462.80434
478.04318,250,462.974916
523.58954,250,463.388673
550.494,250,463.732742
462.74197,250,463.732742
589.2809,250,463.913209
539.93805,250,464.124641
530.44037,250,464.47701
530.19574,250,464.507295
480.56894,250,465.000637
474.2367,250,465.715639
434.5802,250,466.027936
515.0249,250,466.19729
520.5673,250,468.233648
551.73785,250,468.385414
484.38373,250,468.818287
460.4019,250,469.442952
562.6592,250,469.621711
519.0204,250,470.013068
469.9652,250,470.342711
558.7053,250,470.342711
496.923,250,470.51647
466.07095,250,470.727947
503.02277,250,471.093203
538.26044,250,471.130501
543.94324,250,471.677986
537.52094,250,472.544343
528.0385,250,472.935827
573.10675,250,473.129713
493.5878,250,475.268851
548.88544,250,475.419094
555.29565,250,475.872487
521.89996,250,476.529172
528.36316,250,476.688647
537.6842,250,477.099206
532.35284,250,477.454531
591.8166,250,477.454531
588.5574,250,477.615543
574.29443,250,477.837055
574.52155,250,478.187917
598.0499,250,478.210042
453.25305,250,478.71411
535.2439,250,479.460251
530.7761,250,479.822692
460.40076,250,480.000754
538.5509,250,482.40225
480.29623,250,482.591151
543.7896,250,483.100518
546.36285,250,483.801507
531.07477,250,483.962737
496.82993,250,484.315363
574.14014,250,484.668508
550.10565,250,484.668508
547.83624,250,484.829916
582.5085,250,485.051022
527.21936,250,485.405592
519.663,250,485.442914
529.97266,250,485.918167
561.9949,250,486.671495
581.3873,250,487.016175
555.0747,250,487.216399
447.59485,250,489.630042
584.36066,250,489.799903
531.6324,250,490.232749
479.43527,250,490.887304
508.96262,250,491.049243
455.76553,250,491.433841
522.5694,250,491.796042
575.3598,250,491.796042
435.4861,250,491.946717
594.415,250,492.158366
546.34924,250,492.530879
522.6957,250,492.561049
577.27747,250,493.03498
512.55444,250,493.851652
555.9305,250,494.161733
539.81116,250,494.325159
559.14996,250,496.299871
407.2663,250,496.461268
568.4675,250,496.8861
593.2054,250,497.560574
476.3017,250,497.721728
529.8516,250,498.092921
572.72675,250,498.447376
592.0748,250,498.447376
550.40594,250,498.598374
461.2805,250,498.819906
535.6262,250,499.15225
486.27893,250,499.19249
508.59003,250,499.656438
467.2064,250,500.392955
554.6008,250,500.705014
532.185,250,500.885851
515.1918,250,502.903559
489.77112,250,503.095342
487.2455,250,503.592619
427.34415,250,504.398155
562.0227,250,504.596235
548.3764,250,505.020547
566.11475,250,505.424443
553.6667,250,505.424443
598.39325,250,505.584915
605.7227,250,505.79733
581.0155,250,506.129078
584.60345,250,506.159353
523.86725,250,506.623065
592.9341,250,507.388346
541.90515,250,507.689801
567.71515,250,507.875603
527.3363,250,509.917799
562.48944,250,510.083826
600.4973,250,510.492147
512.49994,250,511.147398
558.411,250,511.305489
574.38965,250,511.649955
606.2908,250,512.002557
563.68646,250,512.002557
605.72266,250,512.153552
608.53485,250,512.376216
537.3427,250,512.730312
540.13885,250,512.760329
504.84705,250,513.25062
430.94748,250,514.008497
492.88193,250,514.320772
566.6541,250,514.49184
547.25757,250,516.536265
568.3528,250,516.696916
569.15674,250,517.090062
541.2354,250,517.756412
535.83344,250,517.926379
589.1954,250,518.280931
495.61746,250,518.612201
570.8161,250,518.612201
527.88947,250,518.771466
464.1123,250,518.993032
566.10706,250,519.367922
531.0804,250,519.407804
601.0126,250,519.949451
582.1131,250,520.788963
470.08035,250,521.192873
513.4023,250,521.383734
630.6372,250,523.410281
576.5571,250,523.58804
583.6685,250,524.001064
555.56476,250,524.668951
550.9082,250,524.829917
514.88855,250,525.220155
588.91125,250,525.555209
487.03638,250,525.555209
531.45276,250,525.736497
615.02997,250,525.937965
529.4169,250,526.280611
614.04456,250,526.311807
583.9934,250,526.77484
442.27936,250,527.496768
586.7158,250,527.821798
537.4996,250,527.983534
616.3094,250,530.007677
617.5354,250,530.189386
