#{"t_start": 1686608831.662397, "env_id": null}
r,l,t
-78.01913,30,3.090725
-56.51316,32,3.575777
-81.020004,38,4.960908
-67.82165,39,5.184298
-67.49492,44,6.387292
-57.53137,47,7.095259
-61.891586,50,7.782169
-52.287018,55,8.922635
-51.170853,55,8.922635
-51.64563,57,9.377126
-46.060204,59,9.832758
-53.101696,64,10.996075
-31.69617,70,12.352087
-74.00885,36,16.209694
-31.577244,89,17.024097
-70.14059,89,17.025094
-60.082832,35,17.908921
-55.401558,59,19.469522
-76.63578,32,20.478374
-80.37595,39,20.72192
-65.59769,45,20.962213
-59.631397,59,21.439234
-36.82722,75,21.691182
-29.271746,67,22.663499
-5.731501,75,23.13921
-34.134617,84,23.350211
-73.46033,31,24.03673
7.174597,121,24.990313
-36.862614,66,24.990313
-63.88992,50,29.067711
-67.483215,40,29.754725
-54.102947,51,29.987051
-62.98852,47,30.444844
-19.334255,92,30.86299
-71.350136,38,32.037753
-43.321316,66,32.702671
-55.70925,54,34.072843
-64.82701,55,34.072843
-66.777145,48,35.048255
-75.720474,30,35.93691
-36.977375,55,37.529595
-73.02369,38,38.396583
-48.98536,72,39.116864
-37.19266,81,39.622068
-27.985624,42,39.622068
-39.051346,86,42.786252
-40.188522,63,44.857876
-77.09713,56,45.585691
-50.091114,66,46.062898
-64.035255,53,46.306985
-60.355247,49,47.244128
-40.060444,67,47.489612
28.802605,119,48.257389
-59.5674,47,48.489231
-24.661472,105,49.219087
-66.01434,51,50.368891
-19.135206,71,50.613109
-32.19029,50,51.308778
-75.95921,37,51.52405
-69.11379,44,55.17132
-68.67338,91,56.055166
-76.34729,38,57.201416
-36.786037,80,57.630566
-25.934118,82,58.567857
-61.11496,48,59.243837
-62.384644,46,60.883565
-50.306313,64,62.388979
-37.94654,79,64.044037
-70.57044,35,64.290711
-59.06025,56,64.512868
-54.870056,62,65.001168
-38.435467,82,65.533842
-26.569502,82,68.222668
-76.1587,30,71.50881
-8.631003,104,71.50881
-46.28281,60,72.677588
-38.262413,78,73.367888
-54.312893,54,73.59831
-40.96592,63,74.022789
-64.77544,51,74.25083
40.720783,100,74.497227
39.216747,124,74.942481
-7.3583055,76,74.942481
-34.02916,61,78.77303
-13.762,62,79.33166
-69.31466,38,80.977498
-71.06956,35,82.172227
-38.698814,70,82.404164
-71.21231,35,83.352933
-13.860656,77,83.585235
54.86944,115,85.213839
-19.273687,64,86.994027
-3.8989654,78,86.994027
-56.17974,50,87.244535
-30.821383,68,89.1061
-82.074715,26,89.345351
-26.031507,53,91.581576
-10.385121,74,92.673423
6.604054,80,93.117273
5.7342076,70,94.962263
-4.188501,91,95.864065
-12.037772,97,96.549495
-74.61203,32,96.549495
-75.543846,29,98.209456
-32.720085,70,98.419354
-18.59629,61,99.087799
11.177247,82,100.952246
-60.32676,43,102.581482
-22.451181,70,103.046375
-25.78069,61,103.046375
44.60158,91,104.43205
63.4346,102,104.43205
-61.79533,41,105.979309
-42.014828,47,106.686081
-76.04704,27,109.278752
-74.95028,30,109.976268
8.370099,101,110.425802
-33.5975,69,110.834895
-71.86828,33,111.95598
51.162476,110,112.176368
1.2506584,65,113.058152
-25.145803,58,114.171431
-60.84119,46,114.881438
-77.508316,25,115.568655
-24.205828,74,116.055181
-45.48536,62,116.733522
57.580906,103,116.733522
-23.37062,48,116.955709
-69.85936,33,118.297975
-68.44585,31,121.254106
-79.25178,22,121.929184
-58.72848,32,122.156016
60.01861,113,122.390073
-39.615837,47,122.819296
-75.65105,29,123.271774
66.333916,114,149.53146
220.5732,238,154.158449
410.67065,250,165.157006
399.40375,250,167.655392
389.92462,250,168.862181
412.73392,250,170.447217
458.9099,250,171.561175
449.98862,250,174.048059
504.36755,250,174.503172
561.9822,250,175.234389
-90.41299,18,175.664514
468.52026,250,176.78722
473.25974,250,180.065825
501.5789,250,180.74479
482.65582,250,181.215589
381.4633,250,181.681463
519.073,250,182.134788
498.43658,250,208.103608
551.30365,250,212.708209
478.6329,250,223.906358
542.08563,250,226.472168
553.42566,250,227.657889
533.8257,250,229.246516
591.75964,250,232.983853
573.8601,250,233.450982
592.23737,250,234.13598
534.11945,250,234.591119
588.58575,250,235.744128
532.57983,250,238.770389
530.8923,250,239.403304
584.8928,250,239.871836
566.552,250,240.293676
576.9346,250,240.760441
601.9974,250,266.244568
601.8487,250,270.778611
576.70544,250,281.73446
622.27075,250,284.214148
614.083,250,285.364977
593.3286,250,287.057091
555.0439,250,291.077867
555.4969,250,291.574446
574.5827,250,292.313155
538.65826,250,292.870608
610.72064,250,294.224494
609.6312,250,297.284924
505.13205,250,297.971722
582.76306,250,298.44689
563.72565,250,298.965086
577.63654,250,299.407732
546.4071,250,325.049595
578.5236,250,329.554711
481.16437,250,340.586484
573.0555,250,343.184034
558.3903,250,344.415836
535.05096,250,345.951694
623.79803,250,349.783567
571.34863,250,350.208502
608.0845,250,350.91556
619.7848,250,351.361189
616.6009,250,352.501455
598.8474,250,355.395256
533.6425,250,356.073693
587.8774,250,356.540583
570.64496,250,357.0048
597.27686,250,357.469743
627.8478,250,383.431863
580.3966,250,387.916695
602.6336,250,398.851032
593.9221,250,401.342217
580.6872,250,402.575579
430.87537,250,404.481642
581.1906,250,408.956702
596.53296,250,409.5447
623.458,250,410.440634
579.83057,250,410.905481
493.07535,250,412.018978
634.5893,250,414.935113
463.13504,250,415.636533
579.0873,250,416.084453
602.6156,250,416.528291
619.12915,250,416.983793
592.9424,250,442.377759
608.149,250,447.015809
610.25903,250,458.05979
602.7138,250,460.662483
568.01434,250,462.007654
493.75143,250,463.592295
591.1936,250,467.463921
597.0278,250,467.949159
609.0126,250,468.657759
596.4759,250,469.140079
606.9484,250,470.33803
609.32947,250,473.723579
618.8991,250,474.497205
616.682,250,475.013734
618.8891,250,475.489178
592.6447,250,475.942538
609.5195,250,501.928431
611.2055,250,506.617927
583.66974,250,517.55242
577.16473,250,520.049453
624.65393,250,521.15814
587.353,250,522.789474
593.45465,250,526.389759
620.95447,250,526.8239
570.2141,250,527.527427
632.7714,250,528.006824
558.21967,250,529.13057
616.1465,250,532.090543
631.5864,250,532.79567
606.9211,250,533.258348
629.4775,250,533.718725
596.0758,250,534.183958
606.64966,250,559.863919
605.55896,250,564.44121
614.6239,250,575.62092
543.4857,250,578.192998
497.55206,250,579.367078
595.777,250,580.950362
573.59235,250,584.616572
615.06366,250,585.114572
604.8526,250,585.785619
554.5399,250,586.243093
619.6975,250,587.397135
580.0544,250,590.393811
615.6039,250,591.113082
633.7668,250,591.569444
635.5951,250,592.001443
585.50183,250,592.474982
622.3994,250,617.563514
610.069,250,622.437032
464.96982,250,633.413743
635.4772,250,635.868768
645.39276,250,636.995129
615.84186,250,638.518305
605.79047,250,642.150832
565.0439,250,642.613185
609.9192,250,643.280394
602.0251,250,643.724261
596.3485,250,644.877252
621.9413,250,647.801679
626.0304,250,648.508506
619.93774,250,648.966994
614.11743,250,649.420147
529.74066,250,649.863873
659.1852,250,674.25102
527.0661,250,679.606548
620.6648,250,690.602326
605.97797,250,693.020548
595.5386,250,694.101205
549.00397,250,695.690135
611.07947,250,699.365572
623.2556,250,699.779752
630.6654,250,700.445551
549.33246,250,700.889839
546.3205,250,702.001255
588.77155,250,704.895533
429.93857,250,705.592586
646.0355,250,706.077656
597.37946,250,706.530649
619.50183,250,706.998466
568.8965,250,732.097307
624.74695,250,736.904825
600.16693,250,748.186739
570.4812,250,750.674199
642.1483,250,751.78485
638.9297,250,753.343737
612.9959,250,756.9882
616.9618,250,757.432937
646.179,250,758.109682
603.71893,250,758.574527
611.3304,250,759.678519
594.09656,250,762.619332
639.0741,250,763.30422
615.8116,250,763.761861
630.56,250,764.222144
622.6075,250,764.632123
470.03632,250,789.321294
634.5283,250,793.820593
601.926,250,805.383395
598.31024,250,807.787171
634.159,250,808.857965
583.54486,250,810.428671
600.7472,250,814.04481
564.2671,250,814.598465
543.0562,250,815.287164
618.60114,250,815.776456
605.8805,250,816.941917
629.6683,250,819.801628
584.7741,250,820.487989
583.55597,250,820.934484
618.28345,250,821.390938
591.38513,250,821.796509
616.3806,250,846.363646
641.98285,250,850.95501
610.8658,250,862.690143
559.69226,250,865.249047
564.7592,250,866.405431
624.02997,250,867.956268
635.6415,250,871.567145
543.8584,250,871.990242
586.77155,250,872.697518
606.5451,250,873.141735
597.98505,250,874.307184
607.8376,250,877.253861
636.8036,250,877.950532
617.22394,250,878.429065
582.77576,250,878.902489
630.17413,250,879.353544
641.76624,250,903.974188
601.39746,250,908.453873
614.33636,250,920.040914
625.7594,250,922.568387
600.4399,250,923.710917
599.9854,250,925.339125
620.3703,250,928.892307
585.52496,250,929.359347
593.48773,250,930.060899
626.3233,250,930.502595
632.0495,250,931.645925
615.4116,250,934.727121
644.97534,250,935.428059
563.2696,250,935.882213
592.38684,250,936.325994
628.8128,250,936.774396
628.969,250,961.499943
616.4789,250,966.013872
612.69836,250,977.39981
606.2685,250,980.292441
586.2799,250,981.423021
622.4992,250,983.073803
613.9681,250,986.744482
639.3507,250,987.197349
605.49927,250,987.870493
633.7616,250,988.310181
641.7761,250,989.469694
635.41705,250,992.430853
647.33575,250,993.125838
628.54675,250,993.582225
617.877,250,994.01051
606.4485,250,994.486302
631.2489,250,1020.587788
605.7655,250,1025.181486
595.10175,250,1036.383941
631.811,250,1039.552218
621.38727,250,1040.765986
652.97015,250,1042.472235
633.56006,250,1046.370218
596.9085,250,1046.898278
592.62665,250,1047.729972
635.0964,250,1048.239535
620.9192,250,1049.449492
630.05524,250,1052.482219
641.94617,250,1053.209221
602.8324,250,1053.744198
608.00867,250,1054.210729
475.77786,250,1054.706567
568.0984,250,1080.909748
470.40225,250,1085.437681
637.05133,250,1096.804548
567.5368,250,1099.771744
650.81805,250,1100.965781
575.6459,250,1102.645253
649.1525,250,1106.437791
616.65106,250,1106.940865
545.0741,250,1107.647186
627.6676,250,1108.11488
620.49493,250,1109.300601
638.26953,250,1112.399022
603.21216,250,1113.095658
626.42224,250,1113.578656
631.79565,250,1114.034162
593.66016,250,1114.509926
632.1051,250,1140.167116
568.1756,250,1144.919327
647.64935,250,1156.713452
602.91125,250,1159.698321
563.7214,250,1160.886319
644.18024,250,1162.481246
632.79626,250,1166.178789
663.5697,250,1166.613439
645.2863,250,1167.291046
626.9272,250,1167.767097
608.46423,250,1168.920649
642.0169,250,1171.90184
581.415,250,1172.566732
628.2707,250,1173.015357
647.8446,250,1173.479385
653.3322,250,1173.913793
609.7408,250,1199.084083
606.03534,250,1203.649844
652.4858,250,1214.662342
628.2103,250,1217.692416
519.5014,250,1219.040909
611.68207,250,1220.647212
617.5914,250,1224.395998
602.287,250,1224.911123
642.03925,250,1225.624707
598.6223,250,1226.043672
657.9291,250,1227.236437
609.8232,250,1230.447162
608.1412,250,1231.199428
629.6833,250,1231.66473
619.49915,250,1232.169999
611.75183,250,1232.656525
615.7211,250,1257.514924
577.46313,250,1262.034023
643.3087,250,1272.931485
639.3138,250,1275.553507
606.8791,250,1276.925976
641.8146,250,1278.82236
595.5435,250,1282.595324
534.81274,250,1283.056878
652.16,250,1283.81491
585.4483,250,1284.290442
632.299,250,1285.439933
657.2311,250,1288.411893
607.13434,250,1289.120077
656.08844,250,1289.585311
645.55493,250,1290.041079
585.4701,250,1290.494346
562.69727,250,1315.529352
584.9162,250,1320.117443
639.917,250,1330.941878
644.7418,250,1333.471348
606.5828,250,1334.676701
583.63513,250,1336.65464
663.35065,250,1340.735011
618.7565,250,1341.211686
638.1208,250,1341.936069
660.05035,250,1342.373194
629.30865,250,1343.538539
562.29584,250,1346.561901
645.92004,250,1347.265567
621.4031,250,1347.734776
627.3058,250,1348.181265
603.9824,250,1348.630418
657.7596,250,1373.440999
651.8576,250,1378.109359
617.56757,250,1389.142304
654.5839,250,1391.713329
622.16235,250,1392.866587
630.91614,250,1394.48346
641.57513,250,1398.739774
660.1553,250,1399.343843
663.43097,250,1400.043637
625.8087,250,1400.506878
551.5193,250,1401.692181
655.14215,250,1404.685296
666.98627,250,1405.391556
634.6797,250,1405.834926
659.283,250,1406.29518
647.744,250,1406.756278
636.47284,250,1431.526614
647.01416,250,1436.122636
615.49054,250,1446.895027
651.2555,250,1449.387145
594.29846,250,1450.563955
579.9761,250,1452.170597
621.2741,250,1455.888521
578.38715,250,1456.463806
651.955,250,1457.281705
642.69574,250,1457.845604
621.5584,250,1459.180831
623.4341,250,1462.322462
616.565,250,1463.017669
614.4458,250,1463.505572
637.2588,250,1463.997839
654.2726,250,1464.457535
643.52466,250,1489.460511
650.5459,250,1493.900455
595.08514,250,1504.734606
602.6801,250,1507.282364
585.6072,250,1508.395867
598.30023,250,1509.934564
626.6081,250,1513.57689
616.3087,250,1514.011651
597.14,250,1514.68792
649.8597,250,1515.161934
643.82446,250,1516.558874
629.2202,250,1520.024151
652.4071,250,1520.719667
640.05536,250,1521.189636
644.89056,250,1521.652413
616.2686,250,1522.136348
632.09357,250,1547.073466
605.03357,250,1551.798007
569.8655,250,1562.663763
653.422,250,1565.171834
636.2046,250,1566.319753
642.98816,250,1568.000656
624.0565,250,1571.657322
631.74915,250,1572.088791
648.6806,250,1572.790534
631.84607,250,1573.23481
591.43567,250,1574.387583
633.0867,250,1577.905178
647.0861,250,1578.712891
625.1796,250,1579.197214
610.6783,250,1579.649315
647.5667,250,1580.113735
611.4152,250,1604.955526
560.29535,250,1609.621519
628.46387,250,1621.107436
660.00946,250,1624.178391
555.74176,250,1625.54873
628.9788,250,1627.352607
628.8529,250,1631.046405
620.8612,250,1631.561272
641.87244,250,1632.309909
610.51337,250,1632.767123
625.92456,250,1633.965951
623.303,250,1637.199081
614.6481,250,1637.976747
585.0515,250,1638.541636
629.9467,250,1639.108372
604.4065,250,1639.624829
663.04694,250,1664.602525
630.3992,250,1669.38229
602.48596,250,1680.710682
650.8545,250,1683.258868
489.42236,250,1684.449465
640.7915,250,1686.026925
616.95654,250,1689.714474
638.7556,250,1690.201173
618.04663,250,1690.927697
655.6695,250,1691.40361
638.4414,250,1692.525547
622.92017,250,1695.743265
643.65375,250,1696.614664
654.9563,250,1697.160623
660.23224,250,1697.747016
641.2895,250,1698.321835
599.04047,250,1723.529731
664.5163,250,1728.098111
624.5041,250,1739.049856
667.96497,250,1741.587777
598.79987,250,1742.725222
625.40106,250,1744.293915
601.8233,250,1747.977109
640.28534,250,1748.45667
638.8167,250,1749.101223
615.7487,250,1749.586402
603.2129,250,1750.749794
661.4294,250,1753.704504
635.39874,250,1754.462824
614.5158,250,1754.895711
675.0239,250,1755.371202
664.29224,250,1755.926133
651.6606,250,1781.738931
658.5636,250,1786.257451
618.6511,250,1797.314062
637.9555,250,1799.858041
677.4855,250,1800.98685
653.8421,250,1802.61798
610.8721,250,1806.249227
632.16754,250,1806.707484
625.5515,250,1807.373393
658.2039,250,1807.807092
646.31024,250,1808.901853
640.43524,250,1811.803264
653.4438,250,1812.499535
563.72943,250,1812.99626
659.631,250,1813.541511
654.60394,250,1814.139313
647.98474,250,1840.20561
638.90686,250,1844.831041
618.5916,250,1855.971598
651.2194,250,1858.466701
666.1406,250,1859.618502
643.55963,250,1861.259059
628.15436,250,1865.036313
590.7204,250,1865.513516
630.89197,250,1866.21219
637.9708,250,1866.666419
631.911,250,1867.850479
646.60657,250,1870.791307
584.8646,250,1871.484199
620.3042,250,1871.954243
637.5738,250,1872.449981
610.5981,250,1872.926262
642.009,250,1898.36867
663.3993,250,1902.99973
647.6374,250,1913.908589
648.02344,250,1916.4362
651.521,250,1917.579191
576.5117,250,1919.192583
657.2936,250,1922.819561
636.73926,250,1923.293215
645.18335,250,1923.94293
618.8611,250,1924.387012
663.6811,250,1925.476547
621.8073,250,1928.400702
640.1619,250,1929.094813
649.8838,250,1929.550055
637.29144,250,1929.993002
625.85516,250,1930.46839
640.6231,250,1956.414624
631.64453,250,1961.035373
644.24756,250,1972.185638
616.9204,250,1974.740308
619.5401,250,1975.890074
655.5521,250,1977.464122
629.6017,250,1981.22333
631.38654,250,1981.674522
646.7778,250,1982.394614
655.7098,250,1982.859181
625.0199,250,1983.991129
602.9354,250,1986.974038
584.15125,250,1987.647655
648.32513,250,1988.113367
645.2302,250,1988.565412
638.10754,250,1989.022621
656.93726,250,2017.2303
629.20044,250,2021.77908
639.2044,250,2032.818273
613.53326,250,2035.572156
639.6931,250,2036.753708
645.5432,250,2038.419114
650.73865,250,2041.922368
663.72217,250,2042.368634
627.5238,250,2043.083403
642.18744,250,2043.53939
647.99146,250,2044.639769
671.08325,250,2047.520471
637.71,250,2048.199773
642.6736,250,2048.664906
607.42194,250,2049.099812
637.3528,250,2049.553019
635.8636,250,2074.969536
647.2101,250,2079.486175
538.0767,250,2090.226939
646.9264,250,2092.747322
647.3281,250,2093.872329
657.0166,250,2095.487447
638.8176,250,2099.166725
643.52167,250,2099.621734
619.4668,250,2100.327505
645.9895,250,2100.790995
580.65045,250,2101.884804
669.26733,250,2104.784019
632.02484,250,2105.421081
660.244,250,2105.896976
652.74054,250,2106.341476
621.39465,250,2106.784515
645.2471,250,2132.461184
634.1723,250,2137.080726
653.9453,250,2148.166946
631.2528,250,2150.635319
617.7906,250,2151.759738
590.12897,250,2153.36966
624.55853,250,2157.057858
463.04623,250,2157.521195
619.67175,250,2158.231254
634.7936,250,2158.686837
629.34894,250,2159.81905
636.3722,250,2162.718386
633.14014,250,2163.444385
628.19464,250,2163.881089
636.37866,250,2164.335624
555.5423,250,2164.771666
594.3418,250,2192.080581
612.8526,250,2196.586407
589.87866,250,2207.24084
664.23975,250,2209.801378
669.7725,250,2210.929897
644.2285,250,2212.51419
641.63184,250,2216.062104
536.8547,250,2216.515867
655.73553,250,2217.164634
643.6687,250,2217.62111
618.5685,250,2218.812258
672.65186,250,2221.836857
641.7432,250,2222.492851
