#{"t_start": 1686608831.662397, "env_id": null}
661.66833,250,2222.978307
598.8079,250,2223.405008
545.5782,250,2223.922939
662.5367,250,2251.052914
661.7846,250,2255.733164
633.6897,250,2266.467375
636.09607,250,2268.968083
665.82153,250,2270.117672
659.8613,250,2271.804564
592.3394,250,2275.40975
648.82837,250,2275.847913
614.86096,250,2276.522827
619.3645,250,2276.981498
657.6734,250,2278.113505
654.5146,250,2280.970941
652.43964,250,2281.656804
627.9792,250,2282.119006
654.6471,250,2282.576805
629.47406,250,2283.019518
617.14355,250,2308.689508
652.3083,250,2313.227426
675.09625,250,2323.918164
652.7009,250,2326.336931
579.06384,250,2327.448053
620.94086,250,2328.98416
629.23267,250,2332.516712
634.0646,250,2332.971884
607.9993,250,2333.635652
632.9881,250,2334.071858
591.80707,250,2335.203164
651.6383,250,2338.19055
579.1002,250,2338.869826
617.7914,250,2339.315379
424.26093,250,2339.746041
649.2392,250,2340.190281
643.1274,250,2365.372083
600.9889,250,2369.908745
595.9893,250,2380.872201
624.6267,250,2383.687445
611.6859,250,2384.7777
649.53406,250,2386.334407
642.1603,250,2389.878794
511.98193,250,2390.313046
646.4122,250,2390.949964
524.34454,250,2391.39478
640.46625,250,2392.515669
612.0735,250,2395.365341
658.41284,250,2396.033859
667.90936,250,2396.487316
574.0904,250,2396.952741
675.68713,250,2397.396854
636.62286,250,2422.093704
659.6995,250,2426.881568
471.34775,250,2437.628142
630.4281,250,2440.122908
517.4486,250,2441.244829
663.86633,250,2442.801895
614.93567,250,2446.402368
665.7974,250,2446.858549
647.92444,250,2447.493201
648.4905,250,2448.016223
440.2564,250,2449.177266
672.83563,250,2452.095623
649.05835,250,2452.760909
632.02576,250,2453.195516
630.97864,250,2453.640073
680.776,250,2454.096088
638.7927,250,2479.114116
594.93774,250,2483.629201
459.10025,250,2494.213493
631.99445,250,2496.572063
544.10376,250,2497.675443
634.0041,250,2499.201849
645.9425,250,2502.593867
454.13477,250,2503.000534
591.57605,250,2503.664418
651.1439,250,2504.098374
664.17993,250,2505.189987
673.48267,250,2508.180555
647.68243,250,2508.895568
631.26825,250,2509.31262
640.77026,250,2509.754545
621.9549,250,2510.203411
645.67316,250,2534.531073
630.5294,250,2539.013344
639.8758,250,2550.594749
616.58167,250,2553.05039
638.11487,250,2554.151619
623.34503,250,2555.782323
631.2252,250,2559.39136
621.2619,250,2559.835975
680.98065,250,2560.524077
663.73346,250,2560.992407
627.42175,250,2562.085088
631.49756,250,2565.001949
480.26624,250,2565.701624
652.8168,250,2566.15475
624.17914,250,2566.580867
648.9147,250,2567.025102
455.8254,250,2591.397224
663.0594,250,2595.943777
526.3207,250,2607.02045
590.00134,250,2609.556952
641.4507,250,2610.657654
669.6147,250,2612.222896
629.59174,250,2615.799589
665.071,250,2616.256023
672.9072,250,2616.944479
682.8921,250,2617.388608
632.0256,250,2618.522682
634.64325,250,2621.49397
666.25574,250,2622.201507
600.19934,250,2622.647475
657.9885,250,2623.101304
603.01276,250,2623.525265
643.5524,250,2647.764419
637.47424,250,2652.318857
635.42554,250,2663.875651
625.47516,250,2666.415183
652.8695,250,2667.575606
637.3819,250,2669.174565
596.0916,250,2672.744733
651.4046,250,2673.186858
661.22784,250,2673.826332
605.3456,250,2674.280979
657.4693,250,2675.416022
663.60236,250,2678.287869
579.10297,250,2678.955828
650.2827,250,2679.453284
620.9952,250,2679.886264
621.511,250,2680.322747
617.6272,250,2704.725334
651.6067,250,2709.208527
418.15393,250,2720.591558
538.7655,250,2723.085626
672.95575,250,2724.206842
669.5836,250,2725.75171
630.2029,250,2729.29835
624.06146,250,2729.733045
641.2312,250,2730.419208
653.98004,250,2730.844784
651.1112,250,2732.004627
671.23474,250,2734.883654
632.9037,250,2735.596711
663.3305,250,2736.031863
612.8983,250,2736.454796
644.51715,250,2736.907369
604.59717,250,2761.372011
622.6325,250,2765.870083
659.69763,250,2776.353309
654.4531,250,2778.789443
521.8705,250,2780.024064
646.7479,250,2781.906286
652.8944,250,2785.848299
630.9554,250,2786.282261
656.50653,250,2786.961003
670.2928,250,2787.446247
657.859,250,2788.537042
638.7184,250,2791.397214
637.2303,250,2792.003915
641.8687,250,2792.451091
567.7307,250,2792.886422
646.99585,250,2793.321484
635.33636,250,2817.557598
620.5266,250,2822.068437
633.586,250,2832.747976
636.50244,250,2835.262959
647.20056,250,2836.7555
608.6577,250,2838.903641
671.71094,250,2843.429958
629.6817,250,2843.928842
667.3254,250,2844.753727
629.7551,250,2845.275499
625.02185,250,2846.550166
615.571,250,2849.499984
644.0326,250,2850.217034
661.61206,250,2850.66518
675.1857,250,2851.115988
528.9544,250,2851.592153
646.9664,250,2876.653382
649.9542,250,2881.259816
668.7443,250,2892.220389
606.4985,250,2894.73994
572.8802,250,2895.881368
622.3583,250,2897.478329
682.66534,250,2901.499501
678.1247,250,2902.076467
680.335,250,2902.874434
624.81177,250,2903.390692
630.66473,250,2904.62409
658.45746,250,2907.652378
673.9381,250,2908.361423
618.63934,250,2908.795252
594.17944,250,2909.278896
675.4473,250,2909.706769
642.8942,250,2934.396133
615.5567,250,2938.856038
582.23834,250,2949.627938
659.2518,250,2952.159645
633.6054,250,2953.300725
674.16364,250,2954.845263
666.7709,250,2959.18226
556.1704,250,2959.668459
631.82513,250,2960.322318
542.9693,250,2960.777141
631.14984,250,2961.92911
614.13116,250,2964.859191
628.1911,250,2965.51263
645.4727,250,2965.949287
649.83795,250,2966.380605
583.41315,250,2966.861151
632.7784,250,2991.177637
661.44,250,2995.59887
660.6881,250,3006.258748
593.6965,250,3008.622468
637.7767,250,3009.728273
650.7289,250,3011.224055
601.1878,250,3014.733242
672.5752,250,3015.167174
667.25946,250,3015.82496
639.0431,250,3016.25718
633.0013,250,3017.385451
651.8588,250,3020.489158
628.10925,250,3021.276695
644.306,250,3021.790638
577.52875,250,3022.325293
641.4514,250,3022.817233
663.1928,250,3047.055747
678.48236,250,3051.534801
631.5772,250,3062.258218
655.62933,250,3064.745276
647.3234,250,3065.848599
633.72424,250,3067.465574
633.8298,250,3071.081644
605.9074,250,3071.553868
655.97,250,3072.222213
654.4629,250,3072.677073
639.3287,250,3073.789464
611.24963,250,3077.033287
663.9746,250,3077.878647
646.4293,250,3078.434583
649.3864,250,3078.981384
639.3711,250,3079.465988
589.79395,250,3103.760684
643.6414,250,3108.30554
483.85214,250,3119.052053
603.32635,250,3121.54747
647.7241,250,3122.669425
638.4075,250,3124.279332
657.04004,250,3127.886483
650.29407,250,3128.371356
621.40826,250,3129.069927
639.68933,250,3129.504662
628.51794,250,3130.607572
572.4729,250,3133.496437
654.0067,250,3134.183106
627.9087,250,3134.680134
610.9719,250,3135.144562
642.6768,250,3135.606946
673.4058,250,3160.474293
621.3898,250,3164.853845
668.3826,250,3175.844831
622.14386,250,3178.245153
672.84674,250,3179.378266
659.4582,250,3180.922592
686.3581,250,3184.537242
638.2148,250,3185.000431
643.5887,250,3185.717484
634.57056,250,3186.182854
657.19147,250,3187.273437
639.1451,250,3190.235609
573.0911,250,3190.895077
609.89435,250,3191.329998
655.70184,250,3191.762988
659.24066,250,3192.2184
648.9346,250,3217.402195
595.7921,250,3221.857252
656.57245,250,3232.517941
675.86884,250,3234.93469
644.4078,250,3236.068442
549.8789,250,3237.63533
627.13666,250,3241.178734
653.5556,250,3241.605083
677.41125,250,3242.262869
673.9168,250,3242.707471
637.339,250,3243.796451
660.49744,250,3246.604891
459.80154,250,3247.303866
646.1484,250,3247.721076
640.1696,250,3248.166493
655.3159,250,3248.609535
640.9837,250,3273.553961
473.05722,250,3278.023808
623.75464,250,3288.746255
647.55975,250,3291.266383
662.5914,250,3292.422608
655.12256,250,3294.049918
661.46533,250,3297.647734
617.4732,250,3298.099468
658.6023,250,3298.811968
648.7132,250,3299.277303
652.7244,250,3300.450189
640.09515,250,3303.370288
481.0671,250,3304.044753
674.23425,250,3304.513575
660.97003,250,3304.968232
676.6563,250,3305.392587
483.1421,250,3330.251622
625.3957,250,3334.717554
488.335,250,3345.503379
648.1063,250,3348.150906
649.8493,250,3349.3282
642.26514,250,3350.936633
628.7124,250,3354.531084
611.8345,250,3354.978302
646.4,250,3355.663016
602.5475,250,3356.094709
646.34424,250,3357.1795
524.17944,250,3360.058881
580.7583,250,3360.695097
653.81696,250,3361.140593
641.44214,250,3361.586602
628.85455,250,3362.040524
599.81146,250,3387.01451
665.48016,250,3391.573368
670.65283,250,3402.299139
643.8823,250,3404.714503
638.32465,250,3405.807337
616.91644,250,3407.345268
642.0147,250,3410.97197
651.4815,250,3411.426602
591.475,250,3412.082123
633.5827,250,3412.525352
620.0062,250,3413.628219
620.6371,250,3416.457187
655.5277,250,3417.126031
628.2716,250,3417.570127
645.29425,250,3418.035192
686.16504,250,3418.487741
619.6948,250,3443.45256
610.48,250,3448.953145
624.3797,250,3460.571278
680.18524,250,3463.023567
644.70764,250,3464.169044
663.48816,250,3465.731602
664.5846,250,3469.35978
659.10535,250,3469.875671
662.44946,250,3470.602178
632.36584,250,3471.097453
617.2299,250,3472.319014
663.0124,250,3475.250683
638.2898,250,3475.937383
657.29504,250,3476.381189
656.3335,250,3476.849503
668.04535,250,3477.266896
630.39355,250,3502.090117
652.9186,250,3506.874991
563.5364,250,3517.395712
553.25586,250,3519.903576
662.5149,250,3521.012247
634.8712,250,3522.55823
677.3365,250,3526.096734
694.4896,250,3526.540566
625.4344,250,3527.217938
637.37933,250,3527.697828
645.3838,250,3528.865481
671.3346,250,3531.874641
670.9635,250,3532.531337
633.1806,250,3532.996727
632.2363,250,3533.410233
645.757,250,3533.824438
636.7704,250,3559.419754
651.3311,250,3564.082411
613.3081,250,3574.727795
514.85455,250,3577.147041
649.2648,250,3578.258247
621.1439,250,3579.835088
611.99097,250,3583.386484
629.81824,250,3583.842555
670.96155,250,3584.488853
653.9502,250,3584.961333
638.8381,250,3586.097564
642.2425,250,3589.017908
609.71906,250,3589.673337
640.1448,250,3590.096358
647.39215,250,3590.564215
679.2967,250,3590.997868
564.9934,250,3615.027728
655.9202,250,3619.509083
669.32434,250,3631.09739
682.4769,250,3633.605795
649.1696,250,3634.686071
652.22766,250,3636.232623
566.42596,250,3639.790303
670.77655,250,3640.277299
651.0148,250,3640.934296
630.6095,250,3641.378197
667.73065,250,3642.481686
649.0835,250,3645.344936
666.89923,250,3645.991189
640.86304,250,3646.436016
591.8021,250,3646.870975
632.0904,250,3647.327113
638.54236,250,3671.585163
633.0639,250,3676.210351
651.1017,250,3687.61404
640.36505,250,3690.071331
627.29114,250,3691.263067
632.27466,250,3692.841763
671.58704,250,3696.347148
648.89386,250,3696.831284
623.1361,250,3697.498559
665.9897,250,3697.933405
662.52057,250,3699.053847
592.3542,250,3701.953061
555.68256,250,3702.640345
539.1518,250,3703.072467
635.9815,250,3703.552513
660.52496,250,3704.02535
679.9349,250,3728.429376
667.696,250,3733.02261
662.9562,250,3744.673978
607.5361,250,3747.260153
654.2227,250,3748.393839
652.10443,250,3749.937108
543.00366,250,3753.610726
640.34143,250,3754.054344
648.07794,250,3754.703066
616.3087,250,3755.137636
649.72534,250,3756.241628
629.4883,250,3759.058178
665.443,250,3759.7149
672.9794,250,3760.177829
653.6823,250,3760.614869
652.6624,250,3761.080113
672.13446,250,3785.070184
593.47614,250,3789.474409
622.94366,250,3800.903683
678.7455,250,3803.392058
659.75214,250,3804.455462
642.21735,250,3806.019548
625.9977,250,3809.616978
657.12585,250,3810.061595
651.5744,250,3810.767379
623.5505,250,3811.224676
659.7284,250,3812.33663
646.2705,250,3815.206068
685.45013,250,3815.863529
634.7074,250,3816.319134
632.7706,250,3816.731955
584.22687,250,3817.185953
639.605,250,3841.788322
622.7013,250,3846.303366
661.048,250,3857.262698
638.7335,250,3859.73028
650.8283,250,3861.053683
605.15686,250,3862.849069
594.5874,250,3866.565871
638.9021,250,3867.010397
651.34906,250,3867.657181
608.33044,250,3868.124932
630.2162,250,3869.232499
578.5707,250,3872.020693
642.0184,250,3872.706994
678.8164,250,3873.152482
520.01843,250,3873.58764
675.0389,250,3874.012506
632.2059,250,3898.261638
600.22296,250,3902.727989
600.1241,250,3913.445268
666.4586,250,3916.077507
595.8063,250,3917.375012
481.49338,250,3919.269705
681.1017,250,3923.0478
646.9134,250,3923.515674
638.89435,250,3924.20415
673.5901,250,3924.648514
668.81067,250,3925.739893
636.7652,250,3928.655221
593.6378,250,3929.343394
631.0035,250,3929.807809
659.24396,250,3930.251352
548.151,250,3930.726862
617.4195,250,3955.407764
622.97906,250,3959.814032
404.61102,250,3970.474233
628.4803,250,3972.838149
651.2192,250,3973.936277
617.90295,250,3975.565544
626.4395,250,3979.171215
668.08795,250,3979.608839
661.403,250,3980.394732
661.0225,250,3980.959891
597.844,250,3982.333381
667.81244,250,3985.495945
637.64185,250,3986.214707
602.09155,250,3986.688793
640.5273,250,3987.165391
639.062,250,3987.599333
614.13916,250,4011.570633
453.33023,250,4015.908416
545.2024,250,4026.575739
631.84235,250,4028.960972
591.50275,250,4030.062007
663.59735,250,4031.547709
638.53894,250,4035.084666
630.1802,250,4035.590869
616.8052,250,4036.397259
652.94147,250,4036.931599
670.49536,250,4038.336289
635.8653,250,4041.431081
670.06683,250,4042.138051
684.3793,250,4042.592659
676.1323,250,4043.026031
622.6379,250,4043.483337
641.0412,250,4069.926639
644.39624,250,4074.740985
482.75818,250,4086.498945
656.3901,250,4089.048979
635.3553,250,4090.210566
647.1934,250,4091.848503
426.51562,250,4095.513145
667.5616,250,4095.950248
652.5577,250,4096.604968
516.453,250,4097.072371
609.27045,250,4098.285328
577.1114,250,4101.641755
656.4598,250,4102.509339
644.2712,250,4103.082551
631.70654,250,4103.569327
624.63074,250,4104.06358
564.70135,250,4128.681614
662.199,250,4133.176042
627.8086,250,4143.632569
646.31665,250,4146.092268
671.20215,250,4147.230424
632.81775,250,4148.797743
664.03485,250,4152.323103
644.2863,250,4152.724598
581.8404,250,4153.362697
571.03235,250,4153.78913
659.3146,250,4154.932436
631.82025,250,4158.483968
670.34503,250,4159.240339
641.1638,250,4159.725627
643.24347,250,4160.201601
619.1574,250,4160.647529
624.80115,250,4185.553062
641.1045,250,4190.137305
633.2741,250,4200.836698
648.0605,250,4203.343425
621.1601,250,4204.500274
622.6649,250,4206.118294
657.22943,250,4209.666912
598.65173,250,4210.081888
642.064,250,4210.728204
585.4291,250,4211.165715
674.6845,250,4212.296745
631.37976,250,4215.216981
662.4124,250,4215.893245
633.1646,250,4216.307322
610.72015,250,4216.79183
636.6232,250,4217.247775
609.0657,250,4242.303599
628.592,250,4246.829396
590.6955,250,4257.501881
630.29224,250,4259.902685
631.228,250,4261.013937
636.28973,250,4262.521006
639.1294,250,4266.019356
635.75574,250,4266.483914
607.5523,250,4267.119433
654.1134,250,4267.591905
627.9624,250,4268.666729
648.7046,250,4271.598703
646.38184,250,4272.25851
643.45123,250,4272.742394
674.8535,250,4273.157974
557.7759,250,4273.582056
635.2311,250,4298.365942
617.64526,250,4302.703864
648.0061,250,4313.487768
628.81195,250,4315.926575
658.259,250,4317.111284
662.6602,250,4318.625064
633.11456,250,4322.173083
637.1043,250,4322.629488
617.1203,250,4323.325476
606.8537,250,4323.760113
670.81305,250,4324.861116
625.39954,250,4327.810111
597.07654,250,4328.485755
657.70264,250,4328.938389
676.40894,250,4329.385792
638.7302,250,4329.822442
640.8536,250,4354.840954
585.6968,250,4359.299007
648.3178,250,4370.099186
575.1697,250,4372.486603
664.6463,250,4373.575398
615.3377,250,4375.135675
642.1094,250,4378.672607
647.244,250,4379.158811
611.89685,250,4379.857063
624.962,250,4380.293682
606.71045,250,4381.412861
664.53705,250,4384.323629
606.206,250,4384.99949
668.206,250,4385.45493
601.7474,250,4385.920196
573.52765,250,4386.354568
668.43195,250,4411.485377
655.58215,250,4416.020413
674.12775,250,4426.570351
671.5464,250,4429.015641
595.3152,250,4430.137744
645.1019,250,4431.66516
671.30585,250,4435.201233
609.2182,250,4435.586719
672.4104,250,4436.253478
629.21857,250,4436.699018
648.68634,250,4437.812097
634.3954,250,4440.591002
679.88605,250,4441.278168
567.319,250,4441.73262
645.9419,250,4442.19785
617.08075,250,4442.643156
612.37213,250,4467.335092
647.70184,250,4471.741971
588.1411,250,4482.225637
657.93494,250,4484.738724
637.0628,250,4485.841072
545.6918,250,4487.397724
649.54974,250,4491.185802
638.8938,250,4491.669391
648.2854,250,4492.391183
658.8131,250,4492.805615
635.4412,250,4493.924958
617.7294,250,4496.815065
645.3953,250,4497.464204
600.2214,250,4497.895865
667.7842,250,4498.33304
631.1597,250,4498.794945
658.8479,250,4523.946921
622.40686,250,4528.358209
637.74945,250,4539.259156
646.1844,250,4541.71312
668.6859,250,4542.922892
639.83264,250,4544.594158
623.395,250,4548.234667
640.4916,250,4548.727181
621.0184,250,4549.491716
629.2644,250,4549.982547
671.9932,250,4551.093454
628.1534,250,4554.045064
478.69138,250,4554.752508
666.9886,250,4555.178406
647.54596,250,4555.59465
592.33905,250,4556.058722
626.3148,250,4580.687502
651.06433,250,4585.839769
674.93024,250,4596.646387
664.47046,250,4599.083724
632.8329,250,4600.215587
679.1988,250,4601.784139
629.9383,250,4605.390681
630.27625,250,4605.834792
653.4733,250,4606.524764
639.3754,250,4606.999968
649.0024,250,4608.16055
631.01495,250,4611.032975
655.10443,250,4611.692356
614.9082,250,4612.146785
622.06506,250,4612.615113
644.1971,250,4613.057738
613.4053,250,4637.693418
635.8823,250,4642.890392
649.5165,250,4653.849971
681.5908,250,4656.363732
684.58563,250,4657.537117
633.3265,250,4659.050948
639.34265,250,4663.321238
647.54895,250,4663.883384
622.795,250,4664.650954
676.687,250,4665.146077
653.277,250,4666.526257
671.36865,250,4669.684176
683.16345,250,4670.390313
666.2202,250,4670.834919
649.24506,250,4671.388887
638.26154,250,4671.842764
