#{"t_start": 1688471294.5136774, "env_id": null}
r,l,t
-47.84926,51,0.242349
-53.769833,52,0.248334
-65.74638,43,0.353051
-53.789257,53,0.376987
-83.5384,66,8.734151
-29.411339,67,11.079982
-78.66247,39,20.111059
-52.192734,62,34.550905
-1.4625925,113,35.072013
-61.774734,51,47.292442
-51.743958,53,47.292442
-59.703037,52,60.463253
-49.441513,68,64.563961
-57.65688,51,73.499785
-63.93589,38,83.241562
77.12329,101,89.680391
-54.650414,38,91.983434
-75.395004,37,100.465369
87.17228,189,147.401284
350.9303,250,150.919571
-56.1737,45,162.028602
0.58233273,80,183.389929
527.0193,250,210.754891
437.50134,250,251.759046
481.33963,250,281.793264
442.74976,250,319.439807
487.44772,250,352.357313
537.67896,250,390.887604
571.81226,250,418.324326
498.5563,250,456.898921
567.39935,250,494.612572
586.6431,250,533.273273
611.486,250,562.340065
496.19098,250,595.7646
473.3229,250,626.394637
543.9294,250,666.139691
575.7058,250,696.212029
540.3465,250,734.350471
562.6267,250,761.94268
-51.038673,31,769.312708
542.0838,250,797.8662
609.1965,250,833.990697
518.78394,250,859.397347
529.2082,250,890.806848
626.2019,250,915.799887
543.5198,250,949.951874
464.57043,250,976.901629
515.222,250,1012.027969
600.9557,250,1035.877466
441.36197,250,1066.04537
596.73926,250,1090.037978
497.72086,250,1120.046447
463.41223,250,1143.263235
580.0164,250,1173.0685
618.226,250,1196.412416
630.2571,250,1228.138382
594.37463,250,1252.782847
615.35785,250,1284.954526
640.4161,250,1309.019936
664.7242,250,1340.316438
586.24713,250,1363.21966
592.8098,250,1394.94223
644.19836,250,1417.707872
589.4785,250,1448.857986
666.7902,250,1472.042721
544.78986,250,1504.350446
581.104,250,1527.757631
585.42206,250,1558.376597
604.2529,250,1583.326109
511.42947,250,1614.275716
565.7067,250,1640.773591
584.5463,250,1677.385874
572.53174,250,1703.564712
614.62665,250,1737.796881
637.2533,250,1762.853952
533.9755,250,1795.692383
603.4332,250,1825.111996
577.3468,250,1860.027624
655.49664,250,1889.250717
634.93756,250,1923.628119
578.40216,250,1948.417723
525.14606,250,1981.847555
606.6937,250,2006.463952
609.80194,250,2038.470966
625.8932,250,2065.322364
660.1607,250,2100.496795
625.9429,250,2126.663184
575.9835,250,2161.80605
635.73,250,2189.78371
537.8901,250,2225.567264
542.74585,250,2251.732264
578.6485,250,2287.095546
633.0429,250,2313.655519
610.39655,250,2348.686398
654.61084,250,2375.454531
616.1932,250,2411.222942
648.79706,250,2437.787086
659.2998,250,2472.667805
605.28076,250,2498.914542
635.89966,250,2535.090478
595.07513,250,2561.483113
585.8345,250,2594.401505
631.7816,250,2618.859651
616.128,250,2651.544386
544.67,250,2675.637756
608.39105,250,2708.406713
640.78143,250,2732.756967
643.948,250,2765.726084
597.5765,250,2791.645648
638.89777,250,2825.003714
594.06024,250,2849.374421
667.42346,250,2882.410494
637.40106,250,2907.133438
626.27527,250,2939.517028
643.0947,250,2963.579151
634.0775,250,2995.831956
623.79663,250,3021.317917
665.9155,250,3053.697058
549.2047,250,3079.10762
645.54785,250,3111.481474
539.70264,250,3136.589756
640.6268,250,3169.713308
634.90356,250,3194.980011
594.184,250,3226.322884
636.5014,250,3251.319381
651.5698,250,3283.058535
571.0464,250,3308.374568
605.66974,250,3340.00168
625.86646,250,3364.957949
562.3822,250,3397.025484
553.45624,250,3422.71422
627.08264,250,3454.140093
662.5401,250,3478.863375
613.50867,250,3511.053749
665.0054,250,3535.220247
618.574,250,3567.729882
652.94867,250,3592.094573
655.8103,250,3625.566881
669.442,250,3649.714454
627.3904,250,3682.295096
679.2003,250,3706.619502
670.5061,250,3739.423597
640.64716,250,3763.456894
652.6043,250,3795.85204
623.8758,250,3819.893134
643.21747,250,3853.245815
602.85614,250,3876.974962
637.8557,250,3909.133946
656.0477,250,3933.117285
605.90674,250,3965.545318
616.0394,250,3991.144601
631.96155,250,4026.507686
605.3501,250,4051.204372
623.52905,250,4083.497154
666.08234,250,4107.383865
662.7553,250,4139.572212
630.37354,250,4163.285884
624.69366,250,4194.447318
627.02295,250,4219.795545
456.82388,250,4251.237442
610.80524,250,4276.139685
638.36884,250,4308.384758
680.0785,250,4333.428505
596.2051,250,4364.832346
640.62164,250,4389.717357
630.8345,250,4421.092116
639.1537,250,4445.843125
567.94525,250,4477.077575
612.9855,250,4501.598677
650.8002,250,4532.550765
569.15234,250,4556.158641
652.8743,250,4588.384426
635.61993,250,4613.869163
652.2846,250,4647.074297
587.55255,250,4671.642433
634.59174,250,4704.164719
623.2315,250,4728.118761
651.30133,250,4760.334072
687.6289,250,4784.151224
514.2466,250,4816.957666
643.9239,250,4840.897633
651.1316,250,4873.563766
625.0291,250,4897.877933
429.23996,250,4930.389386
593.9331,250,4954.216107
627.5443,250,4986.455022
9.308542,90,5007.064597
639.8332,250,5011.113938
604.2407,250,5063.80354
650.766,250,5067.74956
620.00775,250,5119.771408
639.49115,250,5123.677599
675.6439,250,5175.757765
479.91156,250,5179.895079
651.71075,250,5233.306863
616.99426,250,5237.326504
619.4678,250,5289.900731
625.3769,250,5293.923579
358.99976,250,5345.665238
642.8055,250,5349.672451
652.5289,250,5402.189475
620.0681,250,5406.318363
632.87476,250,5459.124157
589.57635,250,5463.445595
666.7338,250,5515.456086
677.97644,250,5520.015094
590.2316,250,5571.676727
669.52527,250,5575.654687
656.51056,250,5627.696838
564.6234,250,5631.634787
669.42975,250,5684.202378
569.21545,250,5688.170154
636.46686,250,5740.412825
635.58527,250,5744.45512
652.89044,250,5796.685909
619.7539,250,5800.613995
642.3468,250,5856.042535
690.6388,250,5860.066009
577.6667,250,5913.324606
663.7706,250,5917.405595
662.7277,250,5970.717619
674.55695,250,5974.76058
672.66327,250,6028.272919
664.4139,250,6032.319293
677.4359,250,6086.206528
639.0562,250,6090.210203
668.99554,250,6144.009606
670.55695,250,6148.09467
673.38385,250,6202.305537
636.1288,250,6207.561282
640.1102,250,6270.081969
658.2457,250,6274.696308
631.5589,250,6330.848304
640.514,250,6335.08049
631.0526,250,6395.588164
648.4687,250,6399.920388
424.91965,250,6460.920307
651.29865,250,6465.610902
674.7997,250,6519.187303
652.25964,250,6523.264097
583.3751,250,6576.2932
506.49265,250,6580.277457
672.6015,250,6634.088392
631.532,250,6638.085381
644.6452,250,6691.946796
589.9661,250,6696.859933
647.21924,250,6757.158962
677.3868,250,6761.163276
637.6863,250,6817.188841
577.81537,250,6822.033858
672.64856,250,6879.511579
617.7177,250,6883.704442
-66.10074,39,6888.4614
659.51794,250,6940.526221
638.88306,250,6945.218157
529.82837,250,6997.212214
643.0023,250,7002.247257
624.4503,250,7055.408751
676.67,250,7060.032813
612.56024,250,7112.981923
574.54047,250,7117.647267
617.5389,250,7168.80565
671.4178,250,7173.346977
631.86414,250,7226.142166
659.2659,250,7230.872728
652.0145,250,7284.371691
649.3134,250,7289.271349
669.2876,250,7348.743697
656.4479,250,7353.980149
645.80817,250,7413.190197
656.3517,250,7418.782296
623.14667,250,7479.176028
567.2937,250,7483.992409
674.34827,250,7537.283375
665.2321,250,7542.137313
623.3573,250,7597.247605
681.33936,250,7602.459153
652.6172,250,7657.327147
615.951,250,7662.633597
651.1926,250,7717.757117
656.28217,250,7722.418217
-39.30531,56,7735.618021
687.3528,250,7788.24927
670.4229,250,7815.225402
669.5002,250,7882.528517
661.2587,250,7909.453677
636.8494,250,7970.062557
646.99805,250,7996.140194
639.43036,250,8054.930568
608.11786,250,8079.118967
650.23346,250,8134.377637
621.4223,250,8158.686004
599.8325,250,8213.73262
594.9695,250,8238.896252
585.9115,250,8296.677455
657.246,250,8321.904185
667.78723,250,8372.92589
659.6565,250,8395.323094
654.98395,250,8446.155039
665.3931,250,8469.298765
651.9156,250,8521.412887
651.09436,250,8550.048301
657.1214,250,8601.425849
633.4261,250,8622.570621
671.61426,250,8672.665166
660.7619,250,8694.280439
572.4177,250,8742.300905
668.4091,250,8764.614504
462.99628,250,8812.452302
663.8124,250,8834.987851
611.54626,250,8885.82765
631.96423,250,8907.802073
640.2263,250,8958.265159
603.4063,250,8979.101853
649.7436,250,9034.126194
664.58844,250,9056.150763
659.14374,250,9106.719209
579.10175,250,9129.379468
679.87286,250,9180.635667
649.0723,250,9202.220443
624.06085,250,9252.406237
622.8396,250,9273.810852
654.8551,250,9323.998807
625.879,250,9346.454143
616.4017,250,9399.859141
643.7596,250,9423.191643
576.0702,250,9473.253975
620.777,250,9498.757187
670.4002,250,9551.960908
664.04626,250,9574.278396
624.0319,250,9623.936074
590.40717,250,9646.260508
678.6739,250,9695.770136
664.5278,250,9718.422932
558.09436,250,9768.070451
651.30255,250,9793.437061
650.884,250,9845.445738
682.8001,250,9870.244177
639.0275,250,9920.573413
638.7965,250,9940.851935
624.4092,250,9989.818924
636.031,250,10012.378177
612.9137,250,10062.255269
504.29727,250,10090.177881
656.3286,250,10143.251678
654.79474,250,10165.156105
635.47064,250,10215.344059
607.4163,250,10238.071057
639.44415,250,10289.14231
629.6455,250,10311.306231
610.93854,250,10365.405976
664.12634,250,10391.762075
514.51654,250,10443.302108
643.9141,250,10465.40646
651.61993,250,10517.748309
651.2755,250,10539.047679
655.3644,250,10589.808334
632.07404,250,10611.817741
668.2662,250,10662.617978
602.89734,250,10685.582766
666.1909,250,10729.689833
648.5592,250,10749.134418
683.5603,250,10792.138628
632.7175,250,10812.160446
660.95435,250,10854.990023
585.0011,250,10875.913499
655.7922,250,10923.8383
636.02216,250,10944.865622
635.3032,250,10994.318648
641.7913,250,11013.360922
590.72577,250,11059.537671
653.27997,250,11078.69017
658.22125,250,11123.882599
586.5577,250,11142.754794
673.5282,250,11185.931613
646.42786,250,11205.090551
668.36145,250,11247.645538
673.3733,250,11266.119441
662.90546,250,11311.273734
669.1301,250,11333.941371
673.8107,250,11379.543756
666.9296,250,11403.789949
670.11945,250,11459.630763
614.3629,250,11479.310209
645.31177,250,11526.010184
666.28424,250,11546.308863
631.7376,250,11589.602489
677.3793,250,11608.244311
623.1426,250,11652.174351
670.70074,250,11671.282115
631.8985,250,11718.014173
646.04785,250,11745.435332
644.44727,250,11789.09757
657.634,250,11807.678641
636.059,250,11853.69981
592.71985,250,11872.709118
664.1724,250,11918.740918
608.38794,250,11940.849496
677.98145,250,11985.482674
643.4735,250,12005.510229
631.9572,250,12047.715142
657.5184,250,12067.000633
668.015,250,12109.488318
652.79663,250,12128.942417
473.4807,250,12170.896443
690.74786,250,12190.673762
583.98615,250,12232.512708
598.65533,250,12251.832539
636.52655,250,12293.829247
621.8592,250,12313.34656
634.9968,250,12354.933746
450.28378,250,12374.139916
660.4808,250,12415.899192
649.5136,250,12435.155274
640.4104,250,12476.877151
640.59906,250,12496.265138
647.38275,250,12539.894768
661.32294,250,12558.759639
636.76086,250,12601.328662
570.7579,250,12618.938653
652.6086,250,12659.965883
631.7343,250,12678.127291
412.36035,250,12719.499677
658.21185,250,12737.94651
652.9042,250,12778.53544
670.20184,250,12796.904964
630.9883,250,12836.98705
647.0869,250,12855.603425
679.06854,250,12896.091302
686.757,250,12914.790409
615.2659,250,12954.843545
654.6333,250,12973.439655
667.35516,250,13014.566802
628.66943,250,13033.137322
630.7028,250,13072.910475
550.9369,250,13091.526032
644.74164,250,13131.923464
666.21246,250,13151.843352
674.66003,250,13192.21384
533.3098,250,13211.315484
654.61163,250,13252.34358
668.74225,250,13271.117353
665.5511,250,13311.979094
657.4912,250,13330.826691
643.1057,250,13370.791008
617.7724,250,13389.306676
663.42194,250,13429.613847
623.73206,250,13448.198098
617.9348,250,13487.993586
618.5215,250,13506.79066
642.0652,250,13546.422867
436.1515,250,13565.060677
631.05853,250,13605.385405
675.69324,250,13623.764622
622.0268,250,13663.62068
632.8237,250,13681.88308
635.40826,250,13722.068601
690.03876,250,13740.734457
625.1809,250,13782.571489
620.8343,250,13801.480175
652.7176,250,13842.633304
663.0765,250,13861.373249
614.1257,250,13902.224372
636.25073,250,13921.155799
613.0083,250,13961.124897
638.5537,250,13979.524897
590.96967,250,14020.180703
468.8518,250,14038.436266
613.60626,250,14079.322297
617.52905,250,14097.464165
638.15326,250,14138.093988
641.44995,250,14155.896149
661.55164,250,14196.991332
640.8195,250,14215.236626
683.57544,250,14256.031644
672.53577,250,14273.94065
666.057,250,14314.751064
652.7455,250,14332.640576
582.08954,250,14374.717418
545.3614,250,14392.994916
616.1759,250,14435.001397
687.0596,250,14453.074959
643.3267,250,14494.720458
447.05035,250,14513.094776
661.4531,250,14553.734735
600.5,250,14571.606196
641.6429,250,14612.719934
632.12,250,14630.707233
655.57465,250,14671.67305
670.83984,250,14689.630174
642.0477,250,14730.523885
647.9292,250,14748.385245
669.35657,250,14788.966477
591.467,250,14807.892421
615.94977,250,14848.938093
633.9174,250,14866.898214
654.89215,250,14908.167626
680.96106,250,14925.930007
630.8855,250,14966.264252
647.0058,250,14985.486411
664.05444,250,15027.293752
660.89215,250,15045.405521
683.006,250,15086.584551
683.0505,250,15105.125821
682.34247,250,15146.752309
531.9832,250,15164.733251
634.1839,250,15205.795131
659.2838,250,15223.539004
637.2513,250,15264.460703
531.38245,250,15282.50591
576.4625,250,15323.740818
634.00165,250,15341.785393
618.48364,250,15382.686149
656.7225,250,15400.427968
672.73804,250,15441.31496
-63.217983,38,15450.144155
624.6864,250,15459.350917
661.2991,250,15509.52909
644.7749,250,15518.622426
591.0183,250,15568.189357
644.931,250,15577.890013
-66.14593,31,15585.972221
645.44385,250,15629.59746
636.32227,250,15646.049832
656.34326,250,15688.782554
638.3653,250,15705.612695
669.3189,250,15748.450337
663.9712,250,15764.735163
645.5488,250,15807.587155
564.9551,250,15824.049866
678.53094,250,15867.006543
621.7104,250,15883.25666
664.47107,250,15926.043293
673.7467,250,15942.244278
622.1789,250,15984.707906
618.06726,250,16000.882258
505.98865,250,16043.270935
665.3631,250,16059.778196
679.29846,250,16102.412507
651.16815,250,16119.08145
681.2829,250,16161.505085
660.534,250,16177.593993
645.7851,250,16221.951713
636.1195,250,16238.304096
677.8501,250,16281.23093
678.1599,250,16297.651187
671.213,250,16340.99076
684.9628,250,16357.147245
640.59076,250,16399.588356
674.04193,250,16415.831855
663.95,250,16458.475029
655.4368,250,16474.73428
668.54156,250,16517.215176
669.5946,250,16533.421984
633.87585,250,16575.792523
632.31793,250,16592.102146
631.664,250,16634.465055
609.2413,250,16650.557239
658.6439,250,16693.369076
670.9161,250,16709.647716
503.22855,250,16752.283143
617.70166,250,16768.537375
638.75464,250,16812.377981
663.25073,250,16829.045239
413.01108,250,16872.037529
657.7471,250,16888.44396
592.9702,250,16931.924872
683.39124,250,16948.336812
637.7669,250,16991.505239
640.9793,250,17007.662135
627.6179,250,17050.166758
681.31537,250,17066.479121
440.6049,250,17109.039927
630.4735,250,17125.287055
673.59454,250,17167.562886
652.9539,250,17183.923057
658.1385,250,17226.523268
625.7422,250,17242.916443
666.7917,250,17285.324563
666.48114,250,17301.632101
612.4268,250,17344.718138
621.7079,250,17360.574622
651.9733,250,17403.927714
688.9317,250,17421.336171
667.18243,250,17464.204439
672.51575,250,17480.554516
647.2855,250,17523.973709
617.67505,250,17540.494923
654.048,250,17583.105339
628.28174,250,17599.222395
609.1194,250,17641.435957
655.80963,250,17657.994178
661.9302,250,17700.37293
537.4485,250,17716.633685
655.0058,250,17758.786283
676.7984,250,17775.482363
675.4332,250,17818.571143
634.9702,250,17835.09167
637.8087,250,17877.016708
666.4214,250,17894.40596
601.75714,250,17936.403833
662.1595,250,17953.448614
644.0029,250,17995.780132
498.9634,250,18014.162766
671.2687,250,18057.227731
631.7091,250,18074.303705
684.35345,250,18117.132812
449.86197,250,18134.223943
650.0777,250,18176.05562
674.45557,250,18193.255672
647.75946,250,18235.100965
622.1759,250,18252.130604
647.7323,250,18294.089077
616.8844,250,18311.093892
692.32776,250,18352.257557
646.40356,250,18369.146196
635.36975,250,18411.344554
594.83014,250,18428.466216
610.37164,250,18470.158022
622.7634,250,18487.379095
652.6544,250,18529.253214
667.7008,250,18546.243062
670.95886,250,18588.249938
643.2272,250,18605.63723
558.6882,250,18649.788513
667.35535,250,18667.080931
525.0953,250,18709.501041
689.40533,250,18726.796885
660.6159,250,18768.586079
663.48914,250,18785.693349
640.2018,250,18827.535766
662.7985,250,18844.628057
664.43976,250,18886.759919
680.70905,250,18903.94665
634.4335,250,18946.132457
603.41504,250,18963.085272
637.69446,250,19005.402548
618.9638,250,19022.390465
660.7337,250,19064.827596
625.1145,250,19081.796658
650.5282,250,19124.321454
633.1582,250,19141.073049
32.70899,119,19168.812191
638.8543,250,19183.108092
653.04443,250,19229.253988
-65.056435,50,19241.880775
561.64905,250,19244.478421
580.57635,250,19301.895294
662.54865,250,19304.496252
626.4292,250,19361.497434
687.6089,250,19364.062294
596.4586,250,19420.781721
622.02893,250,19423.319017
640.1434,250,19480.718859
667.3127,250,19483.263021
634.59625,250,19539.821282
619.0344,250,19542.412655
602.3933,250,19598.394293
685.8724,250,19601.059581
653.12195,250,19658.023546
666.0855,250,19660.568452
655.28986,250,19717.25922
642.8363,250,19719.834584
616.9087,250,19776.003059
689.3891,250,19778.567242
640.143,250,19836.609377
689.53827,250,19839.700918
648.4497,250,19897.069385
638.49054,250,19899.67465
631.9071,250,19956.509011
637.5812,250,19959.068549
657.14636,250,20015.681498
665.2933,250,20018.264562
623.71826,250,20075.018974
629.65314,250,20077.552066
680.0372,250,20133.862163
678.4437,250,20136.375927
645.3045,250,20192.610706
677.1395,250,20195.159263
590.938,250,20251.759886
659.8759,250,20254.332085
676.37317,250,20310.876429
654.25903,250,20313.429477
677.6663,250,20369.508685
641.5613,250,20372.047319
649.058,250,20429.813689
585.6689,250,20432.394367
659.80756,250,20490.519975
652.503,250,20493.092556
648.355,250,20549.900151
561.2634,250,20552.459195
585.66626,250,20608.557062
670.038,250,20611.155747
653.2764,250,20667.235235
659.464,250,20669.773257
620.0588,250,20726.124516
626.149,250,20728.601747
623.25336,250,20784.055132
616.2455,250,20786.559952
668.61005,250,20842.849857
645.09625,250,20845.418178
615.0919,250,20902.144468
632.3102,250,20904.674628
618.55365,250,20961.228092
603.90344,250,20963.832465
658.7311,250,21021.403002
646.2251,250,21024.063107
623.96375,250,21082.296134
613.1717,250,21084.910674
672.8567,250,21142.393059
646.085,250,21144.959801
617.83136,250,21201.731879
661.7503,250,21204.309819
670.4629,250,21268.092166
657.1342,250,21270.649355
645.54364,250,21328.203769
649.39154,250,21330.776269
631.0169,250,21387.229009
688.00555,250,21389.794203
651.80133,250,21446.080992
585.15717,250,21448.614693
630.58276,250,21505.848291
489.41986,250,21508.397226
679.05945,250,21565.092278
632.0951,250,21567.693054
626.9399,250,21625.565658
623.1488,250,21628.23956
677.2737,250,21686.448062
673.8924,250,21689.037796
641.4179,250,21746.630632
532.67883,250,21749.20119
592.74603,250,21805.1638
649.3454,250,21807.669157
655.0947,250,21864.071754
679.04175,250,21866.583245
658.09454,250,21923.607942
678.54333,250,21926.182597
638.0628,250,21982.72141
636.4395,250,21985.280876
675.1305,250,22042.328282
644.5384,250,22044.897103
635.4715,250,22101.317535
615.9655,250,22103.879701
652.02045,250,22160.304245
636.2749,250,22162.878964
672.2651,250,22219.95666
672.37946,250,22222.564106
622.5566,250,22281.472902
644.45447,250,22284.075879
562.5068,250,22341.715425
607.7295,250,22344.286773
609.0458,250,22401.339971
672.81836,250,22403.933078
630.1408,250,22460.568949
550.6526,250,22463.146453
605.2565,250,22520.200078
667.3133,250,22522.853378
618.149,250,22579.646793
678.7378,250,22582.230216
683.2345,250,22639.283468
667.68896,250,22641.877362
635.72705,250,22698.647528
675.94366,250,22701.197716
664.0309,250,22757.151405
554.8665,250,22759.700443
547.2976,250,22816.833994
572.13855,250,22819.487268
624.1028,250,22876.471755
674.20197,250,22879.498831
678.286,250,22937.7809
442.94464,250,22940.386586
647.95734,250,22997.13419
655.63,250,22999.676814
602.1544,250,23056.502861
679.4044,250,23059.151297
657.03723,250,23115.628141
688.17285,250,23118.355206
683.583,250,23174.496905
656.50446,250,23177.087946
623.4583,250,23233.999021
677.3812,250,23236.528584
668.3839,250,23293.614105
633.5216,250,23296.210949
669.7449,250,23352.928009
636.5729,250,23355.520803
647.2905,250,23412.595668
610.798,250,23415.372453
637.2452,250,23473.618242
678.2282,250,23476.234523
655.95013,250,23534.987763
682.5553,250,23537.612207
662.7804,250,23594.309877
643.01556,250,23596.893316
602.7772,250,23653.292582
660.84357,250,23655.90332
616.06067,250,23712.798594
666.85767,250,23715.387646
668.2722,250,23772.237008
622.5334,250,23774.800066
611.4492,250,23832.278411
630.6473,250,23834.85435
666.5473,250,23893.144206
663.25604,250,23895.704708
674.1511,250,23952.619907
524.7683,250,23955.55155
623.14087,250,24014.353684
682.5195,250,24017.014724
672.1678,250,24074.315175
635.8908,250,24076.914389
594.6108,250,24135.712302
681.59796,250,24138.319565
648.6981,250,24195.153887
487.35736,250,24197.732475
649.4886,250,24254.211967
624.70996,250,24256.756464
600.332,250,24313.204194
634.2108,250,24315.859085
684.8161,250,24372.54683
647.817,250,24375.103564
660.86896,250,24432.012501
594.89935,250,24434.603903
488.40335,250,24490.991906
635.7368,250,24493.544875
671.7971,250,24550.300398
664.5483,250,24552.850344
660.02496,250,24609.847568
611.9269,250,24612.782718
654.17645,250,24673.414766
678.1301,250,24676.038411
634.77747,250,24735.12401
631.3332,250,24737.77957
623.9083,250,24794.230778
608.5773,250,24796.797062
620.3113,250,24852.662149
639.1155,250,24855.161297
656.80206,250,24911.579287
560.4698,250,24914.114085
605.88214,250,24971.247438
645.0575,250,24973.820957
620.0773,250,25030.746037
669.4891,250,25033.253626
686.13715,250,25089.419266
684.28876,250,25092.034254
665.1084,250,25149.276015
645.7448,250,25151.894848
675.16315,250,25209.281949
644.7303,250,25212.071096
634.2559,250,25269.810268
664.018,250,25272.361999
516.5334,250,25330.796765
682.82855,250,25333.366615
642.6959,250,25389.858779
645.3797,250,25392.418807
628.2632,250,25448.8017
653.922,250,25451.409535
667.72107,250,25508.445345
668.83075,250,25511.026303
614.1796,250,25567.465071
626.01624,250,25570.040576
649.2886,250,25627.85841
646.50854,250,25630.420197
628.0555,250,25687.359561
410.3589,250,25689.963663
675.47754,250,25746.429267
664.45483,250,25749.110561
513.04675,250,25806.259481
666.11115,250,25808.848703
679.17865,250,25866.609453
634.6669,250,25869.258626
670.39197,250,25927.912577
679.9653,250,25930.48574
623.7302,250,25987.356688
673.1915,250,25989.843893
459.71317,250,26046.531443
570.4059,250,26049.148213
674.9373,250,26106.376426
648.15576,250,26108.956463
614.2667,250,26165.33915
627.9735,250,26167.855464
629.0863,250,26224.242927
676.59845,250,26226.846602
673.30206,250,26283.622814
676.1356,250,26286.241799
660.9438,250,26343.280654
680.69824,250,26345.889115
632.5839,250,26402.264886
661.57294,250,26404.986769
578.7798,250,26462.369503
672.3214,250,26464.999823
440.82254,250,26522.279465
676.5492,250,26525.001252
693.8659,250,26583.2203
675.6658,250,26585.890886
672.6962,250,26643.030983
648.82965,250,26645.650999
678.7332,250,26702.458977
683.95447,250,26705.030246
679.40234,250,26761.991082
603.19977,250,26764.626724
596.3,250,26821.464835
625.9139,250,26824.155409
604.29816,250,26881.00223
560.5637,250,26883.635286
663.83765,250,26940.865887
638.9749,250,26943.503659
679.2065,250,27000.236696
665.7183,250,27002.962982
686.7876,250,27060.775601
629.77167,250,27063.48095
691.45447,250,27121.299814
566.41125,250,27123.987229
673.8655,250,27182.279368
642.541,250,27184.931216
623.60614,250,27241.802242
683.90106,250,27244.391534
663.7188,250,27300.787445
631.66266,250,27303.382773
646.8826,250,27359.760775
647.3827,250,27362.465703
675.45795,250,27419.080501
589.8927,250,27421.842488
646.26733,250,27478.288727
654.4588,250,27481.192941
661.4858,250,27537.46965
659.72327,250,27540.422337
639.84973,250,27596.590334
583.7791,250,27599.710359
231.3631,189,27642.211172
609.30054,250,27659.949805
613.4264,250,27702.228266
697.15326,250,27719.531657
674.10474,250,27763.732749
664.05725,250,27781.309384
641.6783,250,27822.804093
655.1211,250,27840.22781
487.36996,250,27882.15771
575.92566,250,27899.964791
666.69946,250,27942.395206
615.74805,250,27959.652464
650.6424,250,28001.771275
653.89557,250,28019.026358
664.63794,250,28060.795747
623.18506,250,28077.9068
641.502,250,28119.902239
686.8252,250,28137.067022
640.85535,250,28179.269533
671.6688,250,28196.534049
620.1857,250,28239.57867
592.6096,250,28256.820839
672.5874,250,28299.476734
674.86835,250,28316.807433
630.0711,250,28360.115812
685.59973,250,28377.099438
681.4783,250,28419.321276
634.6411,250,28436.184769
678.0197,250,28478.928339
672.5724,250,28495.616035
626.8243,250,28537.986071
675.9832,250,28554.777326
681.89075,250,28596.795346
658.45636,250,28614.011215
669.2421,250,28656.376187
632.40594,250,28673.156043
666.7788,250,28715.64952
675.7487,250,28732.627607
662.38965,250,28774.697678
682.7507,250,28791.642387
676.7332,250,28835.093643
671.4651,250,28852.148444
678.1521,250,28894.627455
682.7432,250,28912.108779
658.583,250,28954.724044
630.41425,250,28972.662399
632.9615,250,29014.815108
646.90076,250,29031.633137
679.69635,250,29074.203264
677.82794,250,29091.094602
693.1863,250,29133.768072
656.4256,250,29150.777087
680.58966,250,29193.527794
676.7804,250,29210.823834
644.98425,250,29253.315525
640.1015,250,29270.164888
629.70575,250,29313.118556
539.4102,250,29330.023778
630.51953,250,29372.547945
605.1742,250,29389.51411
658.64014,250,29432.947369
637.2984,250,29449.894742
619.05096,250,29492.453069
558.8386,250,29509.665878
679.05707,250,29551.669683
660.8332,250,29568.719843
672.8199,250,29612.273531
585.001,250,29629.105251
661.738,250,29671.646677
654.1907,250,29688.590339
619.36237,250,29731.298106
686.4893,250,29748.311512
474.07748,250,29790.87215
675.4402,250,29808.369132
677.42786,250,29851.766691
653.9983,250,29868.704643
659.58966,250,29911.152068
632.1626,250,29928.45158
631.32996,250,29970.18607
676.92523,250,29987.076498
620.79626,250,30030.362686
657.3203,250,30047.370971
472.8075,250,30090.166058
650.609,250,30107.497375
666.60315,250,30150.415425
613.1599,250,30167.261483
556.4112,250,30211.155643
655.76483,250,30227.956891
664.722,250,30270.937671
592.84265,250,30287.812036
